Error_cv_ols,Error_cv_ols_c,Error_cv_ols_c_r,Error_cv_ols_c_s,Error_te_ols
1.3028790402008175,1.3060136309708454,2.9267118701135364,1.1867585811553543,1.2086468495256026
1.5199996284176036,1.524300358066717,3.8565000240174623,1.3634126165320093,1.3041378075884065
1.2486937885345486,1.2520635896317738,3.034654238815584,1.109396501040611,1.289438045906257
1.2662913328019738,1.2702628496857686,3.378264701785448,1.1255827210096685,1.5433783362299762
1.2642572833063142,1.267861771761461,3.133574323202999,1.1312181344899688,1.3607674355415726
1.3160855128156566,1.3196576466340937,3.1576324258488055,1.1750677084318766,1.3266557573153235
1.3324963940278283,1.3363621285978267,3.405533650905249,1.1810527189449338,1.5211149560821822
1.4091224301693215,1.4127181444491506,3.2055691666295925,1.2697537508304353,1.4556241621809816
1.260014703081656,1.2631950786800703,2.984930880573939,1.138154317692298,1.3911069431803742
1.081126229489747,1.0829064861264306,1.9730728377810713,1.0121304894385887,0.9655651968528866
1.2360632748378926,1.238962629401516,2.760513453893408,1.1160293613549064,1.1362164694199715
1.1851603276177043,1.187708089321838,2.5265023001068863,1.08485969677063,1.4140590540372209
1.4013849323802425,1.405921032565455,3.7687513394722028,1.222711053482246,1.4591942334182748
1.1859629008709143,1.188123734653181,2.3276297438108142,1.0998091622401354,1.0637636926065728
1.3697732906460605,1.3737809293629875,3.4051265355860787,1.2212816718014556,1.5902926240639197
1.032328740980066,1.0345867815886114,2.260294550932688,0.9459297616899751,1.0785848183741216
1.4166103986970922,1.4208263136348518,3.655692299836667,1.2568561228565667,1.7374372981592348
1.1058736358752663,1.1077420232925528,2.082650452748603,1.0265133202475754,1.096744799763069
1.353403069731922,1.3574478252395747,3.404320880618007,1.1997397200766922,1.3410581965904362
1.4043246582872144,1.4080820999405168,3.412014344870761,1.2652110743267133,1.2222795715928925
1.3147702547043003,1.3183906205745934,3.2710728919588483,1.1798688064673424,1.2495936142161241
1.269578072651769,1.272564937486767,2.8127123139405774,1.1513062389331423,1.2985742868278993
1.264891598366114,1.2691336871834862,3.6131239386000082,1.1100821382933552,1.642349251253033
1.2560491678797356,1.2594940876098046,3.0882524348158595,1.1119986720402495,1.4345219125243651
0.9536859989914763,0.9551862154964238,1.7307730743675696,0.8956286044452666,1.1250601992606508
1.206069344341297,1.2090738637928777,2.8107743903409217,1.0788509654744578,1.2847009371571498
1.2067297262984864,1.209473326073327,2.665188980423401,1.097647372397553,1.057743852754841
1.211607050673394,1.215160829841724,3.05146651143749,1.056753178841198,1.1079412014112282
1.415525498990288,1.4199501408174098,3.7213276171439644,1.2544806780846285,1.2944403548630665
1.225457315777643,1.2281440910520138,2.5565467881302646,1.121964421093902,1.1372890765773844
1.1349481096556875,1.1373387938725454,2.46473525819908,1.049877101892703,1.0979495759907463
1.3329695977865388,1.3370624149235955,3.636705231837185,1.184755832047021,1.2416082727703133
1.4163249861185525,1.421093299039883,3.878619122601392,1.2167519424601103,1.4376056707463878
1.3926882930612816,1.3967225414018967,3.5282277391900716,1.247152805421178,1.6537656076930087
1.2800181751684303,1.2841973530376378,3.4962886415187464,1.1217098152734881,1.3914032105761491
1.458035005471624,1.4624984776373589,3.69686465230322,1.288924162218655,1.2935280398790177
1.1488207911701807,1.1514407233103028,2.491775084818495,1.0508144642061912,1.2927562854708745
1.384783486581425,1.3889282606900615,3.5583418857709503,1.2344366340036443,1.2323810951277054
1.4042112304698622,1.4086606431507815,3.692855319979145,1.2206794889506918,1.2818000087933297
1.3883820000661218,1.3932589149288734,3.9879090022052273,1.2040741434125461,1.2294445224467128
1.32132770483931,1.3253861670421765,3.5402576780270483,1.178669030182366,1.5897274295177652
1.1371402043269576,1.1393597724263136,2.2822480555681004,1.0548731881841564,1.2123257755829793
1.1967989966418433,1.1997931614484219,2.8780783808098693,1.0667161892026,1.2296692276038694
1.419205568968961,1.4230780647311236,3.415021236319655,1.268742509705636,1.7393524717300632
1.0679007353747612,1.069519939419217,1.921550466853264,1.0104496266381466,1.1771213469899042
1.3704018728674128,1.3741386617966784,3.280473259419274,1.2231763114642271,1.2389191246590885
1.5074601793685265,1.512237274683493,4.0216566152498245,1.3235509467814282,1.666872952990631
1.0733780572865215,1.0760400285652676,2.461551311494514,0.9714443686034688,1.0179624359630925
1.2779066147460227,1.28138024237915,3.0378900868189653,1.1465537607300882,1.531215892779951
1.175201406832412,1.1778546649953117,2.5826207096498623,1.0736810524548777,1.3598178862631825
1.2972110099133098,1.3010807483193259,3.4254986923970936,1.1614825794530237,1.2153773580892904
1.3777724997483767,1.3812979014999114,3.156208701674395,1.2457925406312405,1.4077077808962775
1.3394556142334393,1.343011839944149,3.228477944904312,1.1904013363280168,1.1780648740552664
1.2557821950361454,1.2593502817752278,3.0507296726601725,1.1275273609927852,1.2602512026668562
1.337687489722189,1.3411460255128667,3.1499278868654237,1.1966412780635047,1.2216044682260079
1.445079357638931,1.4481499212902007,3.2035628396635802,1.3168079793538303,1.1052756707738445
1.2854560520621672,1.2889736134489476,3.141342001163353,1.1501221061697222,1.4685990490343213
1.3314687304096369,1.3355154712120225,3.4478136133286137,1.1715365342674329,1.5184155437423636
1.4516433555623707,1.4571976680520426,4.418919803837627,1.2434276610935175,1.492211807375825
1.1157236386080867,1.1183710922929568,2.5461606443714193,1.0082959460868104,1.3202794340259685
1.5259782198212117,1.5307249633343614,4.136082220409314,1.3357828066946205,1.4071185910242006
1.4288571754339716,1.4331583628614508,3.767342720345365,1.2550976931822149,1.1595401425445842
1.156294315607074,1.15822740581745,2.1499825688343095,1.081725991384372,1.2658257083704778
1.2646291111289296,1.268061211360658,3.04896204216905,1.1454505000337467,1.31979641172287
1.1783455542348138,1.1810610844862637,2.645037256736781,1.0708971596271157,1.1935406844285392
1.3088192182329972,1.3122201023486886,3.078637984347301,1.1631364609241008,1.3118204334725287
1.2695568294413466,1.2733227782516472,3.250404271627044,1.1165197602561034,1.384532968458127
1.402580674015266,1.4068810229221171,3.6200494821058458,1.2420937054347096,1.557912586964671
1.371259904302465,1.3761074265526891,3.7474024540343924,1.180827601693734,1.445141814653131
1.1494051021017513,1.1522476650157656,2.5756473109839186,1.0416637246932956,1.2351351660379422
1.295411367753332,1.2986763880520793,3.039441752442812,1.1714671465673319,1.3388915732251354
1.1267386955878618,1.1286935994820604,2.1909210706951896,1.044771559463026,1.1721767838674964
1.1853343191779115,1.187955256517341,2.5827469732842365,1.08497890767682,1.1803499060852627
1.1629663920380706,1.1657306554527114,2.5752971738859127,1.055808616912653,1.2960404739030114
1.2695418229416668,1.273833222969338,3.568278293503769,1.1059258245970474,1.420918152802803
1.3296986145159324,1.3337806278284607,3.479744892626145,1.1734346887797638,1.3607499088628832
1.1203745262987306,1.1227260579183969,2.3393503258597352,1.0208588171996948,1.0869502001486664
1.1890622768067276,1.191844027756325,2.6153749193426785,1.090023955707786,1.0512666974837612
1.2609413484279628,1.2650723307363791,3.398907307130905,1.0927957773812378,1.4029943629422221
1.3925300082120466,1.3966087883104015,3.457538761857461,1.2398821134608358,1.3973936247535101
1.2412199134163384,1.2438756656713548,2.551477700592532,1.1402179662371885,1.2598723662144926
1.2433360781232958,1.2464348119016777,2.924718810060508,1.1254148357884537,1.295069842728715
1.2764248304310668,1.279584735208515,2.848788703313731,1.157401981716714,1.569669649129245
1.2493466076388076,1.252177373600427,2.7828163100855203,1.1330752587162694,1.1768519311155212
1.3646303451548476,1.368086070027031,3.1814016150267337,1.2338017405011177,1.5160755495138383
1.2520192428437997,1.2556837491625832,3.195711897774028,1.1105810608979259,1.2094186940359988
1.133400961219534,1.1360566566885502,2.5432046745241292,1.0316460883439975,1.1291079020438612
1.1839168643059965,1.186940769638331,2.7442205709093264,1.0736599539509972,1.314795500945448
1.361203086835864,1.3652553229916415,3.5262458592452846,1.2114652647955912,1.2067428980593475
1.2959328269280845,1.2990512282908657,2.95094685506968,1.1597228531879311,1.1750597070317175
1.375270190783225,1.378872737409034,3.297785745132817,1.2378191081111258,1.700502522024795
1.2856439947046405,1.2893717578235586,3.2458030424369744,1.1342166609471651,1.1366089125536287
1.3565276679618063,1.3609233338459317,3.6621459888807504,1.1870321124380199,1.3925151416577461
1.4794916025575755,1.4830549502431924,3.399442231314721,1.3466092447042721,1.4550272349528652
1.196808907230839,1.1995852386602655,2.6926994500197976,1.0882138439801239,1.3622114014792597
1.1637104958561597,1.1663967054638948,2.5393018783469183,1.0679222131337736,1.2629647497403484
1.1479387444580016,1.1517687447388243,3.174935483506518,1.0075524713896984,1.355040867407015
1.2501716783731505,1.2521174043532552,2.2270189593090155,1.1782961582286013,1.1854662518241348
1.4108716935682906,1.4147989251734734,3.5474597896789324,1.2421323305706353,1.1720196068345148
1.2764254633973444,1.2799071135048754,3.048660839534179,1.1306818788050228,1.5219939398120501
1.3874018549312503,1.390171577746924,2.8647983881200862,1.2823162573592497,1.0726237119935866
1.2810797499794642,1.2849197497039933,3.2571442160806177,1.1375453437554397,1.3182577141953644
1.2175076482169824,1.2200010703007607,2.4517361996782903,1.1273328117852424,1.192801093552564
1.445842665707679,1.4498411270416407,3.4991704471027556,1.2819390662324446,1.2703957491530695
1.4198583480183729,1.4242558062691333,3.736159515755952,1.2460859553575405,1.440520015626663
1.316702149191941,1.32061265639978,3.3294615703598733,1.1723082267176974,1.3417876219813238
1.3343972017538934,1.3375108011167578,2.959651906863785,1.2103841400606181,1.3529273912404802
1.364102640217622,1.3676538860940421,3.1425131503757378,1.2240149713119206,1.3280732274695475
1.559845588980066,1.5637194165388941,3.5364923992170096,1.4114427335325148,1.4251143589298274
1.155076152033223,1.1577766870538884,2.5819487779778534,1.0474632610643102,1.2918016672019599
1.1969665862537313,1.1994491046789078,2.4807545059203964,1.0919052417177533,1.2224405143463453
1.2804466869221032,1.283270793077831,2.7547527292852347,1.1623455080304814,1.2896902780219257
1.2985762441747317,1.3032123269127722,3.8638999207408937,1.1133071899933458,1.3436225404398399
1.4148393961945602,1.4192706036450697,3.6600206440450913,1.2409167164635961,1.4395434892172327
1.3225603381139028,1.3264896119362621,3.311914065783114,1.1792174972751495,1.3478523071332917
1.2993982981887133,1.3045015955731945,4.010971579440134,1.107589155687295,1.3624575422463103
1.3660546079558342,1.3697035162882443,3.2926572115487462,1.2317960674915078,1.3423307108102178
1.323728552905948,1.327079606504633,3.076924729049587,1.1962424634320359,1.3368747852002272
1.234474011491713,1.2376043400864056,2.9117188773716762,1.1087193550547092,1.2979590190466612
1.3644932929419242,1.3687818055130594,3.707261573866293,1.1962487123450904,1.593336779859873
1.3154367689256499,1.3184807426455876,2.9195632421099242,1.1971434947386266,1.3431068069149454
1.3041875209316234,1.3085127936824685,3.6698672385993363,1.1479073027641316,1.2966510222361238
1.4857169486115442,1.4904832844420552,3.9268820180317654,1.3168660658804654,1.4079726722703596
1.1895437228173464,1.1921777750339408,2.5991163430460187,1.0820071284886088,1.1583604445497526
1.1831704531995892,1.1860907382208208,2.6683898195151565,1.0732926909283935,1.1214479987685553
1.5007931463574309,1.5044341229571236,3.435775874702699,1.3578354663733347,1.6323612573863846
1.1055585327404212,1.1079785970389686,2.3340349415884507,1.0106977588708452,1.0542463459236218
1.2889088256256873,1.2919263656927151,2.9536917733939667,1.1748440758458838,1.2634205215951297
1.4165849593294777,1.420888034340569,3.539269156393945,1.2418167627737506,1.3620541868639164
1.2153057197846455,1.2182647449432231,2.758640666116008,1.1106157638817091,1.3199110872009883
1.3255466440061217,1.329395130021988,3.308733331829761,1.1751777135281352,1.254727437142906
1.228020299525542,1.2310887669621813,2.8539724407027878,1.1108591396049072,1.0640681608845282
1.5407333857828776,1.5446995901930323,3.630103681997472,1.378002862363942,1.3742080925389328
1.3547091186916738,1.3581544668669212,3.1820031395836432,1.2206611454103584,1.2241990178053093
1.2240324997873624,1.2281622336768026,3.5295423708168148,1.0675848120467482,1.3637697177703672
1.2944671563114512,1.2972955580346661,2.7628493931700477,1.180863079020222,1.4795516783277671
1.2187740810588996,1.2219907097610627,2.878359901438147,1.0964433094266326,1.5027914673542093
1.1997211771943113,1.202743588864539,2.7076166430450197,1.0902306205244794,1.356689041931111
1.2788736191153458,1.282962385263766,3.3712009936318825,1.1232733175537113,1.402849574535289
1.3535077022721909,1.3576497753317895,3.5007960835501537,1.2021485408250763,1.536544439654753
1.2968658941242361,1.300196935511416,3.00286336497229,1.1697536803873863,1.3254891254048573
1.1584119836255626,1.1613881000153965,2.8675166111854073,1.0414350871470428,1.3179490475694462
1.3895740468035362,1.3937739541898169,3.5967557430169816,1.2292521012973956,1.3788405111760758
1.4066181293457172,1.4113995023923347,3.9722476229959915,1.2200466024734555,1.4605697901037524
1.2058375073775005,1.208669026439895,2.76015179586419,1.1030209551835206,1.3226265333564917
1.331526364776226,1.3344661137453409,2.8725127058684414,1.2277147475011645,1.3096617928824894
1.361894777373267,1.3652490281810887,3.0324046553585156,1.2392068679100061,1.3665142593537871
1.4165455893018255,1.4208929498905014,3.615299884272016,1.2267375637978943,1.5250478038863693
1.30245676867801,1.3057351115310283,3.0578566559679463,1.1770767661024848,1.1727520530218378
1.4130214262262395,1.4172695763187486,3.562188580387671,1.259192408472608,1.2665248552527144
1.3944356763818837,1.3982293841292708,3.3640517800755605,1.2490152412324258,1.4282072486081265
1.2687439655237576,1.2709240292036343,2.4424186733776434,1.183726874785995,1.225549888994475
1.283911295807254,1.2873633132952822,3.0585207105559125,1.1516164338667818,1.2685499756677967
1.448332577469977,1.4529558506273164,3.9886599652132184,1.2524428793010727,1.4860030004830997
1.3248815601854722,1.329608018617228,3.6997818997543495,1.1462414168872832,1.4974068062752552
1.316385996302679,1.3205640644929146,3.4535425030851976,1.1528291093683327,1.384911771459283
1.2472153360885736,1.2506772582227867,3.055525196138704,1.103545409867172,1.4057281380322142
0.9673648233092057,0.968907253790624,1.8079948529597085,0.9082462232505737,1.1138972065261867
1.1083989663882874,1.1104688580872122,2.1944973292295717,1.0322738604594155,1.242053452380263
1.1832444281514796,1.1856149714325352,2.4070693543141903,1.0919246745849438,1.1701467001185704
1.572169195903283,1.5759797911762894,3.558952690222639,1.4380990617083544,1.343973460955189
1.4434937459542765,1.4479376014762162,3.786551555561757,1.2672288682777368,1.8622412012578875
1.283984834661077,1.2869309036498031,2.72554231129065,1.1660568561989042,1.3081924164302248
1.493389386340104,1.4985393545953078,4.261654514548972,1.3006522553641862,1.4032612223978567
1.2032746511987003,1.205879377246572,2.5563512443725163,1.0993015538403281,1.3538461879846542
1.1325719677585477,1.1354691682579308,2.6922803362631584,1.026265679912743,1.136792057596586
1.4135483663317512,1.4188893136204226,4.326951712885956,1.192637454656864,1.479379847804042
1.3285094913755557,1.3325978231165885,3.519388854886222,1.1755079740009702,1.2425835321703116
1.189471686075346,1.1925444680892923,2.792779691827665,1.0780082580199053,1.1788723729872952
1.2520421904745371,1.2555860552274807,3.1653030166722984,1.1186008804494796,1.3740238537819114
1.0132819235042365,1.0153753576912268,2.0775191364687937,0.9312214170371784,1.1441131027658333
1.1663859505473815,1.1691089185348182,2.5786701703796346,1.058364173893973,1.1879185950753217
1.414466752180044,1.4184126065227824,3.534623147408598,1.2705630878823746,1.6055464820346996
1.3301682754738826,1.3338226110523155,3.235234486658385,1.1916925054216823,1.17034147522162
1.21300694842569,1.2163026757505697,2.85491830490181,1.0962223297319948,1.2962504924729872
1.3380977193592052,1.3419523160794535,3.3055842254962657,1.1955341063127347,1.3998990636016257
1.323447008976414,1.3275527051960516,3.470808401340485,1.1562620784767907,1.2452015892012742
1.3288655162746403,1.3320768809566765,3.094024986316987,1.2113218882763133,1.2855404026632846
1.460569824524939,1.4650061601396578,3.7728145057837184,1.3059468933574383,1.341001557697539
1.2515908503835764,1.2550158657127892,3.034112256817507,1.1295166037611968,1.1721078361155155
1.1377864135477136,1.1401273476090918,2.3842749107334402,1.0470482872585123,1.075795191738293
1.2334222099367265,1.236336191942621,2.7599879514029233,1.1308399963571745,1.2294619299745038
1.1140676491828327,1.1160017379152953,2.114106345611984,1.032174009316309,1.163838467233221
1.4599722721253907,1.4645701437392846,3.7527366113246594,1.2880523415339664,1.5324158805145183
1.2468035068824916,1.2498818286019322,2.9139424941793717,1.1125165185123125,1.253091107417364
1.16803209578414,1.1712147711218779,2.774304101614005,1.0575749350883255,1.1388269427523336
1.2320886532055522,1.2348466226429309,2.637438947880491,1.1235210218380354,1.484310206501275
1.130837655895035,1.1334003619648132,2.4451041128216864,1.0326231263597303,1.347487808951712
1.4832949991949724,1.487184808012872,3.524584344469973,1.3324043432955994,1.5760219348066735
1.2027062249968592,1.2054908729970688,2.651727615019654,1.0916849030547808,1.2371500469747134
1.2467724016910986,1.250486732985825,3.204142388115644,1.1133832959893515,1.3199960697416182
1.3831271434822185,1.3871815024739524,3.524039907573041,1.2325815405953886,1.1430364650794917
1.2315872356717583,1.234251959670684,2.671796216208669,1.1326864682571829,1.4667971665336474
1.31693634841472,1.3194871072201568,2.51303245300293,1.2169360350290594,0.9429234258988515
1.3560527127676092,1.3602589341166997,3.5090667221304512,1.1958178086950684,1.3008143581866565
1.1767204626260948,1.1790977330141672,2.376244050110847,1.0823902741940146,1.0381961267287445
1.3485648361560507,1.3532394113676394,3.7691471622742716,1.1517112851970879,1.4772360196220038
1.4893646322634344,1.4942674954041444,4.007512937480842,1.290287036087811,1.250720677460739
1.3826535868489895,1.3872049135213527,3.664664496121664,1.204442843394104,1.332225134668219
1.3710425672372095,1.373803217373029,2.838451872483381,1.2718828652123728,1.524046680168851
1.3109443292413951,1.3139290250201154,2.797636559819722,1.2069746464839273,1.6550160683521207
1.305224243997893,1.3085224771074007,3.0060850264355983,1.1779770068032431,1.2388556765898624
1.3244524596614575,1.3279552167956943,3.232532737647672,1.2046426597933284,1.3829711806907758
1.1690398097306445,1.1712585882876951,2.354277067130587,1.0868320936715843,1.088203777279339
1.2580731404431393,1.2606616094301875,2.6474526304761863,1.1560563038860001,1.3607477586032959
1.197113300045042,1.200331410017833,2.9334941954530818,1.0659039705435331,1.345066689293387
1.4993704800095446,1.503799103623862,3.964926886942382,1.321212340872054,1.4624217409781057
1.1929836750276221,1.1960807645046623,2.8142981386318375,1.0672469812128473,1.0084103224846823
1.2320866136304516,1.2350741245349062,2.761943325192152,1.1291844580269965,1.3527423354991466
1.2702202145513448,1.273594027028772,3.0611559542925466,1.146748045968639,1.4624345402869747
1.3092371985211735,1.3131041157642838,3.3436531829609493,1.1571446625201507,1.4030694263566883
1.2955173869031178,1.2990190714925325,3.1189901980568644,1.1617986316342452,1.482085878775265
1.3493399375352542,1.3527602161765846,3.11389994049531,1.2104543992504913,1.3280036914711297
1.514542606492642,1.518157388341801,3.375501288712451,1.37543201802223,1.767145591140291
1.4132446567164432,1.4168313271888502,3.305739531916579,1.2834536283226732,1.5777587591777282
1.4331020176304547,1.4369303766016297,3.4562681721502466,1.285139168153683,1.5576465855461956
1.277408918509659,1.280213462299582,2.715825930719822,1.1648785999437004,1.2552655033450348
1.3221442296193142,1.326056885388893,3.4650686716436248,1.1769333446059864,1.3236454618054856
1.2685948938881375,1.2725606365185163,3.30095615830527,1.1182055561967792,1.2240969156740278
1.4145680478708655,1.418131212476816,3.3148499973416783,1.277060185747771,1.2940334527054116
1.251193669452464,1.254341227443057,2.934577954930573,1.1234842294240126,1.367153553267659
1.1387234928171077,1.1415881304823823,2.666403913157144,1.0338937001282438,1.6117655368352712
1.2663952654430517,1.2697926470460863,3.001086431891246,1.1401142688637251,1.3531207074598777
1.387155288883804,1.390507500249256,3.1411283199004165,1.2553844497595128,1.4893480564659565
1.1098115517184757,1.1121545254958096,2.340735241724845,1.0201345047494372,1.1758934907170044
1.3471249170940955,1.3505533160604724,3.14208432472123,1.2242984585521353,1.3407404619523386
1.221148702791239,1.2238559973507512,2.6446264943550375,1.1164026661137008,1.0419947362125686
1.1180164014201242,1.1201342436332578,2.2452845262721635,1.0292930565145957,0.9938479328524665
1.2499704636009685,1.253341682915259,3.0473304361390143,1.1162773551411778,1.4258881263946919
1.3920426714110612,1.3957134255456212,3.2459015905545643,1.2386171976167253,1.4561979912401262
1.4044195604571528,1.407956850557348,3.162279194438775,1.2647060517404323,1.2554702264575772
1.435638864160299,1.4405538702411935,3.995043039438076,1.2564554754750314,1.3720483713745812
1.2014016035254433,1.2045438419796888,2.882821221142672,1.0831085544819028,1.4263213533279377
1.3006925382915762,1.3044029444020033,3.247797980210205,1.1658818309380057,1.2893164127018901
1.222789628699828,1.226261654184386,3.0507942769664207,1.0899661784724128,1.1593354956857433
1.380558651735727,1.3843493578629984,3.315922703898466,1.254451312087617,1.235029528878821
1.290759691206467,1.2943586009418189,3.1506694112228093,1.1455019306188168,1.2633596978954011
1.5486599203233902,1.5527974389499555,3.7175183112068724,1.3744636308108857,1.653363801703331
1.3722682516290852,1.3762101899968042,3.5348507361274546,1.2106031016612313,1.3704720540753585
1.1147597423724183,1.117244554827944,2.4204589786746906,1.023458809762218,1.0591378119874937
1.387139026795852,1.3914271334247195,3.603226582978292,1.204661651096763,1.6121386494173697
1.28588554283782,1.2895421529868758,3.1491997110728422,1.1554947812791043,1.1593737586628614
1.3209795130789623,1.3254253405710021,3.689206167731933,1.138993879051045,1.3661693766829326
1.1380142899058516,1.1404366290228811,2.424223607874316,1.0392412589548548,1.2191010081652354
1.3442396380409627,1.3491284771444385,3.733812185778618,1.144610114781547,1.3836579604470278
1.2413420973419629,1.2446881358871404,2.9812857578768712,1.1100954918750467,1.4581296384170512
1.2412688045873421,1.2449071080500207,3.147740081406922,1.1033967456089169,1.3948121470925852
1.4306918287527464,1.4348394146565475,3.5417452393712803,1.269107918622197,1.4483784905541963
1.4124414382807748,1.4167545717650791,3.6970782559876625,1.2595013688584158,1.4725675436691075
