Error_cv_ols,Error_cv_ols_c,Error_cv_ols_c_r,Error_cv_ols_c_s,Error_te_ols
1.1709437677381858,1.173114489059224,2.319135647410155,1.0816803288620722,1.274867356172529
1.1842453601437444,1.1873026094054846,2.783518685786924,1.0636988403422047,1.3883898818376956
1.1756054367575206,1.1780662914275675,2.505475241979277,1.0685346414634518,1.1907789589441404
1.4178843146832032,1.4215893282863075,3.4019851747864838,1.281998225949719,1.9645967927669254
1.2331715900501035,1.2359066569668697,2.677444121181753,1.1217528740596279,1.1681231247037664
1.288229418592804,1.2910333434944639,2.7410321926170598,1.1883118328126787,1.2850512659035995
1.1414619037275142,1.144330070156701,2.6428863324651712,1.0295431633816874,1.2110885779359166
1.0521593948987695,1.0539458551935943,2.0466534837344876,0.981441185806325,1.3540462787184826
1.3702924262754217,1.3743876995001232,3.5977835899843194,1.2232591084136812,1.3518544243639936
1.2328721790820145,1.2365422289892276,3.249644882613518,1.09219031775776,1.4302670863587155
1.3169003215750885,1.320325580121573,3.129807522934445,1.195271257003059,1.2324071149947822
1.1735171657756482,1.176921537208384,2.885033731320068,1.0423153900596653,1.2559063666452992
1.2324574426485189,1.236236934755512,3.251584424451304,1.076843981077204,1.398772825901446
1.365871523114866,1.3697855714544125,3.369485358798333,1.2141432859683108,1.374313849581274
1.2259352386325317,1.2290611668703928,2.8382889798284534,1.1096697826056876,1.3160265344909496
1.2871910041580568,1.2909321960253999,3.220781943232547,1.1504405542720548,1.4391901699748662
1.219653125412133,1.2231410523058575,3.1337753449413333,1.0809024932803961,1.3208401346531122
1.2100670439643526,1.213678741565376,3.0485294735908455,1.0797092060703337,1.1798914335347874
1.3601600586028653,1.3640860259967196,3.419050330203861,1.216974099996554,1.2813587246040188
1.3204834473557803,1.3243863392035724,3.3757689572934195,1.1752211340785517,1.3375727256612977
1.1537675805332455,1.156124225906411,2.439625041418182,1.0658333464241885,1.0968328546901587
1.1698112831985825,1.1732102237176643,2.9190788788229227,1.0391923102962444,1.16205023472012
1.3826067581035408,1.3866850582595036,3.50174354232392,1.2155587441589146,1.2178120540554032
1.3492516496710825,1.3538772577930378,3.729283619784778,1.1416850800221923,1.426908432474125
1.1746039897962435,1.1772180999436548,2.5913504319383014,1.0711805938858912,1.31202356890929
1.226731704138089,1.2302004301767246,3.10007483740725,1.0822911779432374,1.4946002625002162
1.2968279588786609,1.30006593008232,3.0039053417069845,1.166986973808838,1.2439482871883496
1.388994631564337,1.392828651608551,3.380806204949182,1.2402049910457893,1.2332396070346467
1.2737550282045829,1.276080019546304,2.4418259860630878,1.1914128567845426,1.2463249299828911
1.2915705538557973,1.2950930467521444,3.116974285003826,1.1490434437190742,1.1782396879597
1.212459506689078,1.2152347816908218,2.679252485323243,1.0997951825041208,1.088176718635733
1.1880065937373885,1.191059996412967,2.811430147295078,1.066176543101579,1.1955362503595033
1.2654696640229486,1.2691408549575698,3.192974840546631,1.1259851345380463,1.4411924546608075
1.1657154442247006,1.1692520864142089,2.9565940793792316,1.0424905671257008,1.249914819149409
1.369764667902713,1.3731002654350062,3.1203856572918607,1.241692282932499,1.431301352757037
1.3340503105897297,1.337922121835026,3.28544578463412,1.1847185503237103,1.3918759392466016
1.2743236482788531,1.2762443876148963,2.281235145219817,1.2017224220271163,1.1713124733920353
1.3836767858031804,1.3863153145769922,2.8488851761117715,1.2851925338370604,1.2089530569909475
1.0624470874661258,1.065134567162003,2.502530212740135,0.9632588458381293,1.0760952180936052
1.1276601809403748,1.1297425762711781,2.247568079123299,1.0491541095860633,1.0483892671092805
1.358149650457785,1.3604807169584812,2.6144160008752015,1.2634920664888998,1.2913277764192062
1.3598819530682116,1.3634588126833522,3.339879690598997,1.2285509621912223,1.2474830103455123
1.161582871775775,1.1646706813631844,2.8075116756612912,1.045906653842365,1.212435491140096
1.4314716985543567,1.4360602184212228,3.852966463114001,1.2353561532090898,1.527706212075837
1.4182721930634417,1.4216565682556128,3.246009109098195,1.2857469153626202,1.521015495216457
1.4010936472110873,1.405415195620662,3.5632654217895374,1.243062618884403,1.4672132339098143
1.4968992137654054,1.5011705041493073,3.717939805852973,1.3233696019209384,1.1620109159279866
1.2514756706441705,1.2553935336304565,3.344827315228056,1.1024743397626886,1.1625287062236023
1.41158466816305,1.4155867484047826,3.5604040095108793,1.254696797661566,1.2809468097683123
1.0148476869194751,1.016710589216362,2.017368888648,0.944314679087668,1.0958640448578447
1.2859568382669802,1.2896428001934124,3.235872224657137,1.133701051104019,1.300625956682267
1.2346101560070248,1.2381902867516283,3.173842565186903,1.1040760554085391,1.460801796363849
1.4274329955476803,1.4313599479770145,3.5527377786290573,1.2775765647865334,1.5146047634915003
1.236930675941032,1.2397641714548293,2.7045746547956426,1.1354557027995829,1.2616360856775986
1.2290228876226208,1.231819308648893,2.701908109253867,1.1173210389605117,1.1939229062309338
1.4141851537206631,1.4179417805898855,3.3529346977296575,1.265743509266628,1.2749786784139654
1.5285474539641544,1.5321761277103882,3.3382196512193927,1.387819228322323,1.3121661671952942
1.1142793237750064,1.1175166168140107,2.737425242126336,0.9848076981473706,1.04997591486933
1.3788418487312915,1.383068011449887,3.599410586699423,1.1898730053679487,1.4342896190771397
1.316564007649227,1.3204469629591082,3.287644659488861,1.1633798143383909,1.4054313133537648
1.3603761324185337,1.3634755625477748,3.0458136421740734,1.252391967875871,1.1908747103151525
1.365267987348084,1.3693076683633627,3.4828896278113906,1.211088786341114,1.2837897863376964
1.1390674724375653,1.1416784850033814,2.408593938870551,1.038077672929129,1.0718006995420672
1.4241967404887916,1.4282741023614378,3.4627885173915667,1.2589067031282262,1.3306287974744875
1.3907933067295304,1.3945614857055966,3.3918331565831163,1.245771009923432,1.3249035468476966
1.3511593718206862,1.3546706483825868,3.132503629627955,1.2205383984677098,1.267376687162327
1.2531553671090498,1.256538867892199,3.1126026656973416,1.1176913128180317,1.0695372407800876
1.4420650899888885,1.4455043505202512,3.1747337990964626,1.3136508616870533,1.1071708781886935
1.341399344947593,1.3449397882043945,3.136205085342665,1.2067721935045614,1.5126642026278565
1.208937759227356,1.211855582278393,2.796661704212605,1.096569569066825,1.5067578147384717
1.2195132201910104,1.223091007452401,3.1769944656290914,1.076554501995781,1.5569318637571394
1.414469697174494,1.419552900506343,4.14909932139698,1.2196691120391538,1.2899586787326425
1.3992540752462281,1.403311957643437,3.5069641466194668,1.2371142433861735,1.432392417200632
1.3019893335746813,1.3049623869163633,2.875692369274808,1.1945457386422331,1.5364618930797094
1.3435760179027867,1.3466518833982923,2.9572624269390886,1.2278933848097995,1.4780797704242923
1.2293167154196183,1.2322986133789282,2.8452608454029926,1.1167818818053887,1.3094696491311049
1.3813783309057817,1.3853028741250308,3.44663281046403,1.227990777367794,1.4582223866032227
1.3066254709866982,1.3109682382995207,3.6683449734154863,1.1363566799380471,1.3649749613901478
1.2288256830135613,1.2318357152139163,2.723888834580877,1.1207631932930355,1.319991793361473
1.197475484874118,1.2000585300587774,2.5931551560414974,1.1100511884242497,1.2951161424286766
1.4346324277128872,1.4385949047775701,3.5667162576884204,1.2762248102397404,1.3472318878267808
1.0489610923485089,1.0513484176259418,2.333282786929538,0.9552685104433825,1.293391028866529
1.3224332467129034,1.326573943512413,3.581232916369844,1.1467847321735485,1.2328482115115245
1.4187330123357582,1.4222709246693412,3.179854735524021,1.27902391911878,1.4190228318740872
1.3359095968513135,1.3396223612126523,3.2784669801188473,1.2032697430975248,1.4124433992176282
1.3604014283300083,1.364507586913959,3.5181148934719655,1.220176322033744,1.5256819580683463
1.4598575382828052,1.4632404387340763,3.259237857711021,1.3197307376493561,1.3650600706058054
1.3033891353000342,1.3069672056365398,3.118846812292434,1.156753114328957,1.5152677165913293
1.139396549633573,1.1422465296944007,2.5940763547117243,1.0167934189569183,1.1085185302080995
1.2749702415490898,1.278280366829126,3.0597479933933016,1.142912509763199,1.2188358986064785
1.3053785965365368,1.3089328978043284,3.110118554325555,1.1675118930724178,1.2801641030857995
1.2733389147005725,1.2769090588282623,3.2363615207315717,1.1351200375834698,1.2709506460401674
1.2552322548962502,1.2573523573285104,2.3917523531217437,1.1665556791085119,1.322518552708574
1.2647379988713123,1.268302536177079,3.0260200857113224,1.127877501095151,1.1701740982025592
1.316197634357473,1.320445706905978,3.43746295644594,1.1624085913058937,1.2831336536905573
1.1434172891111398,1.1466923607392066,2.850969252018155,1.0096525527873044,1.2177880198531128
1.4749604661455462,1.4788750151880083,3.5203027978211825,1.3141634074843214,1.3730107688365019
1.4414944518396295,1.4456633250323792,3.6224411866043553,1.2645878070359517,1.4197472818363481
1.5241160884075335,1.527831545965416,3.504514295274383,1.3725417557975905,1.287587883826675
1.2040388144479257,1.2071752258394406,2.7510085829336757,1.0852798015691305,1.2600666028993734
1.3473725035094462,1.3518830231317898,3.6109896348653794,1.1679925369742081,1.3109483674548121
1.0252979905019954,1.0270875162027078,2.01032211636087,0.9562145417947806,1.0516203290951984
1.066314666957158,1.0688854239209846,2.4064075653071715,0.9691679720592217,1.0133985663999778
1.3018272787505736,1.304340601113724,2.6321862690845164,1.20742066886188,1.3478693697112976
1.2765498974522476,1.2804790427016324,3.5015103052603793,1.1233480036812258,1.2872213673552473
1.491490333091069,1.4966234661841573,4.196985744385419,1.2999639036974957,1.243480894083503
1.2815674296924235,1.2848952902842856,2.9916104177335887,1.1629870872271322,1.4090792108860788
1.355462767923036,1.358503501386303,3.0290278182818273,1.2289125432808825,1.46910021226614
1.4895851276029721,1.4933238114044292,3.5156852025668655,1.3448920587110738,1.4430976190796008
1.3026995938178592,1.3068966613484354,3.571663638076699,1.1409903583095196,1.6465485480448327
1.2803661614662565,1.2844977963627902,3.484059305312816,1.1205055063611666,1.3755492479914015
1.0472138312540733,1.049016945567998,2.004128685274175,0.9759923467312759,1.2923997896105643
1.0987520824816512,1.1014358501695383,2.477898610293499,0.9945112397171425,1.4903900919726127
1.2004721237050053,1.2034389101987613,2.742601176955355,1.0834729783120403,1.281343805050762
1.5189789572385979,1.5228788296700821,3.4518919825495296,1.3730044543055775,1.268622549129972
1.4294183610099367,1.4343443473857236,3.9182039258464063,1.2531965815058657,1.3522613103345094
1.303229058128918,1.3072595016287336,3.3002606444139833,1.1354179743697388,1.3581565814416572
1.2165446689261172,1.2196516768132295,2.898595227994131,1.08994898802833,1.2869767796698441
1.042911445948445,1.0447443677238786,2.0321436638909707,0.973936985061829,1.1656444478590675
1.3200930868785654,1.3241963713256426,3.455796425423232,1.1550404765188922,1.2350745408153936
1.3984912246455445,1.4028880772515795,3.7472656166446408,1.2267628512907256,1.3440236453556094
1.1799836644421462,1.1825513374523642,2.490820828008149,1.0764978918207038,1.0296516308449113
1.4763289564080593,1.4798257640541306,3.301268171336879,1.3418461219484183,1.2811645302671304
1.1493071052912596,1.1519369397415333,2.537948514282543,1.0499322334141576,1.041719077551885
1.3459103614599128,1.3501920087141073,3.5415839552644792,1.1860790887440091,1.6243905249978239
1.1179431966001683,1.1206010439951837,2.547202845564764,1.022000430538844,1.17600457088486
1.2827271494338044,1.2858507289537704,2.966830259235011,1.1552982845551516,1.344833672340606
1.2826165731514552,1.2860847890922937,3.126594279771038,1.1550841995756227,1.412244336869073
1.5899053013850752,1.5951404419606885,4.341664807586231,1.3919826009457956,1.3942374953603747
1.3760130270964805,1.3800525165482285,3.439216579526543,1.2243132342139618,1.5139088603823925
1.4402649123212852,1.4444478233942801,3.6642595848980446,1.2882565676859645,1.7771978233505117
1.2976944257735459,1.301755560082012,3.3410731077490956,1.1328942886358448,1.3406529714549689
1.3079642749902096,1.3115675797465498,3.1529537622853328,1.182292048198681,1.1677682990139082
1.2332199700308346,1.2362060131852413,2.8384679568536315,1.106759310612857,1.4780419649933099
1.290773765796667,1.2944548067781423,3.2554995617312668,1.1480597504988466,1.4956639825791207
1.4921225831658387,1.4966314970071555,3.799052239018934,1.314199423591328,1.5428591223542727
1.2908809448953942,1.2948879987365511,3.407671538626304,1.1391944311650821,1.356483956628173
1.2051031940430132,1.2090719484032049,3.2995831995453937,1.0569530669052332,1.2537189485220857
1.156306887667464,1.158657457454326,2.367424859865862,1.0703002881980257,1.1531661032732312
1.3737971554270076,1.3774120962969794,3.2567522838407004,1.2322993943112148,1.4664274879759753
1.346809796853674,1.3502253155051245,3.194363084185804,1.2069183256097369,1.6662622678193482
1.1661486920645923,1.1689163569417105,2.5954541746067328,1.0628943136522928,1.0161849912859027
1.120376337082653,1.12318791497355,2.553293336432358,1.0103850374539811,1.1546018776927247
1.3510014296525896,1.354038899187073,2.9940414520362277,1.2476872371351415,1.4565406538455077
1.214969371468848,1.218506116502015,3.096125646151316,1.0838433680513337,1.2130762239096384
1.1741030817214737,1.1774277676629807,2.926652339459179,1.0440207728842539,1.334456549591965
1.263836522899601,1.2668344550391633,2.9090124978521756,1.1541793487892058,1.2916752506164264
1.0897639148935232,1.09179632247087,2.194895960700223,1.015470942350691,1.0758065814614923
1.3884210069415286,1.3926440137675307,3.6772320338316034,1.2402642248262874,1.3003864177586881
1.2125156688011502,1.2152601168635389,2.6885150556731365,1.094860942148289,1.3958154199020434
1.121148165964501,1.123538707408044,2.3505168724224115,1.0275622845728587,1.0767636982910391
1.3463576207042238,1.3502495747795513,3.397133783911927,1.1970834149467617,1.4773136882575066
1.0804329391590766,1.0829597662514474,2.4287065860728414,0.9792952353790971,1.3907203796393435
1.2356480151342024,1.238951353676679,2.9860097886939854,1.1097754364895214,1.0229132621992192
1.2670892568546288,1.2701841958777365,2.943489926037108,1.142187707990407,1.2496889380820977
1.239610448453872,1.2423691866890403,2.690087059249704,1.1379449263649597,1.407022680675501
1.3702204823747721,1.3747790851128705,3.786440258666638,1.1823229076428057,1.4994762726028783
1.3106221820495296,1.315082858788744,3.6382420960205732,1.1482444378976946,1.3180016051918626
1.3785866178796573,1.3826898254715283,3.4819048491151685,1.2141863821376535,1.4059135948554515
1.3008735447614828,1.3045594384870303,3.2710646935941634,1.1477642242220576,1.313278267637675
1.248195970082385,1.2507811617497944,2.4866667561214406,1.1522512497167248,1.3744756180201856
1.3529186167132756,1.3570373332819503,3.5355946474922426,1.1814611883915112,1.306948013769703
1.151929388087418,1.154792408181617,2.6777302651448656,1.0443377040797488,1.2488720395006752
1.1557794812807685,1.1593466966568953,2.9766896716243645,1.006035797752007,1.3903148483086896
1.1934793135365447,1.1971575427968195,3.1941658606330683,1.0488880659768207,1.6440464635234262
1.3159381412153803,1.32039767364498,3.6624933380511675,1.1357760194420945,1.3577083507105716
1.3341170679079801,1.3377671586083284,3.287220013353329,1.18309413029088,1.3852439707948976
1.2715483195961044,1.2754188756384583,3.2748102784014073,1.1183444099295177,1.5497890831400585
1.246356927227719,1.249482931625954,2.827214520364405,1.125992943359149,1.4003896473394586
1.2213777555786756,1.2244685620392806,2.7178374778530676,1.103485818391865,1.2137227321271193
1.4892330290484237,1.4931724043975085,3.653858719288908,1.3407182045179558,1.5183422576806758
1.0476851927351596,1.049418105588194,2.023808874482934,0.9812944728062594,1.2147275204291228
1.4102783462984032,1.4141096424888853,3.5045651913284686,1.2629686918746892,1.4655087533026725
1.1368067790730474,1.139545244202221,2.563055750173805,1.036179708467559,1.2441764369307966
1.1804172379127627,1.183508910423905,2.8391461347786953,1.0764271847650804,1.1820606559454103
1.617252388701815,1.6210328399751222,3.6493464402751705,1.4752051951107403,1.4604099095050893
1.4354604643698619,1.439516213124962,3.5624992111350577,1.2939472084562857,1.6730214105463561
1.1125296892772023,1.1146292936795765,2.2212240841527127,1.0372027887448523,1.1428058953524571
1.2952138999371736,1.2984803252141965,2.995190734126127,1.1732758004515131,1.257925195798624
1.4989748617436496,1.502697543008641,3.387750450412854,1.355036429193409,1.360463313425533
1.1135986507392237,1.1160685386768645,2.4488246144463663,1.0244460610967294,1.212873905359929
1.181984210422995,1.1848303147696062,2.6063766922882023,1.066843214291706,1.1391264348677146
1.4174493142837603,1.4211144895408299,3.3226125602057346,1.2766486397281693,1.3745301983300573
1.4002734660315936,1.4050913202619473,4.041935102815637,1.1968020821732783,1.3356656479903526
1.3676848916935855,1.3714010246288273,3.330506854196858,1.2338425199819378,1.197866731429244
1.5183156629575698,1.5225232592275668,3.7959703200589923,1.3656765807297495,1.3205920602871333
1.499818320380242,1.5043331358325724,3.9107123667353587,1.3428149710236468,1.3125338328445784
1.1573963257281223,1.158909176117338,1.9347557834486915,1.1001999866382834,1.3817196534642076
1.3557703792815397,1.3598720445083963,3.6502632529295567,1.1923454412124257,1.3835946787113307
1.102670692228325,1.105131342748795,2.4145729122984214,0.9997204369188233,1.1435987744883755
1.277838137617263,1.2815854417869323,3.242957340934761,1.1367747455231056,1.2674957089627432
1.2610412356399303,1.2647268987694773,3.208744953701083,1.1216556438427172,1.1742907654999712
1.2024274139542184,1.20483307645323,2.441359125148926,1.1110127717108698,1.1750943386575197
1.2552753277624025,1.2587161259615858,3.114755668273907,1.1101831439731003,1.3070833794504761
1.4620271520444412,1.4661665585421366,3.6524572068781387,1.2990929245064706,1.3886483033124146
1.2014531330842795,1.2042704240506605,2.667902093980935,1.090167944963076,1.096862841895246
1.3034798976704218,1.3069444322455568,3.0478876825219388,1.1680357813907873,1.2730192273586936
1.257735032538307,1.261167762813036,3.0847713042039793,1.1233073331510643,1.335840416744178
1.2894014447234512,1.2926652963091243,2.955100634278998,1.1783273998305952,1.2414366867719533
1.351014268422145,1.355045086114931,3.374932260093831,1.1782262710971099,1.3193809984733424
1.47869648422693,1.482590760477015,3.5391550807758008,1.3167012676596264,1.4136303711081573
1.2962370644582317,1.3001140611537307,3.31197086112341,1.1442942332243535,1.2830870930587022
1.0427613274276368,1.0442743438821034,1.823017983699489,0.9827362277977765,1.2354009273830904
1.1792912428756517,1.1818422742590107,2.5344722396041925,1.0738423369000896,1.2539112205277496
1.1891560864487163,1.1925627689514735,3.0395131562085664,1.0598849183917178,1.3879978656698113
1.2612717655982126,1.264710935186479,3.072138381566248,1.1266011465943564,1.4108770473787478
1.5241761488102228,1.5285638590347472,3.8531359081827876,1.3549791399604147,1.3129224921832257
1.1330076345201185,1.135448487647162,2.4214794899120706,1.0393516408214907,1.2679732098598626
1.3316615181120275,1.3344721508999713,2.8725199483096002,1.2198775107068267,1.2850074720070241
1.411398111469329,1.4153240546689136,3.5740586766408127,1.2606249304742927,1.6510454096518097
1.3007530418944986,1.304258088894086,3.104690319594768,1.1732470928878413,1.6792410056212583
1.2494470265966904,1.253134513150422,3.264889869392257,1.106136127247451,1.2602696726043454
1.2077373344563498,1.2121690830625294,3.39706167244758,1.033939015784927,1.2749822818361238
1.3490452661867827,1.3528499182847165,3.3683529238241223,1.1931594401165113,1.446330759698245
1.3625666803689198,1.3672224071397843,3.633840400438273,1.1578049312249556,1.261862695311735
1.173845998673076,1.1764483714183194,2.589329267943301,1.0735892364043096,1.3784791982451434
1.3978627105280572,1.4014870504913424,3.289838680018325,1.2571586120374765,1.3008400605128663
1.2154230684767935,1.2189555185258791,3.217942534148328,1.0705309361185502,1.5283707203368495
1.2796591601593381,1.282975980355036,3.077905456695839,1.1499113457036934,1.3325999202783168
1.4041873889270384,1.4077558450869403,3.1825846506770326,1.2584668388984552,1.5048341140630435
1.3547644574978188,1.3586945498628837,3.314271474274702,1.2170541627238303,1.3776467690926113
1.3984698867335752,1.4020550422206546,3.263981941599856,1.2356589583771618,1.5532134985324697
1.2409326046085924,1.244756019002466,3.241212872106775,1.0903354002721048,1.3384531855711768
1.2464010454887515,1.249013226237032,2.6198090509862664,1.155183616316757,1.1560800597126328
1.17863306917904,1.1820167042875058,2.9153897094454004,1.0430913497921146,1.1798783319735322
1.0300694842510956,1.0319518186010237,2.0257437735485375,0.9580160702542122,1.1199360133277678
1.3080787395838616,1.31228407603831,3.566278562038714,1.1420061306048355,1.2405004014410206
1.0275930246449143,1.0295609607815521,2.070102620012782,0.954250452154582,1.1150155294798747
1.3119896792781471,1.3159537673294215,3.4050333385466116,1.1656420063452904,1.8879116177388757
1.2535615429626938,1.2569375495433697,3.0160019418644097,1.1186289594912664,1.1607994208753585
1.1839203987043538,1.1866109653535275,2.6379202606699526,1.0753375686639715,1.373529310471516
1.1904863810050457,1.193517913815306,2.795463591206959,1.0870646040460075,1.2219137169437588
1.5054908803990334,1.5102396095965893,4.027731926702626,1.3176635677738753,1.537763396366354
1.3479926005619667,1.3513430463745915,3.1419272264093863,1.2121371705520183,1.3724274580128246
1.136095203731847,1.1391851570366964,2.7660304770834334,1.0113760362505164,1.042742336189001
1.4020049102692789,1.4073222501871494,4.089094166412905,1.1784911612704607,1.6449794284231245
1.3860105157138356,1.3898674386235867,3.280421402127539,1.2398853351259365,1.4331322988983242
1.3278317978496816,1.3320048611179511,3.5115503724972346,1.1607547906133946,1.2604404366038482
1.3526518013198356,1.356843392839044,3.6485550993326172,1.196784419537634,1.2693638837900982
1.3665751076511454,1.3702360145849612,3.318187441249632,1.215254538606605,1.3809756574059788
1.3894131814148394,1.3926894938989045,3.092182739758917,1.2650302811243166,1.4611816746127455
1.1934293649941572,1.1959911725830459,2.5578710228953128,1.0964146064330975,1.197308452543737
1.083711545210316,1.0861861429680157,2.3966909324254813,0.9966631748609511,1.160499261583895
1.2503001578522057,1.253779019674975,3.181738825053465,1.1124579579135296,1.3356807427855333
1.448218888487838,1.452204062505278,3.552903474830898,1.2800544469041917,1.585533741180029
1.2439206572750232,1.2478103082072267,3.315275295665292,1.0837441514982875,1.5899741775863099
1.255755884159645,1.259099195297187,2.9166899198251492,1.1195488468429349,1.305936154078572
1.5044712076895628,1.508008051750073,3.3548765833654786,1.3712900666738586,1.3971729020947106
1.1780457970460387,1.1807325920800116,2.66491806032054,1.0819461720139012,1.2146400095958838
1.2972368925233775,1.3003568650461939,2.9303717895046244,1.1732243224815309,1.3431793279765347
