Error_cv_ols,Error_cv_ols_c,Error_cv_ols_c_r,Error_cv_ols_c_s,Error_te_ols
1.0399368470794046,1.041415007190159,1.8259852659192397,0.984210170541659,0.9251637654337102
1.1818695039419975,1.184400390226254,2.5392696008195434,1.0828828307408578,1.2443461320053877
1.1593322923683638,1.1621220902320708,2.582907579825652,1.0523710419411136,1.1460325707289258
1.2991147630044646,1.303218382747615,3.4673097353264284,1.1385180780715827,1.4584033737901516
1.1190211910762802,1.121437671849654,2.371545828973268,1.0349113337936204,1.099812795441062
1.1845216928693574,1.1878046609997595,2.9030975604031184,1.056915571105826,1.1867154327155585
1.386761000094222,1.3904098791385386,3.250857109347944,1.2451221145894542,1.2870499823518577
1.2765006351828174,1.2796771829098792,2.916866685641864,1.1512890296738174,1.2099455373148322
1.4297948994096081,1.4337013156872869,3.430362186014146,1.2743626333966278,1.3116348494963321
1.3003237565526995,1.3039600785285725,3.134841905000284,1.1696613030454108,1.5384948506948415
1.1358762565605645,1.1388722751372233,2.7496997235513474,1.0167599089198034,1.166978103588077
1.4671829911926038,1.4715794755439804,3.7211823428008928,1.3010504340711688,1.4310399607664976
1.2995595548999432,1.3028167071254335,2.99222107259853,1.1749237977068543,1.4454328052434615
1.1661001082935607,1.1683222599311007,2.319320266365562,1.0754060382894621,1.2865979032165615
1.1129445463978567,1.114869093001707,2.0913256329567296,1.034112857163503,1.0543379971017228
1.4545208189533503,1.4595355140009756,4.238821982952574,1.2476112023240622,1.3400755937723876
1.2384687647409154,1.2420446170358137,3.102156453693307,1.0978796944286477,1.5023175277620637
1.3073041362524764,1.3106270393903412,3.06238448242726,1.174756497381939,1.1823102181519045
1.3861355083398899,1.389928992957205,3.3706069775572765,1.2429582570249558,1.2559273274515115
1.3067879845054526,1.3107129638652693,3.3144504656418445,1.154299786614965,1.2405239057730415
1.3142943107038798,1.3183826865661343,3.433191816850673,1.1468892447819177,1.484316692927569
1.1924536138503397,1.1944768996746595,2.231612474045745,1.1075636775998263,1.1628032139000533
1.1730436682408978,1.1756103059101284,2.5913189525673292,1.0749197933851724,1.4754050311868432
1.2630192458089364,1.2660525550231172,2.801230604459441,1.1484693612206904,1.2297966767041821
1.4581708759705123,1.462348855206154,3.6706163702502854,1.2973424316707336,1.4461424607477564
1.4803920555611352,1.4839524386627325,3.232497075219457,1.341106452810104,1.6011581237927044
1.0796507578958672,1.0817386461133627,2.1365443937602135,0.9964609067227894,1.141259756964206
1.3903458897997627,1.3945003722709606,3.512432650741583,1.2342602893142143,1.3605265719131243
1.30174600331354,1.3051191429887898,3.0078940646543755,1.1690332982642904,1.3260952649958466
1.32645777215886,1.3299379942936365,3.1013292895492213,1.190653881786493,1.4141660077244764
1.029762803621742,1.0319590794439484,2.236317584345157,0.9333329621932629,1.2444675823686362
1.1767198473759748,1.1800034604227263,2.864064493069577,1.0489484646737461,1.289849322384935
1.366577985410905,1.3693511796721385,2.8637100888574265,1.2625000087890421,1.4693762854845065
1.2629254841384343,1.2658770146628473,2.7650738423607195,1.1435765025587818,1.2078793306301223
1.3885729604173287,1.392984512109416,3.656692615448593,1.2148205210566485,1.4673096758238002
1.4301767616204015,1.4350070016659144,3.891157466084411,1.2613879323364465,1.2455136280153198
1.0694163217268602,1.0714950829257297,2.131958645565284,0.9915917421534213,1.1456720223480616
1.3114872790147964,1.3154335551224152,3.506432979710744,1.155911779372334,1.598439421034532
1.3330450569023373,1.3374610487416199,3.6899054254410584,1.1646228112593935,1.2391517014267348
1.2821601379144068,1.2849962826514787,2.7263243530307744,1.1763631145518496,1.7113402521648842
1.2997972013695644,1.3030892168840496,3.005482961997936,1.1563676352696484,1.3546088387818807
1.4350342831770762,1.4395941484458155,3.8515326387701805,1.2526732983750934,1.2083908874522413
1.2523807227300328,1.2559554690064638,3.1368265800983384,1.109236703292615,1.2652135270505984
1.2562464220148086,1.2593405099124886,2.880863330052248,1.1294547376800907,1.2938802649051444
1.2842864928309294,1.2882024523022768,3.328002336122217,1.1397745167116904,1.1294280028599992
1.249769097949248,1.2530671104482705,3.0051465083489957,1.1208271794001043,1.3209383584506453
1.2367481548172765,1.2399093922304663,2.8536110758484217,1.0998410405866457,1.1816641369878051
1.411799920195605,1.4162315754174404,3.8338252263761845,1.2369059632709363,1.3984344499477614
1.369158589973311,1.3718344577992507,2.7369292581183284,1.2682847154742871,1.3196155957189803
1.3400025784882745,1.343967267576322,3.383698463141891,1.2010264620063478,1.5221632102963467
1.2985001137700014,1.3018808247644367,3.0551241991369347,1.1663041398967235,1.3903172063292775
1.4584932527591754,1.4628790784703878,3.6959825033581657,1.2902698061098576,1.60052878762882
1.153926374900305,1.155945425199834,2.212099654355011,1.0754263246805311,1.0861280718770723
1.3789762318393586,1.3836056471011724,3.9809159165265102,1.2112455822965726,1.3206703613825792
0.9140093084023959,0.9156869381740697,1.7851829506592363,0.8432916234880363,1.100430507441794
1.4335535269459956,1.437323061978284,3.4118440052600345,1.2775863869831372,1.5883920109712477
1.3292005337448018,1.3336360602840598,3.608793122729618,1.1344573748596796,1.403703910793331
1.320431865514578,1.323555978157479,2.899802537814697,1.1939038904098351,1.1748988032267773
1.2997286836669317,1.3038622786319933,3.434749637067104,1.153957426968476,1.2860893548246735
1.377774242012626,1.382378732011317,3.7163125579313996,1.2104650927130183,1.2970580452610452
1.3625029822032197,1.36653117136242,3.4083992502438174,1.208801828650897,1.3233714396447214
1.1800101125488467,1.182609725827575,2.557119425075956,1.0942963541599082,1.1011906959996292
1.254047520389034,1.2582864091456938,3.5528390166947164,1.0857053339530371,1.2355652150281897
1.1543153019212848,1.1565113783015215,2.307442144800545,1.0726089943466908,1.2058811838783645
1.18443983465252,1.187355948263012,2.7261617542511933,1.0725341187165978,1.0581509029279166
1.328000061947813,1.3321152350230867,3.464215895215841,1.1734560309229147,1.6056592377070482
1.1799186640263906,1.1828623579210373,2.7636130595420285,1.0772655741128825,1.1398604567423116
1.1381505581280547,1.1407627246955256,2.502793550967478,1.0457048360761492,1.2520829663459299
1.2518842011449518,1.254787352081077,2.7794462273870444,1.1281184746166717,1.1584074923118506
1.2424469266643259,1.2463252287653173,3.3259383841166374,1.0895197377364625,1.2168133305332924
1.2251565532603743,1.228906779526086,3.181734399514978,1.0867514936413267,1.390975868906435
1.0291713340466802,1.0314356306213939,2.2068284200338093,0.9452646089494556,1.0359925063071487
1.296737702591703,1.3000044131299298,2.9451248000106185,1.1702455372249765,1.2780122439369983
1.2981268484535844,1.302261255736722,3.4729030230110673,1.125966476043619,1.310537982964397
1.2825317018447535,1.2855034679410844,2.813637775085555,1.166048156514715,1.182325791612413
1.3111903251796715,1.3142485268902022,2.9527168030526028,1.1919973829066082,1.258330197776541
1.335895965579583,1.3395331773006103,3.1886836923379267,1.1921684943526685,1.4006098209776887
1.2541483048523525,1.2574734316333362,3.0391966054422572,1.1236685858606021,1.235491581298347
1.3076308274668567,1.310942497223693,3.0944424492749256,1.1720010187311616,1.2964006273933983
1.348719319832336,1.3525250036173626,3.3225205995071256,1.1876138266644207,1.528250182574999
1.1087599996959108,1.1111956883775977,2.395371757071578,1.0177485449925388,1.031188629733046
1.2064755786679662,1.2105530363253731,3.4519303785738416,1.0328578080425608,1.2232002729675493
1.3470502176111652,1.3508124534691248,3.2201106588689052,1.2111029105828321,1.4605438331151928
1.3564952100904433,1.359907928515414,3.1082240484913237,1.2136309988711407,1.3186201159181883
1.18564437315504,1.1886513710413071,2.7883686363398663,1.0684181262787327,1.0497325170482519
1.2715749828208458,1.2760673396422204,3.4919930302985875,1.1073015715052446,1.4045393701138225
1.0068422062239994,1.0089199479537,2.134550673555983,0.934604700192625,1.0656601692735932
1.380184419538573,1.3841291646301044,3.432640865212448,1.231945842292073,1.389152587410272
1.4004640546232012,1.4050216747120914,3.5949550572134603,1.2209269400884415,1.3664310646695932
1.24021497856648,1.2431685445120986,2.7319285424608024,1.1194082494209232,1.2937865967850313
1.3079975044033074,1.3118810634678444,3.316803713999998,1.162640629792432,1.2950254524260567
1.3363751055184938,1.3395309577161125,3.0246853995073324,1.212271003540181,1.293080668195852
1.2469309215293654,1.2512162700754097,3.3611408403341922,1.0888311938302635,1.3215873395890199
1.1604931211453895,1.1634564574898025,2.6757418280252816,1.040067215103822,1.2547091401051602
1.251377993580611,1.2542495594625402,2.8086223551003853,1.1469229215361594,1.3615115213202074
1.166710309381945,1.169867099904781,2.824257400724577,1.0406393597088865,1.454433564889904
1.1399186251296356,1.1420615691987261,2.270545469419319,1.05374591787986,1.0905696412250134
1.3327654292239646,1.3366017617192552,3.2645819706042953,1.1930472810671477,1.6691867078056253
1.3849027684232593,1.3880390839603385,3.0408214520034447,1.2530429886055838,1.2873362407633677
1.3053683025754688,1.3093412658770953,3.3456202390496297,1.1483989810153943,1.0943874906359812
1.342734839535373,1.346561962185231,3.3269184290695897,1.1977577274687727,1.4555748961662323
1.245909575084774,1.2485145340930328,2.683953807562994,1.1419280306033905,1.225384861629332
1.2037522118138944,1.2060219312760765,2.435650366387024,1.1162127442146104,1.151029279404536
1.254372724953844,1.2576054677395632,2.9234057885317735,1.1338421260315596,1.2910109809955161
1.3205064353675393,1.3240972936209996,3.248761683015775,1.1959991530653344,1.4819838208590999
1.4707055412596544,1.4756279258379117,4.170942628339599,1.2896461820455272,1.3434103470811276
1.4401838925989743,1.4439766961011622,3.472137278757689,1.2945097498011142,1.4171600462303398
1.5093398029863183,1.5122304439386753,2.995082334898732,1.3932159154779564,1.5995817293884547
1.4527938249996932,1.4563434626178104,3.2029730431899197,1.3092003804532253,1.3253723855978707
1.3437548882676236,1.3480947604514535,3.6650045278544088,1.1677833376344502,1.3766842504706807
1.1004312570851253,1.1032236653156786,2.531694937313123,0.9972890290229273,1.1442873475421704
1.2992378996017286,1.302997592818369,3.258047478548206,1.169874206950953,1.3464063406083033
1.2843264317886924,1.287917638619835,3.2046070311600463,1.1388553434613242,1.315324506673278
1.1505054226174511,1.1529872386700026,2.498811828575076,1.056348349963757,1.1664609337516572
1.5131483434749018,1.517273199640125,3.710384498471865,1.3495204118114115,1.447615155618015
1.0244273403824251,1.0274236362675149,2.5215136080203298,0.9111383056390105,1.0605623348402082
1.35575510512481,1.3609196277673012,3.940550269446919,1.1369283228966869,1.585139058072401
1.2784369364247712,1.2821255921500547,3.123582299134613,1.1367319993822018,1.2480651872165855
1.3146120815938591,1.3179565860096145,3.087327486868431,1.1864722585548497,1.4245148606417242
1.3860396987526702,1.3904428035649667,3.7428205903343885,1.2055691507122943,1.3667253281951717
1.248931747441791,1.2514296347435787,2.6528244309319957,1.1504580587678293,1.0735409343040472
1.1389721600313574,1.142000040784824,2.7181358460603793,1.024828151709559,1.300668811755631
1.1046592227249872,1.1068077768662026,2.233198128787515,1.0186943610203647,1.0217703096971704
1.2376868476962322,1.2410105479796287,2.970323774073152,1.115524736900213,1.571975320250807
1.150897247394723,1.1530544236412594,2.308804927310608,1.0647562892448192,1.0391190847357472
1.2732639940609585,1.2770271204673866,3.298718471993863,1.1286293569706034,1.4279011083498392
1.4673642568387286,1.4713890586380125,3.579887585271387,1.3148337048857248,1.4032113622698623
1.0450704116320972,1.0467745153092227,1.8942346792228277,0.9795666460983716,1.1260159865086266
1.1651388168383336,1.1675709883844687,2.4387020758324276,1.067462340472382,1.2912876344361515
1.3102458555054186,1.3136303271132752,3.0516825958676885,1.1789969518705932,1.2476349014947667
1.3886888621557998,1.3923036362422947,3.1850274689399125,1.2607197295985242,1.2197931643675135
1.2216449399494642,1.224741841877917,2.801210039495812,1.1058458035957088,1.4237661693579742
1.1757664812992028,1.1785576230933699,2.644927318951817,1.0703165604726517,1.207199477226716
1.2293669784224588,1.233018410849972,3.142898905618422,1.0966863024267668,1.3884512124507176
1.26958956225881,1.2728816381462913,2.9677565169716114,1.1430912348435962,1.3914774607283673
1.2498634367845887,1.2534472331873079,3.1052367054858756,1.113056666365937,1.2120385188016942
1.3646192260587944,1.3688729114438927,3.544010219154136,1.2050374956629801,1.3129493402055445
1.277038449321406,1.2806290376150544,3.1482431651277016,1.1310028346607635,1.199870218593328
1.2329659920929368,1.2359206816204762,2.805623260157042,1.1180136284838467,1.2648272398285374
1.4915809529044004,1.4959009102951748,3.5918800433946867,1.3153736246253025,1.6615884105784582
1.2237969307560084,1.2269235691579201,2.867926749626366,1.1012036914721712,1.5336405863161329
1.2528892993358696,1.2559307729227935,2.8351991256384883,1.136502611762557,1.1238975569177254
1.2618799582511058,1.265583757670879,3.3010808500224043,1.1126409352743623,1.3969491776813276
1.2660226051977848,1.2691716935543165,3.026150222649844,1.1468132842472885,1.3175026401401684
1.2675398184064393,1.2715617706990847,3.377059199746723,1.115573857008517,1.2358141900921158
1.263511642062293,1.26774799661163,3.390238358333167,1.0916214712362637,1.2449390539650387
1.3489728251279574,1.35291915000742,3.3151565661819937,1.1864093071477566,1.413811017408185
1.4273545671085992,1.4313665268117128,3.454743035920111,1.2711001414389447,1.414100635262571
1.3575484905028623,1.3617177654576862,3.515337684529892,1.1984541211104114,1.4011724039909286
1.2184542539105483,1.2220000981560544,3.119491175639399,1.09666285763164,1.200810736694929
1.3265893742825552,1.3300517290884235,3.191507082973894,1.1998958371077364,1.2902480853273353
1.2163314133772236,1.2196396554148305,2.9835794559552764,1.0999074343714645,1.2551585606866555
1.3260996266935723,1.329434666390439,3.1465902957916527,1.2134434865912627,1.3880752984440572
1.343734793258332,1.3476692417371805,3.3592680253282317,1.1812472208315974,1.6654773988911737
1.2344424283468625,1.237156664701327,2.642017197452316,1.1349628655751043,1.1619298674374072
1.2478700924655917,1.2503970410984893,2.559916704220547,1.1522549047897694,1.6346742022625902
1.2871387919324202,1.2910283334426575,3.300762834357793,1.1402293595671615,1.566022735842546
1.219502020292073,1.2222878415340586,2.663419350704148,1.1068853565714587,1.3077070797139279
1.300432764656385,1.3037657903353417,3.0462846119290345,1.17939915890033,1.2459724919967543
1.3607950026734492,1.3641256431242634,3.145001936519778,1.2416836694903524,1.2513631066997464
1.3343213176389968,1.338409430159745,3.3798078832742044,1.1728098022166782,1.5880647698529007
1.3010400880644923,1.3044930127104655,3.1282858995674445,1.17798692390812,1.4064233505612798
1.3808807272997994,1.3848268265750998,3.3614184156441,1.2320147552209395,1.5086094420006975
1.3153287877195974,1.3193584637984688,3.4631496888631137,1.1596713633940225,1.3372003145443934
1.1755297418766315,1.1780968542890906,2.5785014908995114,1.0782472285162341,1.3366765465541808
1.250332846529162,1.2534877841503291,2.986862967461612,1.1293949040215863,1.183238682127136
1.3730020884633758,1.3770718739906287,3.424144372094755,1.2100343406001657,1.3136392278196827
1.048073407796221,1.0498625143035212,2.012659044552569,0.9733484833198129,1.121163652479358
1.0614122650940074,1.0634415960718944,2.074433261884436,0.9748126326597643,1.3599766027274185
1.2142801368543037,1.2177055908658578,2.954893819483826,1.0896666352030884,1.177034651294028
1.1575759120024727,1.161154992478215,3.110330378220551,1.022756301897754,1.4141006780840468
1.276767866954643,1.279633476358963,2.8387813054311355,1.1726877521877446,1.2097912941020401
1.2674848091439819,1.2703581619343158,2.815202346115255,1.1550064103181927,1.2925396074168087
1.2611292909870322,1.2647658434604307,3.1359023636895866,1.1264111168686568,1.2846022640131418
1.329713872489254,1.3330796195283114,3.1142492360361214,1.2006536546947366,1.4581547185722086
1.2735199515548168,1.2771093940105778,3.1092830346412565,1.1334429022053143,1.2244869400648957
1.4885126651004488,1.4928108334733976,3.87280297824282,1.3097908692298914,1.4574076253795574
1.1686614645757516,1.1717873381322033,2.8727936614791436,1.0402545718713856,1.1137035687158796
1.4348659173929452,1.4391044607904508,3.646562689933786,1.2656013992307604,1.254472940635452
1.5123903691986964,1.5166833815710694,3.7500568724159544,1.3420175801096663,1.3476415501223853
0.9868934075940501,0.9885302624664414,1.8574105488911823,0.926907983485548,1.141347228738104
1.3807130321326824,1.3846341936884528,3.452152422897337,1.247007933539089,1.5274597899036302
1.2033227319513413,1.2062801898237174,2.7436559945537686,1.08674308469258,1.1137559215370785
1.2631628001670558,1.2663166319687178,2.8831812865896853,1.1494676280898244,1.3542734599668584
1.3202729960380575,1.3238366055918345,3.162712443178627,1.1806728152831367,1.494935328778791
1.208875490092909,1.2121263193776248,2.8437869681519974,1.0864203245354807,1.2572484646689202
1.2960773624800004,1.2994811530716839,2.99651696078469,1.1695068479883206,1.3571308672745253
1.5136430845182245,1.51812752510311,3.7327975401029536,1.3580797478303164,1.306695012649324
1.1684497666228613,1.1706142213962438,2.357420694224614,1.0901364102833333,1.2891853789495702
1.1343681580409546,1.1365741068377624,2.279105774762307,1.0457921905280334,1.1666383168186847
1.2946977426045476,1.2979075769394492,2.9472642244499516,1.1638697599642291,1.4007955406587287
1.3199349952392974,1.3229687965147596,2.9313174287895034,1.2038688440434955,1.2543361369869104
1.2700153427760112,1.2732412032109952,3.0276091108187373,1.1471850882235506,1.3188944769553477
1.3995431044249635,1.4036320777994356,3.5268470599761423,1.2279070500416702,1.345896949068888
1.1874399349182478,1.190025979464141,2.4960518833578345,1.0856746532027737,1.4303648820340344
1.1038210035246097,1.1061667450784471,2.3044566403134397,1.0163298418451083,1.0545679552550964
1.36447191163821,1.3683629901857632,3.39082891301526,1.1948742352028014,1.3169516545792044
1.1452297130179505,1.1483071683027863,2.8382905074238325,1.0266502586634945,1.3785631869124955
1.3266773016800422,1.3298889620806293,3.00216705430445,1.206206077973825,1.3047867096241919
1.1762568566312002,1.178247859278529,2.202257395468749,1.1025956652452602,1.1659080440613003
1.4091841267777725,1.4129188429962924,3.4947743887806757,1.2666253474455702,1.4739438735236174
1.2379065204173763,1.240914071594965,2.8910525954763244,1.111320333563883,1.3161534501922574
1.2450781254370369,1.2483346772809234,2.9370669764698336,1.1306923159245363,1.3134145653753653
1.1683443882907028,1.1717636366649151,3.066526515031188,1.031596724957759,1.2509657380035752
1.3881766708195966,1.391874239418362,3.32433283995611,1.229792988285933,1.61835470689566
1.347589322846404,1.3514954707479618,3.4385590115370053,1.203516241495709,1.4601410048261791
1.1017955792049203,1.104446202765801,2.4914024936868704,1.0010462866923353,1.1668459765460488
1.3869065405051406,1.3914416940238745,3.8363754931067238,1.2359002767767093,1.422585424126399
1.1770432837178817,1.180078740901492,2.78084006223604,1.0630607527452576,1.4356101855003904
1.2520059838665683,1.2558951263437084,3.411622101259974,1.1142947226816013,1.3092484883253666
1.3018946780341565,1.305049780045436,2.959455870844799,1.1834769761152883,1.1360763891430794
1.4527669721965528,1.4571925861676547,3.7991947208534755,1.2765046389076533,1.4889154422027162
1.3441932011250288,1.348060876146195,3.419334802158912,1.1894699803698472,1.2843898343786255
1.3749333482388542,1.379796386509553,3.7997703476458136,1.183828660935479,1.3359382059081446
1.3056964657528902,1.3090622664446216,3.078108680092926,1.1691418697940785,1.3591043071047708
1.0755104874683172,1.0779272684195518,2.312449649376357,0.9815246591980329,1.1278562518486377
1.421684233617248,1.4256258766180172,3.4515581233548254,1.2600073047724683,1.4827773579253085
1.2497794434830891,1.253447393004062,3.047615713668075,1.1161472569473412,1.4268014099254482
1.4017608257145568,1.4058235335326634,3.5705147397688473,1.246833669625085,1.3388629239576328
1.411977310802331,1.414814029087321,2.888058627764641,1.307154832023737,1.174636280353581
1.3567636720288394,1.3604077348464458,3.3159775027444436,1.2016613491328707,1.445469673431772
1.359410075574679,1.3629744949717097,3.2406871451166284,1.2284333083877232,1.418968335129605
1.15772412165708,1.1602861144357541,2.593431814651158,1.0538920581216547,1.1749104557507326
1.1773949337735286,1.180970458114894,3.1717841210146656,1.0462702168755702,1.333088481194653
1.2241838354056416,1.2271645999112466,2.75739389797805,1.1123415162123989,1.3498081917382574
1.2035410035767693,1.2068066604455072,2.933844645964333,1.080110158343669,1.3065066640014702
1.0642437076295137,1.0665956321183916,2.2458900208712795,0.976167734914478,1.173246259491388
1.289281729671805,1.292508323502506,2.9686289935430956,1.1643795129273777,1.375277630458905
1.3163180127413008,1.3207611558889174,3.744175283638097,1.1310205730177918,1.2220426968627172
1.2725789324273997,1.2753819333012866,2.8005518565550895,1.161892038164143,1.5449507569472645
1.144007163536544,1.1471385982756144,2.8123982743802194,1.0243007458305455,1.1273235950323408
1.1898626883666532,1.193732142202707,3.2800859382515073,1.0341594752298273,1.268066023221263
1.4161495601087504,1.4208954759693118,3.7592785172798138,1.23206207765615,1.5255846886273736
1.389444122304637,1.3931976490369293,3.3177495010794984,1.2469580902119972,1.2287706891072798
1.4164511738408587,1.4203842022448723,3.4394891128946066,1.270130740545988,1.565819412276237
1.3340592096314954,1.33812720594891,3.41619099906654,1.1870077503863699,1.2317161792177767
1.2574565212141884,1.2600313857640162,2.6702714492060267,1.1588769547243598,1.1390636474958487
1.2357914491397024,1.2391094297097571,3.1309975794229983,1.0959104984138877,1.3132681991001993
1.0216932169927195,1.0239762941711688,2.300724468058129,0.9272329999865363,1.1737270857300277
1.3311928492571483,1.3349723070518074,3.4022495352890973,1.194198541863668,1.6303421306095551
1.0558818346957457,1.0583032306944669,2.3409354172347268,0.967022669342344,1.3197123623674392
1.214118477017998,1.2171229011191291,2.8712090236206214,1.1035298617875846,1.1814168253455497
1.4454471609027966,1.4493639799571034,3.542051057002599,1.2922529606562705,1.2837490119616275
1.2232433425656886,1.2256253261711165,2.475725380089724,1.1268900024772368,1.1143044115543443
1.25066246474648,1.2537968555851906,2.8587389131065493,1.1323754098780883,1.1944906455964945
1.085191111640455,1.0869097684004074,1.9870710580676807,1.0182784843464487,1.1472697109723706
1.3413876641204987,1.3444156050488665,2.9999475021618007,1.232948510372576,1.4539928886148517
1.2245091343184118,1.2277490066565253,2.8428079761494445,1.1100496901350447,1.4637521995832778
1.247928097329666,1.2509606203478936,2.8072031549091983,1.128068109795523,1.416544440386275
1.437343730311429,1.441682693064326,3.8909352793641423,1.2727089822202111,1.6367053124507875
