Error_cv_wls,Error_cv_wls_c,Error_cv_wls_c_r,Error_cv_wls_c_s,Error_te_wls
1.367979724671953,1.39441211897931,1.8737867552975656,1.3486718675885845,1.3711409385002884
1.4373973971175,1.4735485391852237,2.1239877485252325,1.4153018748343702,1.3477938807845806
1.4124411678426274,1.4408327375668786,1.9533460921003267,1.390540051165134,1.408234734385462
3.1509203249724433,3.1843287077493816,3.759167577899807,3.129700603438672,3.449458825267263
1.1865590418826977,1.2168894649709565,1.7336052595450997,1.1683343976668132,1.157391514676552
1.4239548897012864,1.454050059406781,1.9821747333804451,1.4011092936097609,1.636607447640216
1.2434745309669606,1.2759846454738577,1.8498461649111215,1.2264781699924374,1.3582877396713826
2.183055767481106,2.2133528025204927,2.735988449900202,2.159621908820056,2.6477143153151657
1.827634260884817,1.8544616261819467,2.367718476248461,1.8088383901530902,1.9464645839717025
1.049046411006508,1.0640521106453222,1.3894349424206833,1.0331376801185432,0.9231370071782419
1.2417469932406993,1.2662121519609404,1.7235449579611803,1.2216596779296742,1.1358187009061007
1.3184120910454207,1.3399219551147623,1.7638263990697873,1.2985122077805618,1.6830615358833638
1.3682586385424342,1.406347103764486,2.023694393507337,1.3462313165394468,1.3169415619794558
1.2817421278783907,1.2999874275028493,1.6809935763906942,1.2632342771129546,1.0828809313161663
1.4515934332209988,1.4852910154276937,2.0491924699346993,1.4311303350087055,1.6212376549933347
1.4999723226759776,1.5190401266552502,1.9234532911831905,1.4800656731454271,1.4793369158796692
1.7596233399432628,1.7950456732426177,2.399280385359293,1.7421361086073477,1.9104729471512256
1.1023248709515894,1.1180879258779552,1.4730985193649486,1.0833396806218651,1.013347700485022
2.5448058013603396,2.578828028126785,3.1429317117445548,2.527573025226925,2.7238607585560017
1.5442359187334667,1.5758486573084691,2.1406758616480754,1.5268333419051894,1.5231673261405987
1.3244702750580735,1.3549585740988572,1.913006148409654,1.3055972852408946,1.36649502786596
1.5327998139405066,1.5580000261625533,2.030392559328902,1.5128205678978182,1.5453361461990685
1.223473610766232,1.2590805002195162,1.8599529422453034,1.2057555420504926,1.5589547468375444
1.5163301947893992,1.5453453139716729,2.0672661413981217,1.4932150656124654,1.7060100121745478
1.434091007508843,1.4467380568606496,1.729965377147646,1.4180461307159822,1.656912844200273
1.1922812852110294,1.21762428199197,1.7032036545062208,1.1716151563109296,1.3073494624660065
1.985405097567823,2.008569792454216,2.4612654812905874,1.9634915897468304,1.8848414850679889
2.0690196581766305,2.098952263107157,2.618119622061837,2.047482540428278,1.9103030435604567
1.3265236072571363,1.3636996561187495,2.0071790482185303,1.3067913375142963,1.3030488029523306
2.1121413753477496,2.1348254423548583,2.557068108194605,2.0912750214315925,2.0154369668600944
1.3863227397744398,1.4065115332186333,1.828324947828588,1.3670532510237032,1.2596411458918604
1.9208682482364035,1.9553040470595644,2.5756487799551744,1.897318922282312,2.0360301079470813
1.6956369386124217,1.7356292113577627,2.3681164942746693,1.6737159997852809,1.6076284086325816
1.7152181732992666,1.7491248419543803,2.325663290708822,1.6945541033958205,1.7945582541109455
2.2502247422925756,2.285310518932796,2.897422459008133,2.229921358190839,2.634798992841044
1.3274887067439323,1.3649828967190132,1.9704106324365682,1.3093528127978376,1.1321413427279223
1.2227863513553938,1.2449045523558873,1.6659506920543565,1.2045609702163038,1.2548083694824599
1.63415569684546,1.6690067402278168,2.277531124013395,1.6138239371121843,1.2997181037162377
2.1825854073335504,2.2199091872112264,2.824084406639739,2.161939614601682,2.0977963799157147
1.3542285271551446,1.3951458822360967,2.089359979868753,1.3320532588450664,1.2596535000171143
1.3239660799461608,1.358098861233395,1.9467269986586286,1.308679262140002,1.653377755612632
1.5746779230189476,1.5934208787562814,1.982770907456024,1.555543951563842,1.7216335560356766
1.3549686762300286,1.3802329842722543,1.872387296162973,1.333404632735208,1.426221591092666
1.394816150118892,1.427396935322161,1.994436680514322,1.3748812285103,1.8842759870990435
1.2598054121171556,1.2734426241084473,1.5781107453724172,1.2453156271893557,1.3473603279227522
1.4447313876830608,1.4761914113471506,2.012383423862228,1.4258695901087721,1.3251307915299027
1.390029815798326,1.4301350347118091,2.09326700169706,1.370258972578514,1.2668712959009192
1.3788097237317574,1.401275039273147,1.836612533142829,1.360735862625305,1.3067923110429278
1.7000106229191108,1.729295951835621,2.255639716377935,1.6825460021801764,1.8808311027040927
1.4903001610229507,1.5126963231640351,1.9484183501685324,1.473392883680341,1.5204311327079785
1.3061761267725636,1.3387494209915487,1.9211696575780783,1.2864376367758077,1.3004891931674918
1.3517971953476315,1.381469645602488,1.8735542719117788,1.3345337567473308,1.398912765782421
1.78663787940976,1.8165987057408914,2.361824560575747,1.7645852685337706,1.6650552243636147
1.9170972160186102,1.9471242163243447,2.4668628001904653,1.8997150207383733,1.9113732942652422
1.3660959107738129,1.3952441896495071,1.925749539578933,1.3450602556673283,1.2812923009480721
1.6317114738701812,1.657614951261394,2.160484528647108,1.611823308694063,1.355108486786842
1.5942930070493717,1.6239228120203597,2.160148658323079,1.5725352906581884,1.7167306284743347
1.2410651370479375,1.275078178311625,1.849580762028957,1.221650321537378,1.439626862631411
1.3643255494545972,1.4107960815088973,2.120680461283,1.3485451646525177,1.380959482269105
1.1210894491211687,1.1434441135306757,1.5775097804476996,1.1021216305136181,1.1844304076696561
1.5232209473045117,1.563059415397464,2.2157248396587437,1.5034832004907897,1.4494770063126452
1.428676744394311,1.464835149012368,2.0921411261248406,1.4068093185615238,1.218983314837362
1.7530134289308557,1.7693338613332814,2.0991110413261076,1.7355468480626628,1.846810248366493
1.3303646951668489,1.3592756752219137,1.8562076563734375,1.3112234210967588,1.4351146813586149
1.8380255221558357,1.8609490088420582,2.3071694851456663,1.8200094183536828,1.9213146513045263
1.350175032912272,1.3788271903957243,1.8921053018552219,1.3269414365336125,1.3935130779330054
1.223911343105498,1.2556244184277503,1.7927913407570513,1.1981866076655199,1.2086157182455561
1.3483535415122565,1.3845008272051804,1.981603199481599,1.3260961541172405,1.504513463418249
1.3085321393078584,1.3491808871845148,1.9839351280432775,1.2866464827822137,1.3641824948724606
1.5458466571240554,1.5698359163098419,1.992570185221943,1.529126859010621,1.7694166676655905
1.4755309723668593,1.5030617438749627,2.0293545510655715,1.455294926373986,1.3603059090120566
1.0787146937163015,1.0952192722260472,1.4420551372623418,1.0620350490938972,1.1496856134776252
1.6174711156662622,1.6395993075383228,2.0781768510018095,1.6020643658411946,1.6483149035682132
2.5915147114241033,2.614851155049376,3.0618517879999483,2.5701519792710408,2.913287066269763
1.1849630032125789,1.2210247087071406,1.8518067419941018,1.164573455116281,1.334241344305682
1.2490973417001843,1.283440370723574,1.8681161569354356,1.224820227621292,1.3899380508223353
1.4215408218577799,1.441398959228141,1.8348132883447332,1.4014519626210076,1.4466464438021227
2.4336529838789573,2.457134181481277,2.895609532331647,2.4160073448370527,2.2907544550647434
1.6044145152665905,1.6391237183850023,2.2206938383034913,1.5870720506258171,1.657848671711828
1.2896643632308358,1.3239645645085183,1.895626879047263,1.2706794900199947,1.2233859449285238
1.3172741631438416,1.3396925733387604,1.7530799691641938,1.2984459083018725,1.4430159238099782
1.2508505140573276,1.276984658492937,1.7500141558588271,1.230272129669258,1.3727016397305463
1.2774911834034508,1.3041520836297966,1.7802427560864742,1.2582642100033348,1.4241505857359658
1.4114319807357218,1.4353219997298123,1.9082713920505938,1.3899944760703358,1.3795587807845549
2.0425311553484526,2.0716443644783613,2.594815771198639,2.0212800018296706,2.0042253145360354
1.2208238593431784,1.2516845572335744,1.804047768147992,1.1988144720239855,1.1421434275451792
1.382541721802896,1.404959427414525,1.8334682112361937,1.361912778959732,1.4964405984711087
2.3729516299167983,2.3984560061207003,2.870690922664318,2.354095851099925,2.474393600566404
2.4600237701294345,2.494092561785183,3.079938094443097,2.439912427727845,2.363421791659397
1.1702807559084965,1.1965628621675495,1.677715531498692,1.1493871675203406,1.0728971211716922
1.999700046482306,2.030048866660424,2.5706460960403006,1.9759223757589135,2.1654661759064564
1.2643998036678166,1.2957751795509842,1.8399422512726924,1.2406330219012398,1.1032244885664007
1.331521531694334,1.3684453905587075,2.000592355389747,1.3107454168116872,1.3147685817448402
1.4144822677114346,1.4445040153595037,1.9858169606098743,1.3926801664368509,1.4457221759622731
1.3787079358528105,1.4021312396491177,1.847788684776149,1.3586504948044544,1.5265837732293848
1.2635413246311613,1.2862071017519936,1.7126239497328717,1.248657212543998,1.4803275189899108
1.2030408076791055,1.2352527798545667,1.7831177267892333,1.184532617060847,1.3256943671007198
1.2565363812984471,1.2729640534366988,1.6030471839012,1.2416535575914067,1.2425449566392166
1.3214651356033473,1.3545015541634162,1.9401481891432932,1.297830540257513,1.1469984236480526
1.264736931685921,1.2940420043474594,1.8062118410842478,1.2430766395007495,1.420896618568138
1.455374970570219,1.4787584416532713,1.947785684870087,1.438652491903866,1.082030145322547
1.592159684753954,1.6244547673642615,2.167945543100615,1.5710262017342926,1.6102777814862281
1.4599665902309682,1.4810218802496153,1.878501929280695,1.4417772721720405,1.2890925322164033
3.817475989184819,3.85108915618797,4.395342331661023,3.7998224900316933,3.5828836410338587
1.6206035404879129,1.657538439961584,2.2855053878893834,1.5976254199184394,1.7672670483807527
1.265996359898064,1.2988894807336502,1.8548187809960117,1.2442136772050827,1.3008811063841603
1.251936493817668,1.2781955581745557,1.7687888639419551,1.2296701822635385,1.2345113556125098
1.5285844133234303,1.5584866800694201,2.051355109847262,1.5067631309248823,1.3838660736069999
1.6943786379233794,1.7269790802106766,2.3021033912149886,1.6728046442753859,1.5275807210949757
1.3196261602308859,1.342420062089034,1.7803737057329578,1.2986070878253941,1.479739639567946
1.6931274503484466,1.7140888543742543,2.117601924055542,1.6751454098281005,1.7212717986049866
1.3412260040864865,1.365065031801683,1.8234596979240685,1.321202664023136,1.2482058552012103
1.2548987972832482,1.2937570768527382,1.9356148241929834,1.231159711273811,1.260302570211765
1.8793869167944188,1.9165815449941752,2.536815059883696,1.8569909602569672,2.033307172492636
3.342108517318642,3.3751826412161545,3.9354614946147213,3.325589765955102,3.1557844031417823
1.2383230419465594,1.2810261970011727,1.9540405751580274,1.2210886818696158,1.265758555235304
2.016481978042146,2.047221061264361,2.585889793253213,1.9984114345798047,2.0850353528759884
1.383606836310501,1.4118736277356607,1.9402800676264245,1.3620468409412863,1.458338507226499
1.4881203784331472,1.5145227251207372,2.0144471343712613,1.4684267375406361,1.680872822505451
1.7222558758444495,1.758315092171236,2.3672571281278953,1.69669635106674,1.8014752292450678
1.303443999786038,1.329125155545047,1.7987515261941773,1.2831551114877973,1.3602753263745053
1.2517618479014294,1.2880838906939645,1.8810554419599006,1.2317589265649433,1.1829419525584113
1.5741245983320327,1.6141269934492484,2.2593546013235732,1.552536321592248,1.4474715325664116
2.293295811653657,2.3155365568768067,2.7558067831769355,2.2736760359872035,2.405509474970458
1.152582938240542,1.1772078549110891,1.6240656035111936,1.1360251329918996,1.1352727265779308
1.383903487527134,1.4145762276742944,1.9564883945253162,1.3636013234749391,1.4186499055782995
1.926256517314174,1.9466914514159535,2.3467624365394206,1.9063352979570003,1.993038203844229
2.100891208263839,2.126352441122608,2.6200194183557466,2.0851075688403315,2.1438964648737677
1.452991593057312,1.4891048050325826,2.0673130872545955,1.4325733386079111,1.3484297029856314
1.3796253945866808,1.404590140230415,1.8763070821633818,1.3586485714904633,1.3219256635893977
1.4455198233559883,1.4779022957025452,2.048885767397763,1.4244151869129367,1.3081828373316957
2.3872125682143923,2.4130888128141614,2.9017560054265545,2.3686070708245732,2.054178328738002
1.4809542613456712,1.5143516743305623,2.107174367281343,1.4494183828510832,1.331629179240851
1.6427413980554542,1.671790369488244,2.209476110773102,1.62415407507519,1.4701659923274029
1.2284896503813363,1.263154378700509,1.8605281661046884,1.2116095471289696,1.3978096332657306
1.381756077787563,1.405618295007896,1.8394331952577756,1.362477435616995,1.5044008048636786
1.2878633881966575,1.3149827615656982,1.8122007462989826,1.2683424423720173,1.511432638104679
1.294236434653689,1.3197292173970068,1.7911695920143607,1.2748954720648376,1.3030771697479182
1.568602726179078,1.602948492745723,2.1541144343420715,1.550488213675749,1.8547126927805753
2.0940847195131664,2.128894003563481,2.728090673619392,2.0721962574622497,2.09707104944255
1.5941140332217,1.622186638025923,2.1307486513145273,1.5756992904813456,1.7197028590456789
1.8517590940930289,1.8768499480453817,2.3670497497873404,1.8313587210375348,2.0641837666738283
1.2992084257051009,1.3344839549107277,1.9117847382645408,1.277687607996379,1.4109038388975472
1.3639409759190577,1.4040555392818423,2.078476725423129,1.3422066673723343,1.3197997059927185
1.161484631818257,1.1853794374501252,1.6533799020841151,1.142931647459746,1.2968032012451538
1.5546888198759488,1.5794930917847343,2.04614125151664,1.5350581388154798,1.5097553908797758
1.5081837286911801,1.5364169495441793,2.024535606113448,1.4929661934899974,1.4678155731320093
1.2634798378510668,1.2999928625854575,1.9068490941704268,1.2438498324884089,1.3413860741308397
1.2832092039307808,1.3108539637780414,1.814213049839526,1.2627206863076248,1.2215910240689196
1.611361575772993,1.6470733713218302,2.239454663136088,1.5915769218304396,1.421690302992758
1.3187306150326414,1.3506541434555683,1.8900341388935629,1.2948114481258233,1.204948318260192
1.2348298598657912,1.253234266357661,1.6507310668015158,1.2161901091793361,1.1298365755998925
1.2299472538598593,1.259043374435283,1.7698818422614817,1.210991693448358,1.1216280472190057
1.788204902773336,1.8270132428602714,2.4908126958031014,1.7682451834509583,1.7057715369171313
1.9420376602497762,1.9816828067721082,2.5907762478212772,1.9203175359774987,2.175069330002887
1.5146760023637564,1.5497752508283391,2.139493132518102,1.4959231752464919,1.449140623890549
1.258986574651084,1.2881430947861927,1.8135359972085996,1.2400536882554682,1.2973255599084248
1.174840807989784,1.1878261042011986,1.487997579266207,1.1591914228773046,1.1985738981160095
1.1378771759863402,1.155353460353579,1.5183802184901358,1.1178367179856146,1.2539062298240307
1.2992905256144032,1.3193088341427512,1.709099797710398,1.2793808990197357,1.3354642636569392
1.629235632687231,1.6613381713385276,2.233146716928701,1.6092641157162024,1.5278561940511697
1.353082279613652,1.3904259243108712,2.033076473493915,1.3320804967452078,1.613820608803426
1.9062858612681723,1.931146579212458,2.3818007313717073,1.8849646153532822,1.8388571685203166
3.6933348299201114,3.736546849859869,4.442483943337508,3.673869843966205,3.6234366413839827
1.3039899322275441,1.3259816135413538,1.7526684815331115,1.2847042210396498,1.4919984657380323
1.9713423268359895,1.9957892660541767,2.4638596142941687,1.953353857127824,2.243460583419356
1.3684199505134582,1.4130986817028572,2.1222280765452046,1.3486160655800945,1.2121263776041493
1.3422899378037505,1.3766583654292863,1.9623342874546628,1.3199074039491505,1.4409343219955324
2.3787897067107444,2.4047128429796825,2.89337306180558,2.3612079583742847,2.2768671072603643
1.2386696561765356,1.268515919443683,1.8226395983421246,1.2180940114469099,1.3459924570785606
1.3510867474891122,1.3687643411965116,1.729858456458179,1.3324253618286024,1.644933618248556
1.6675159809988982,1.690503844637084,2.139653350108079,1.645562311596605,1.6900987569349277
1.9526096177501182,1.9857885382371667,2.567192046834988,1.9351562931076005,2.085316058390835
1.8372920498968712,1.868056030726113,2.3966572889200926,1.8171925766329395,1.7318390031665878
1.199223299837253,1.227001654034638,1.7166142056704867,1.1796612083640987,1.269011650535779
1.3823707779076413,1.4148206411101671,1.9702470429560928,1.3596041963780099,1.422201746829521
1.4275988373542765,1.462113704428043,2.0355434181632357,1.4044001444180683,1.296639962397443
1.3215711741266711,1.3486481027929007,1.8600111625128941,1.3027330381070135,1.1687421388155552
1.3625858866291929,1.3998486367028216,2.0002889633677254,1.3400548152851253,1.2567873696638767
1.2252566122095854,1.2541204508613717,1.779083459698835,1.2059071151626832,1.2507934302586134
1.1199175013989946,1.139685288822094,1.5540098779970852,1.0982637772504977,1.0914843249376565
1.3739622456901284,1.3985567730509871,1.8505662271840326,1.354199701064821,1.4293589176634616
1.1742341722997556,1.1905550217784975,1.5355934233050934,1.1536497115579687,1.2395525963610314
1.3755195908519782,1.414093781437722,2.018752785189514,1.3542262036666786,1.456170331667854
1.1819607630200866,1.2079262655155596,1.6966453610539118,1.1625538288855242,1.2089738118929274
2.543164064886415,2.5699948840091835,3.0533688574916686,2.5258563221728134,2.3849152513355816
1.8210488634332553,1.8443245293373933,2.2845737950218186,1.800262138934877,1.9787948226918353
1.211143601242073,1.2327830497413932,1.6546017809157294,1.1911164092991267,1.332285598901653
1.9763565750639573,2.0091024687026584,2.5744781206801535,1.958936864069825,2.304934891190318
1.3520626411683045,1.3755612910637565,1.8134769141668903,1.3336335521816371,1.4738890125063973
2.002680635586645,2.0339530013037694,2.580691061055198,1.9817215544981241,2.19898016761439
1.7387742361031617,1.7728671510281924,2.3663787546183013,1.7132992961085212,1.6303356976569952
1.14509255228041,1.1675900931851255,1.6194418376053608,1.1263668642923514,1.1983859476453722
1.335825646967227,1.3573640234407383,1.7558203100619711,1.3141686800136134,1.0389293144774696
1.2565586903906136,1.2918855147431891,1.8717739292578832,1.2325953232680367,1.305882373706545
1.2557416811897064,1.2758170759468443,1.6803654113284652,1.234295158290373,1.2441389333315693
1.457272208906642,1.4964590383114975,2.1265179551987554,1.4375718847196834,1.459498792098578
1.6828434065430817,1.7239233419146534,2.362989085194658,1.6669448361429349,1.6600101706529298
2.1033892716288087,2.141597589443749,2.758781030811382,2.082154415515454,2.0701590064594306
1.4773295673219882,1.50063773906508,1.9619633191168753,1.4567195936505501,1.5543437866435728
1.8040383314072588,1.829219543723108,2.2779929722868375,1.783240717039675,2.0003112449030005
1.4097827797312539,1.4375876202054139,1.9389672751770943,1.3908167575788075,1.3725310544816995
1.2553570148149082,1.2848691980514368,1.8155895226493797,1.2372214589122503,1.14467598189254
2.0228347976298298,2.041571180796376,2.4263911153710205,2.0035876550674576,2.278130015900576
2.439683110795304,2.461541836074699,2.898617104320122,2.4165503005628346,2.5731351737145056
2.0114275608062075,2.0385473187393868,2.553391698306749,1.9925701678996366,2.003403161991789
1.390959475721096,1.428150118709008,2.0650353055835344,1.366806697351279,1.5296161052795025
1.2521627438222336,1.2782840297442593,1.7407259702954556,1.2326236303406746,0.9980185402295774
1.421144241290869,1.4463487185822461,1.908875284275977,1.40636565501176,1.4797236536347298
1.2211180558774166,1.2495656287458736,1.788853704650626,1.2025760043865432,1.3459754079190958
1.2736689444831715,1.3061977563089433,1.8523596633658348,1.2519712710144217,1.2416924956147675
3.671338127546008,3.70084483587937,4.22534635714132,3.6512036599794087,4.111633319664191
1.9079869974019337,1.9368114747459537,2.4322201996273716,1.886989690391168,1.9946107012371301
1.3568248467429365,1.387264342660289,1.9224156295571635,1.336636260806633,1.3446204774534547
2.0147865121407524,2.044999453457941,2.5699996071033095,1.993958165224711,2.2253957035478966
1.9414482309397063,1.9736803760272144,2.5336704265927663,1.9231439661998688,1.926157615112648
1.421538032494771,1.4452060459190665,1.8873326810836382,1.40220869276247,1.2089261852211366
1.3100624714895273,1.3429890568378064,1.93993393625457,1.2839501843749834,1.3201832779724827
3.0212148689060503,3.054569327429344,3.624717297402004,3.0004463128809893,3.0896555072635272
1.2872225331464355,1.3172240204560945,1.846050502843812,1.2658850185330563,1.129577351274918
1.288925527512825,1.3154843353636039,1.820679360492529,1.2682107500368558,1.3860112965225986
1.2299716624386083,1.2541505128218056,1.7334003228401955,1.210322471535369,1.5793773656954209
1.2255302272022501,1.2541633889057135,1.7688610430917397,1.2042976893126522,1.2702774442823328
1.6257678292614137,1.6540092786658054,2.1577618095635396,1.603840718010897,1.9021898368574177
2.367377541244495,2.387163345435955,2.7841823513879955,2.347827308402673,2.5548178137259216
3.352281538873523,3.381197886739248,3.915354131247569,3.3337969774519483,3.4510252263135315
1.2406397216789362,1.2634960359456224,1.707334796781931,1.2209245354747518,1.1451075282185406
1.468790837427769,1.4866755523557427,1.849806160607379,1.4492564438005546,1.4314753445347288
1.3320513222129549,1.3604605250886124,1.858111434523032,1.3112362826240256,1.414347774911695
2.4433563991138874,2.474263845762598,3.0141613194971137,2.4220665795623466,2.5230106499256224
1.622841330462062,1.6526082139053506,2.1687433481991043,1.6063699293853766,1.5070074255491561
2.25643938407365,2.2976173864121057,2.920682842843587,2.2334906972773476,2.1328069428088825
1.2385147510114203,1.2650028200107313,1.7418830664799665,1.219077824042157,1.3075742820260596
2.632094084263618,2.663329914721952,3.2062881044926708,2.6104202508269347,2.7334218047907948
1.2964214068147992,1.3256634175836997,1.844762381111534,1.2781662038759103,1.2453423455979853
4.178391567138468,4.2102893861394275,4.760327529245344,4.161654304868044,4.485677988246049
2.467767009780863,2.498063847647325,3.0171131133904106,2.444173156591771,2.5596863884091245
1.5571060503163352,1.5919050049990455,2.1857284892714928,1.5379950056745721,1.7066380125213556
1.4435118380920455,1.4766856615827049,2.0691290416365495,1.4198963125622994,1.526809931117692
1.2974322309981894,1.3184127292098409,1.7443980164596706,1.2803274262847926,1.2886500341878335
1.6636800831183651,1.6996866402939186,2.2881957778401603,1.642756237797501,1.8687168940804832
1.2891380992417965,1.3199168653267455,1.861322016795295,1.2710422384750792,1.2541818291756102
1.284866206376455,1.3221861772548607,1.9021624296997566,1.2624290325954355,1.3388283525608606
1.1234814732764662,1.143937579713099,1.5607329676089485,1.1015369922852063,1.1525635949262893
1.4943400154409732,1.5353156712707783,2.1551680528943953,1.4709287923782677,1.5527629724433702
1.9621171856643245,1.9903261952057363,2.5022725715240615,1.9424898652951537,1.9013900241152264
1.4134286165482124,1.4440410037056735,1.9926990804057125,1.3957611908603629,1.3860748978809576
1.3821807715094092,1.4170623418057486,1.9924278807070934,1.3605857895783329,1.2861376153865247
1.296220932330064,1.3324367025149082,1.935893733179757,1.2775528927288724,1.2853011099537266
