Error_cv_wls,Error_cv_wls_c,Error_cv_wls_c_r,Error_cv_wls_c_s,Error_te_wls
1.7422668851558976,1.7605908328886266,2.1471862632507133,1.7200328544176506,1.9793860326463846
1.6394175571987692,1.6652029448429873,2.1388273088540646,1.6163561191815048,1.8264003432791942
1.3867565930606554,1.4075350938837121,1.8235684799169762,1.3672858085929094,1.3717747900493331
1.3740593008062845,1.4052211097993332,1.954386965124417,1.350020202131236,1.5290850683622654
1.182940112203439,1.2060296871642668,1.643659059811855,1.1618659386292416,1.115825582960991
1.629924427968506,1.6535908041601335,2.0971943957381707,1.6089462171292166,1.6698049897566891
1.0969556629137616,1.1211527695160572,1.5657631343962795,1.077233471342391,1.1985896944315957
1.5614287892973269,1.5764950418572903,1.9184295474322393,1.5442661860424327,1.9058990069556747
1.7554938267499616,1.7899303791662653,2.3793702629313382,1.7381220878807733,1.8515122215136497
1.2765055073263296,1.3074086183442066,1.8738372958765905,1.2595143058328206,1.4493459244896483
3.0685762217583674,3.0974343194656924,3.6140108912907314,3.049900038692516,2.930523523550063
1.1734553580640579,1.2021266122814953,1.6929436777787576,1.1552633549499607,1.2243135626391115
1.4238114274311888,1.455610821598826,2.018238328887479,1.4022878208520104,1.5327266938187676
2.650827874833796,2.683737137131634,3.234129352134153,2.6281954842915525,2.8052447580901183
2.0109897260633294,2.0373570270879737,2.526493248496427,1.9901461219471952,2.0264040672816015
1.6064234943676368,1.6379117891000166,2.2014787193487626,1.585480507429551,1.7077667192519876
1.3768425188423212,1.4062051619054603,1.9275586034279146,1.3580287444345145,1.4323813450083516
1.6957542037925162,1.7261510852856317,2.2310328567913045,1.67648221712045,1.6197460829578252
1.2991301504306414,1.3321522322927235,1.884833788670608,1.2838024199671751,1.1599492320575484
1.3769752972859521,1.4098261481461072,1.9746930006094052,1.3555002445390483,1.4783211766434092
1.135060063621649,1.1549607695095438,1.5594896604344726,1.115146772383462,1.128738597965036
1.3911643461160625,1.419795667571217,1.9219893931656662,1.3740151838997998,1.3791221397541913
1.54359956054629,1.577890008741905,2.1614720059453028,1.5206036779811913,1.5558968482838995
1.3917763105241427,1.4305268457488107,2.0520376388917922,1.3638994563409241,1.51740100041076
1.8116438444791183,1.8337111867979572,2.263464752605891,1.7909474850373281,2.0869069982283173
1.7743088021872755,1.8035406507038938,2.348998995382011,1.7538691155639123,2.0192081445249634
1.2725623827975512,1.299873503206818,1.8081391316123527,1.250942194282937,1.2189968448204096
1.357716544181206,1.390017264923432,1.9667494562277739,1.3345604093182932,1.1469573154045216
1.4069739602597842,1.4266078879392012,1.8274136758791335,1.390578388563068,1.2015905103865994
1.242626878285452,1.2722885356288285,1.786511541024784,1.220905711274415,1.1801607587473955
1.68284544548924,1.7062748477108256,2.1634230801178456,1.664487579041087,1.6610116881035855
1.1531038957390813,1.1788568071280465,1.657372970516915,1.1319715783556652,1.14367454015099
1.669338882690379,1.700223349559057,2.2312298907723065,1.6510012052695928,1.7731488993633624
1.3051601602562255,1.3349252139064014,1.8581486323371084,1.2892035192468634,1.3161070498809364
2.3911760030989493,2.4192974823091182,2.93586747071984,2.369299388498077,2.518058881871076
1.3116356935352556,1.3442063825763424,1.9066313489706808,1.2890082969166554,1.2619363101506322
1.510595825517035,1.5267890130393211,1.8956469770413578,1.4920230128523928,1.392301287692439
1.8376759438428163,1.8599519116546916,2.316847536087513,1.8193271010325787,1.7345132237851912
1.081758605563219,1.1044340557438281,1.5420123501779748,1.0621531085863019,1.1233917311607076
1.191550438826833,1.2091297574756759,1.5813621090297842,1.172509974362785,1.1495938533588081
1.3526491266314769,1.3723344765608374,1.780919673900212,1.3329610397195704,1.354823152843788
1.3191381484194897,1.3492707491913327,1.9060431840651146,1.2964456671278075,1.1687768997263532
1.2897919171084493,1.3158333586966835,1.7991726313306726,1.2707701431095304,1.4074256279540096
2.1497453198008163,2.188264515878189,2.8030548886848625,2.1303777982022716,2.488258760622334
2.1018758119531764,2.1304032003554045,2.670710879614003,2.0834249317908577,2.484713740568923
1.921097243088749,1.9574189305520744,2.5568633812530903,1.9016528440655638,1.719594769383232
1.3848186622632253,1.42074525106121,2.0476925786120357,1.364553002262042,1.1164864772029035
3.179597847348281,3.2125545698347375,3.781590624999465,3.1598510674217812,3.36951785068119
1.3174577518906203,1.3511359559761695,1.9457119162569487,1.293799958316812,1.1134582473518622
1.1993644552010934,1.2150866442298542,1.5553025355750323,1.183069909946917,1.2019194073022483
1.4510854456443676,1.4820932032113387,2.0005860873313375,1.4299291399733602,1.4629923217181937
1.2651138708047642,1.2952758792575767,1.8585886165709231,1.2480319043432284,1.4763116052424243
1.758795117152498,1.7918543660091886,2.395936196875927,1.7369544889357074,1.6314225579350534
1.279183153403241,1.3031007598066657,1.7550235398655754,1.2603727229807857,1.395000839815662
1.190290621634525,1.2138991157085157,1.671796680205856,1.1696767652346822,1.2423069576398378
4.908429726451462,4.94006653691847,5.510517326079672,4.885079296415587,5.104764773496252
1.703084343743707,1.7336480874226692,2.265382604678535,1.6798944264926972,1.509095036584075
1.2029632066065412,1.2302441636721433,1.7198112441782845,1.1820418610502526,1.1286106939179277
1.806706386822637,1.8422154614647765,2.4330255399081935,1.7795944239517876,1.8762375450133544
1.7567759053529926,1.7894466650636613,2.355523425674853,1.7364934838401482,1.9253329372528263
1.3435403587312091,1.3696956295209897,1.872768579046798,1.3242381264483631,1.2461888867831283
2.150436283479414,2.1844353496505224,2.753764439010771,2.125703937792067,1.9380946582618603
1.0732525003315838,1.0952927995217219,1.500160426500027,1.0583318224789948,1.0565961726794808
1.6999437061901053,1.7342281553062224,2.2984492294613963,1.674106093056495,1.8126154340374605
1.8389845284138187,1.870733799805994,2.455546131172939,1.8179096196655777,1.7731652260059152
1.4361482598422444,1.4657293282617236,1.9797706025135264,1.414857194384712,1.377513067914181
1.2690051307811738,1.2975118018056528,1.8166034377649654,1.2512919283721975,1.1093614170401558
1.525877982597275,1.5548806367403334,2.06904206832798,1.507222338058348,1.2478803815237447
1.3048571353574785,1.3346891054571428,1.8524692136850414,1.2783901656794574,1.4098525420356278
1.2905971281900548,1.3152233129910227,1.7924577941334179,1.270453310178079,1.5160184196939215
1.3606666210501477,1.3907739826285013,1.9186957064037742,1.3414994576899977,1.4331531961345825
1.5591545627924868,1.6017559307924174,2.292180974620693,1.5405239185041606,1.4787332551729122
1.9377288927411056,1.9718499200916104,2.5537587951405705,1.9203988884802952,2.030364629577429
1.7753540275578323,1.8004219216013229,2.2550827394937087,1.7587283053229026,1.8304089859545263
1.361322720345051,1.3872714851189536,1.874687370696943,1.3391239030080682,1.534238304285505
2.103980220034157,2.1291455617819324,2.6175458803151876,2.0862367006458356,2.301137041582532
1.5981344507673447,1.6311746447237878,2.2075503095134628,1.5766284512102025,1.6056137492122327
1.2833914124570267,1.3198665750390197,1.9471257460002256,1.2653178744764388,1.2269157966516346
1.4639834186885352,1.4893792124686254,1.9518948162739058,1.4450243600321366,1.561304488274116
1.3464121187517744,1.3682200770558146,1.7935067242394434,1.3319417539748897,1.305180225007536
2.2690437101135226,2.3023869425208727,2.8919882489712623,2.247357164009834,2.3054102802181484
1.0430241229561021,1.0631833325502345,1.4771311245209682,1.025232365735684,1.2830250196466937
2.856639197113283,2.891429286476458,3.490030191191937,2.8358343218212445,2.9698022222009692
1.4847156705463438,1.5145419656413894,2.0443981449969852,1.4604060321591938,1.2879263777171128
2.067752238124561,2.0990041281321528,2.625773733890504,2.048339890165043,2.1678174684465925
2.42189152490925,2.456436441582989,3.046538109120482,2.4013968605657237,2.492703565541515
2.1851201719049373,2.2136354779343583,2.7405134740694814,2.165978861247234,2.049013457330697
1.4294658633113222,1.4595977457955756,1.9767551033941777,1.4074541968143541,1.4874911863594844
1.3208012541054939,1.3448523127572003,1.77782815512891,1.29823144550901,1.3132564579246115
2.4291704511899983,2.4570690056224156,2.959190102100183,2.4069690822076932,2.4263983423161104
1.5983703925317065,1.6283060427918037,2.1493341658085834,1.577931636468692,1.4290661379758163
4.136290742588009,4.166379850804758,4.729977219979095,4.11772630670258,4.825919392249079
1.4008190493239316,1.4187221971115649,1.7947180839080266,1.383749722573499,1.4155333570569677
1.8094775631018665,1.83949228747512,2.360827380285826,1.7887066166430081,1.6587834024666044
1.2573379005589618,1.2930314725746428,1.8594315351419333,1.2359168624822159,1.2458307054988667
1.132817229880936,1.160405038941999,1.6453411103056745,1.1171820226008289,1.310927145273762
1.4972569538291585,1.5301999850183796,2.113696892920812,1.475674027254928,1.4483234495539568
2.6599001949809677,2.6949455688349397,3.2823772257412096,2.6378818283833896,2.720236401941932
1.4918861147123785,1.5231341664836506,2.0559617771897725,1.46996167271963,1.5033631357396537
1.7898680680631183,1.8163351047591747,2.293713638733677,1.7650851051503422,1.8206889910143165
1.6579942113269355,1.6958430516471714,2.30614471416325,1.6444652041713923,1.6779828599508404
1.5310327062562432,1.546125570411398,1.8905071256872268,1.5140989157090974,1.5133218538236164
1.061207417283243,1.0829113412561697,1.500379135580268,1.0424812520991482,0.9991184677434911
2.5528221435368654,2.57404621854125,2.9915483111315684,2.5327411550760117,2.9131744249760736
1.169131808123494,1.2021804400821756,1.7906566034167863,1.1502407651149977,1.1073554630123534
1.4038647817628724,1.4469298564930715,2.148298654765597,1.3817156520790275,1.2342837737768872
1.8073802122090927,1.8354165476774653,2.3325119004917174,1.7872726148220615,1.8091839738035236
1.4633641195235223,1.48899769305512,1.9690756912225145,1.442968684190544,1.526604289853163
2.2171063106674223,2.248562740435018,2.8005941164036425,2.1957434591204503,2.2444726758693028
1.2111579142118452,1.2464233668171922,1.8504410503350475,1.1949610349541169,1.4497255965406404
1.9612078856937138,1.9959105722600028,2.5718831993786093,1.940976314173906,2.062587436747851
1.382683798276531,1.3978900184429204,1.740501626429591,1.3669560855050187,1.5938649032689078
1.7766553802981782,1.7993051127008894,2.2260845437531023,1.757229807329606,2.0742854111409534
1.211869538656326,1.236902459398069,1.6933230135684667,1.1927400782115871,1.4445620743244099
1.4422633628807084,1.4750690088530687,2.006888089896622,1.4224795314103251,1.1424275938638953
1.5127524663249938,1.5540740117374865,2.198198268321162,1.4884146440794335,1.327903180451143
1.3244401220948137,1.3583307294559785,1.9133629500390015,1.302337432637654,1.2394000087883912
1.287248936487159,1.313453475151934,1.8093481018091737,1.2664567067648358,1.1790665368579762
1.256546638954533,1.2720180935842589,1.6102729377351714,1.2421905337995787,1.4337987805157466
1.6379977609074083,1.6725004043228024,2.260932410778697,1.619133800917548,1.5621575648164596
1.5890000588354136,1.6259322608288445,2.265328383174207,1.5666224308899142,1.5503978391156956
1.110558949780761,1.1322392783043904,1.5435446056199074,1.0889617434374543,0.9731685220044669
1.5267172011810328,1.5561436825819328,2.0577979241371995,1.5075616390584115,1.5368969001043764
1.2222584433020178,1.244457452308303,1.666638148830197,1.2039714416001626,1.1066682717667058
1.6306683996687976,1.6666428449465078,2.258711052982039,1.6097570259167278,1.7013351956240022
1.06369359287621,1.0861236490093609,1.5212115928511438,1.0412022581597933,1.170522826739876
2.1503845450407213,2.1767286513993684,2.68572427174932,2.127462973680674,2.501848290806824
1.2657052921926413,1.2949299293522905,1.8321401270431654,1.2442685950940016,1.3794234480799281
2.6492205771800617,2.6930396162466814,3.3684545218195603,2.6296949926363418,2.5591838667531084
3.7606472278350664,3.794599178884071,4.373528285467049,3.737400410213179,3.7314878563451694
1.6105784054411394,1.6457273830607724,2.2388057712343272,1.595399743950266,1.7690349790156457
2.1033651034241863,2.1375199330183916,2.7160710887720394,2.0808390235660728,2.295565017696092
1.3898187770955954,1.4201770386425574,1.9380485040254152,1.3703199162469777,1.3401571400962904
1.9211275770929368,1.9463132914850036,2.427197310515276,1.9017784815881842,2.0164672257507776
1.4243888922225079,1.4553714774315862,2.0138776599606505,1.4030823424624885,1.5791505170704594
1.5445933072240208,1.5824651116409099,2.1938388611384454,1.5222054732185324,1.6820678031980552
1.4200810120578324,1.453783330208652,2.04239394446273,1.3976491104123383,1.4305639770679086
1.1613857821016236,1.1947582577617335,1.759844802177166,1.1387158767675665,1.18258353130138
1.708521946940184,1.7283719677209781,2.135548418248506,1.6903518914896172,1.7218404123334257
2.1402153667990036,2.170673330635176,2.715427640126574,2.118206074461707,2.1723936180492696
1.4156699092408762,1.4444329775396245,1.9629122311218608,1.3956539872151397,1.5742382442968075
1.5389037950752749,1.5622661377877751,2.008022621377195,1.5199245366833964,1.450607822357299
1.3121748488246172,1.3359022789982924,1.775296059577417,1.2909626583058862,1.4953623323927996
1.5139246720214732,1.5395504973547092,2.031155603741351,1.4975055972930085,1.5560367882553632
1.5980464525771516,1.6278243894587499,2.1577687381466317,1.5786654382286702,1.4485135061859873
1.1048466556722636,1.1328506831819194,1.6166579346077619,1.0849902521826378,1.1858988051737303
1.2843739868507598,1.3096631082575079,1.7995537826689005,1.2688585670630501,1.3807879468025115
1.0946724069737281,1.1118316932515993,1.4803540389519065,1.077145380742498,1.068820624705887
1.4642578861917948,1.4997561811556166,2.1355228630213485,1.444418910873123,1.334612473344229
1.2792024074137864,1.302370764410805,1.7689613644547395,1.2584874706808096,1.4705607889315828
1.147361857687484,1.1675477603101718,1.5570553555204367,1.1312295011329,1.1139725607913065
3.087844245409576,3.120588536929146,3.700001198096791,3.067848645103979,3.3347055875193257
3.439100976226927,3.4604301331271365,3.8924502616267196,3.4206176349137976,3.368147360952136
1.4016791913876991,1.4295187281165176,1.9325802875789793,1.383034511097317,1.185391469300618
1.2237189438653737,1.2498300730999712,1.7439302644672223,1.2041745244041113,1.2002572660315607
1.3456683855187814,1.368954960957298,1.8127766849636433,1.3267654837632001,1.374685909065477
1.3458201960830887,1.384074458535602,2.0235036815789393,1.3266924774806654,1.507275638518964
1.4097557320803908,1.4472059624233635,2.0552007567476807,1.3915753491380727,1.4830662659815486
1.5771266967578481,1.6116293439481755,2.1825618264605264,1.556032263668188,1.5964389473977207
1.2139892779582386,1.2450133462716892,1.789292770731128,1.1938465905957663,1.252520957720945
1.2146452286204183,1.236473328902306,1.6315569296476307,1.1966532983225742,1.3252922085110965
1.3756088095636405,1.4102207292749667,1.9891998376966742,1.3506670728761871,1.2577987409647542
1.1243873257341714,1.1485538678516127,1.6310397018454643,1.1014757150255514,1.1757886525695205
1.0747520489519824,1.104779891024879,1.6222147000727978,1.0534261130266167,1.2977456344074856
1.8213939571480984,1.852349580383756,2.4039299882161442,1.8030276643522347,2.05954209514088
1.347493115192769,1.3849561548852134,2.009032053084022,1.323251632583869,1.324934504018319
1.3246708943957792,1.355387817654612,1.8846726360290396,1.30328538793649,1.3763654637065006
1.3060223315979016,1.3385848324633038,1.911313105295925,1.2832082663791944,1.4681352360800206
1.3977139260603162,1.4240774667807554,1.888986075017864,1.375873811712982,1.59007533319029
1.920166039709351,1.9462357788116385,2.403680669235528,1.9047469429156023,1.9040868418700403
1.57225228428105,1.605373534382613,2.1697554483423156,1.5536750906165981,1.614011821512083
1.4094413676524258,1.424048613422134,1.7738557205876173,1.3923205215808778,1.3936905497202994
1.7958993933327152,1.8281445042178355,2.4112935050677144,1.776992295349106,1.9845412261507192
1.428010466218621,1.4511291106980724,1.906469628473006,1.406956232216731,1.5926191390900692
1.1787294642430228,1.2048053367049145,1.7003845998664304,1.1615071514993645,1.1315756710441327
1.9124971196536336,1.9443319905289367,2.52514931171332,1.890989487378544,1.6575171654512613
2.4473612872034844,2.4814756471989576,3.0641637291263026,2.4289667804577313,2.52766139947152
1.1770148353727168,1.1947388643492616,1.5708420499797686,1.1601342883169488,1.2134963327940516
1.462047882838167,1.4895827710762761,1.9835175281674948,1.4420917807257687,1.4651579058065016
3.1850594129684464,3.2163953809905212,3.749173641877091,3.1662520706521518,3.650683095193224
2.1019904614557205,2.122844412050886,2.5485860483283864,2.082674842779524,2.106790925256081
1.3147332953781246,1.3387446812844694,1.7856731859917974,1.2938519691502242,1.3826972319530042
3.5576205220660877,3.5884808669423354,4.122921773491046,3.5384722074439496,3.6619192831312537
3.372268847368372,3.412660791754207,4.077471008628512,3.3527176673509187,3.599019226879326
2.6005177502831787,2.6318136945112194,3.1924828371098486,2.5792291748616583,2.314359230145088
1.3170274940506073,1.352425914180835,1.9579991799976302,1.2972418435098327,1.1723367310168005
1.4816894882760465,1.5195958984137228,2.1539274081670117,1.4628807542225037,1.3700668651566248
1.1584690858290694,1.1711949864302953,1.4579870542865683,1.1432886439819527,1.2949643810254452
1.332751600787831,1.3672294673992957,1.9973090872126713,1.3122001637657543,1.4081528840777116
1.7462700586494757,1.7670483982811969,2.1904726423285346,1.7251390360323116,1.6877372308447833
1.64295690072485,1.6745074788021432,2.229293016288741,1.6206557207074068,1.601182564490127
1.3054770497680968,1.336500533243925,1.8836893945690032,1.2882986557439742,1.2910047108480582
1.25574164280279,1.2760566666815985,1.6760582616255388,1.2369345408918446,1.129996213282542
1.3530396663636868,1.3820224228159814,1.8971414357475456,1.3283319075356372,1.5199542440748088
2.5137396389603386,2.5485366318228344,3.142543055638577,2.493076783506825,2.5258760934759357
2.172153311507328,2.1959295552714924,2.6524664005791245,2.149578959391466,2.2151764323554843
1.4250104278368134,1.4541934459775057,1.96325366472395,1.4035015886691107,1.431724799509674
1.5711135443356519,1.6000349692468605,2.1178835124266637,1.5479851756734888,1.4964103442378631
1.2495824865558205,1.2770968829988605,1.7850020484524043,1.2282985894917093,1.2825225745670334
1.641581580601054,1.675479493296999,2.258965245686251,1.6187290190302979,1.6919464654793506
1.3380526764024832,1.3708072200315116,1.9355020379142485,1.3157979972710876,1.3848375839696212
1.1903610639827862,1.222978993271232,1.7919843609932111,1.17183962016507,1.165329954726545
1.1064196408385818,1.1191343241068499,1.415990470079089,1.0884867472753967,1.2709515463896284
1.1664574952624525,1.1879989806274744,1.6236109325185963,1.1414952612273943,1.2264420211122604
1.57234415357519,1.601050282803488,2.120597854545341,1.5510780970901938,1.6882612092955978
1.2234293840225523,1.2524273546652052,1.7920493398784902,1.2019054431815097,1.3297341705615986
2.575964860127928,2.612843982122672,3.264810116388041,2.552919945229191,2.310203833884504
1.2097980265745492,1.2304089380780936,1.6389188078328676,1.191023308593995,1.2846037801526364
1.3069828001110737,1.3307017746114367,1.7793047560500237,1.2908242049892653,1.4316904528298877
1.4015892951429403,1.434568931766714,1.9876647603331017,1.3826288959644848,1.4563461488925793
2.946548940904844,2.9760795326471303,3.4849366872427825,2.9247935966254954,3.150545643941213
1.6666775559867018,1.6977339677070347,2.2782012257616433,1.6469678323162964,1.6276112118810047
2.455117026582263,2.492316663908783,3.0904110756286953,2.434371838116361,2.511644979432143
1.3030878686772096,1.335107867676199,1.9227355137086402,1.2819867328754142,1.4003527134545037
2.909598239882635,2.9486473962473267,3.559336485842687,2.8813834309720443,2.876852917348015
1.2286119381617953,1.2505839845018487,1.7035425412779401,1.2094106931581985,1.3319962983901843
1.3555666283519028,1.386095411476459,1.9064053912414152,1.3358041765459387,1.2785535520193783
1.4559998667044387,1.4857592839068487,2.051617558204493,1.4312974502241382,1.528045936133405
1.8160807353189725,1.8440460917194703,2.366649452210471,1.7961568009383897,1.732126760757587
1.4206494055166892,1.450723718114755,1.9716123404618318,1.3972823608735936,1.3526771857517168
2.20148343598367,2.2345574698353783,2.772501809879428,2.1839825383272955,2.2823774087070237
3.788109249265549,3.8183167475953423,4.386717349304712,3.7656956918509854,4.0261826463458465
1.1813223439601273,1.213486329387842,1.7611266039392963,1.1584314655180632,1.2542099673599794
1.4803564634613988,1.5024077399396998,1.9231602603487885,1.4626601359715001,1.3272996583213197
1.4902048066716795,1.5187000976161242,2.007670437587387,1.469864091199825,1.607738240132101
1.0743106761079126,1.0901957377069253,1.4307684404597287,1.0573530292285924,1.236363067379992
1.553986512000286,1.5893541868405363,2.2087898488448063,1.5333180663920465,1.2912162079097518
1.1987486905001203,1.215357252677789,1.5878710378566412,1.1815962569712903,1.236372304383227
2.773464705656432,2.8067938279302487,3.3678847232043623,2.7548199691632473,3.3139263687255216
1.675502666585439,1.7039507582130402,2.2171991160668045,1.6503058142109457,1.5887062393340365
1.2747437914326865,1.2974531452060738,1.7274600582247115,1.2551734842784619,1.381481138121017
1.3524880050184473,1.3780617421305337,1.8606940195583737,1.334387118295127,1.3239506565747479
1.6285269940927978,1.668314557613031,2.3162558946695895,1.6098054754992057,1.6596290025777574
1.2935681402520318,1.3218022777752463,1.8553262646591975,1.274861722513694,1.5199087330372607
1.1385634675315035,1.1646204771839943,1.6499445613560118,1.1167863100003461,1.0157220596661318
1.3087310463608886,1.3532025616036443,2.0297827291108836,1.2882084317371283,1.4656182225137449
1.241220876075934,1.2736440662607855,1.788600802886395,1.2228837247840993,1.2484789103183556
2.7756298974324274,2.8106993150056194,3.417057233675768,2.7547491161657707,2.7378688756689247
2.894768804551034,2.9299902089174177,3.54294674765902,2.877680986146887,2.852873893512131
1.4693180161772792,1.5001454309296474,2.059103236613078,1.4492755564645834,1.5819119105414101
1.4145319824285696,1.442152291400159,1.947265269674931,1.3935660438135795,1.5444464340833555
1.2368559386235116,1.258485178215082,1.6678163976590235,1.218042504744783,1.2261455848262286
1.217994299596801,1.2388850286029864,1.6548488597925628,1.2000449768013057,1.364820607316438
1.4600597819624186,1.4893682097234509,2.0253005297152296,1.4413628606769668,1.554714453693643
1.4040546941463339,1.4375887864705634,2.0000795375839795,1.3790123228768247,1.4343801274299388
1.765397793239131,1.7981101219297633,2.3667673086342322,1.7449470127616977,1.9119055233224633
1.4049670998469401,1.433139260157462,1.9103443464500476,1.3795003964611108,1.5758662898249798
2.3292899494302346,2.3591007027250273,2.906300474315496,2.3085213023478843,2.096359187584996
1.1999520178052305,1.2226381102143256,1.689824704668763,1.1792207420662915,1.282153786749789
1.4238893494280902,1.4502024361659442,1.928677297712103,1.4072887308160547,1.6358516702505304
