Error_cv_wls,Error_cv_wls_c,Error_cv_wls_c_r,Error_cv_wls_c_s,Error_te_wls
1.9707106563523835,1.9831341371651001,2.2795231431666183,1.9552951751888088,1.7832814635566836
2.2173811238812804,2.238752136855273,2.6597530171693666,2.196095398119288,2.3363978321066936
2.455374730552842,2.4789240440827767,2.922206920344288,2.43506459359721,2.4873395187462757
1.5408038828324964,1.5753034014811196,2.1642674725449362,1.5249585371381553,1.6074683319914713
1.1553008897246946,1.1757068005376194,1.5728352305229776,1.1383177695217972,1.1456480128250923
1.1437491081838471,1.1714073115932209,1.653629784517779,1.124794319308878,1.105253431963519
2.0565875854087623,2.0873125383039177,2.626037399693884,2.036911621426424,1.895872100789938
1.1972863689846587,1.2240800106959524,1.7235468931993263,1.17827457600007,1.2008641289741715
1.4713931191628233,1.5042461149221358,2.063381563826286,1.4474981712288206,1.3745334965943432
1.2293072986818399,1.259937044721707,1.769974919502289,1.2107080652168594,1.3251604908208197
2.2928212750721984,2.318087954590245,2.79707492645098,2.274440674397602,2.7488831183745512
2.3146776136174467,2.3516215501245266,2.972974423524848,2.294208781996923,2.3455343714759214
1.6116268454815468,1.6390850486768485,2.141595909885976,1.5896327454592232,1.717321355814121
1.3358874378672312,1.3546526268900356,1.7384967825587876,1.316597355849967,1.4663932263396704
1.1289236797431372,1.1451610819799498,1.4941886879550812,1.110762032295251,1.0425242628366007
1.6800275473960309,1.7220265924977785,2.4008720793695555,1.662043099042468,1.5549207881944946
1.7562134878172766,1.7863217215385927,2.3278603490876106,1.7372745792074253,1.9446129610206502
1.355634794612153,1.3836404028739795,1.8842865846855479,1.3357872141387834,1.2399309183535128
3.1852866117212146,3.217219336312171,3.7795022705620203,3.162292596378036,3.1886402030740366
1.6687616859341938,1.7018045231868462,2.2627215171457813,1.6461995708476618,1.735572130341721
1.2501878715087054,1.2845717891376147,1.8685376453744322,1.2248851350824004,1.4081344123381219
1.19773794759831,1.2148144807822767,1.5644993948185206,1.1795610619885595,1.1415166324312431
1.3098198602864914,1.3314903789635748,1.7633699746380365,1.2871141830937862,1.5999822119818417
1.8488478298805182,1.8744448945512944,2.351474019234283,1.8264111598377841,2.028582192877248
1.4886344175478452,1.5237695556147726,2.1312284947634415,1.4677428007985742,1.4718458460213184
1.5357522444087945,1.5657454415268823,2.0824932818166353,1.5125435910641256,1.5807821467008918
1.1745420947909593,1.1921706690549954,1.536885826476525,1.1559485641033251,1.2187226236743058
1.4583075207823142,1.4932397131245536,2.0868710004232414,1.4333428790586384,1.551437669632627
1.352026670304542,1.3804594177055707,1.8966688020318754,1.3310642646284059,1.429829144247426
1.331528845430053,1.360855469441749,1.872820751168058,1.3122918044328291,1.3722876513048399
3.516532079086908,3.5350788148435304,3.9189665014549897,3.4980520483617132,3.855482897237624
1.22909290201963,1.2567567278341296,1.7425734603592062,1.2136751816359226,1.332530537351058
2.140706018360795,2.164116722051095,2.6268849299259323,2.1216224161475896,2.187158438355543
1.3596643554208652,1.3845685475724785,1.8478474143594155,1.3373638249091977,1.3313016084073366
1.8780934923222568,1.9151608712544943,2.522482686712986,1.849735533755196,2.1095621080698588
1.323553820392197,1.3640827466578462,2.0282083919039056,1.3028242972063082,1.175896438798753
1.0955592194281891,1.1131116506891403,1.482755145772099,1.0783579407872148,1.0725578968653442
1.3911737796810997,1.4243650920221502,2.006146307587148,1.3734134029553533,1.5792658260728947
2.6574568067269744,2.694545926933685,3.3283697876263005,2.635642353227772,2.6145192214649287
1.4898760392305275,1.5138041229078412,1.9797661906748956,1.4701076741376538,1.8415113514189594
1.8383848662484141,1.866152155496712,2.37855534928035,1.8124586144632089,1.859969499318993
1.927688169830888,1.9659563202503316,2.606165703698734,1.9041471026489898,1.7434601704252461
1.7869192804196063,1.8170209025052508,2.348477792005319,1.7667216672377724,1.862689817131833
1.712601547993896,1.7386861880296318,2.2125883717550185,1.695754047512095,1.6773151809768554
1.3403357832123,1.3732758187235645,1.9464617625463787,1.3216539156154685,1.2418495937783969
1.2256607420548,1.2534490592797751,1.7517429190645533,1.2061336131596798,1.2755344378137392
1.306994105571884,1.3336482436791286,1.8223736377366238,1.2897484470973288,1.2933067281324513
3.2293423132546906,3.2665511772194735,3.8984594470472844,3.2102194150962093,3.126809973585349
1.7739827474250984,1.796575680233417,2.228087164256665,1.7533819096738672,1.7159239506340602
1.2231009348902786,1.2564526892340493,1.827355523764131,1.202446317119064,1.2898552130399072
1.2686659160566607,1.2971583511841438,1.8097002327265164,1.248151527032375,1.2864913283880604
1.4723539778123997,1.5091869437619967,2.0991280123235017,1.4484171468733231,1.3565268137186912
1.5391562759284487,1.55620196208009,1.9197372808058566,1.5208924629243312,1.498007222296754
1.2891035780571474,1.32794628949823,2.0018167710360566,1.2720764103071713,1.2456673867664243
1.1265280334790138,1.1406740706741818,1.4510820057040639,1.1101363538438669,1.2568421041658941
1.3689127750061345,1.4006627519353356,1.9442165889563405,1.3450951909641191,1.3833189889649535
2.4582262794877434,2.4955090635929746,3.1229766195857,2.4303671117462633,2.920294698674556
1.3817791454841717,1.4081187573864378,1.8759487671186892,1.362885884414011,1.2583894770980226
1.9259240790806689,1.9606880303325325,2.546375608162937,1.9089346273072405,1.8829944482757186
2.57895116185722,2.6175933575365162,3.233305603846104,2.5538445736640343,2.6468765048184286
3.2351931786328247,3.2690781168098124,3.8465900602931478,3.2137747331439006,3.5251892851937012
1.2324705352801102,1.254415667760089,1.6757687400345656,1.2169964693486441,1.1916354659702915
2.2984554671955766,2.3340734944117365,2.9357147166008195,2.277760411350319,2.3204080143655346
2.9283871115351126,2.94693174552844,3.321304999767883,2.909207983976957,3.0582396708544426
2.4463846115044925,2.4709917231864953,2.944060670937753,2.4266581673214183,2.475074198865788
1.2686190393723316,1.303224291132512,1.8791242914115276,1.2494097811648026,1.3837943210313801
1.2105719746237735,1.2354177846918455,1.7340976684558371,1.196291375184138,1.1805329056297973
1.1094397415554362,1.1314855682753506,1.556116696363681,1.0923266784417829,1.2041218368781859
2.217955218193851,2.242443167323251,2.697415800173202,2.1970309769397547,2.2177294287128553
1.297629035416661,1.3302548077918845,1.903464308700014,1.2747644296929816,1.246129195443091
1.2437632539635457,1.2753223735196522,1.8316932988885575,1.2239290909230642,1.279304523365433
1.0535799502125995,1.0727009854462728,1.4554787588384133,1.0377347746637806,0.9525929404477924
1.2880146777720805,1.3155572592887501,1.8201881504734194,1.264726735578674,1.333532690013398
4.575370328726101,4.610112074544359,5.185813104920707,4.553830740864242,4.988879652803606
2.430544869727689,2.4556235049827824,2.926008467454081,2.4046316443592244,2.3740420639468525
1.4393458515074111,1.4651460442211097,1.9320072496601712,1.4175954266568915,1.319219787650871
1.3282506522487965,1.3588766975465734,1.881064503476987,1.307223842689917,1.318708985832778
1.2124403342908219,1.2404622716173104,1.7661238762769094,1.1880106071031125,1.2013293774808125
1.6339253160165113,1.6618432689304896,2.1889765676124684,1.6136512705412263,1.6306287948851632
1.5943848201751627,1.6264121022210936,2.188733114387148,1.565489532595042,1.5347504910003762
1.1759352048647151,1.1965023032514193,1.6108101973081246,1.157088170144895,0.9889579541816639
1.2635578810974186,1.2978261669781566,1.889517040599019,1.2403207425288238,1.2786638171566647
1.3306456407346088,1.362289762836795,1.8763063844001198,1.3143018822794528,1.5559983666291957
1.1637988506238381,1.1925442142070688,1.6971765740230587,1.1416810121393466,1.1707017290857458
1.174377121506135,1.199752450951376,1.674885240665901,1.1548029777016329,1.0518922511652384
1.4083352942777194,1.4460416163063845,2.0482328185678527,1.3896751636264135,1.3804404465007878
1.9885841764171348,2.006128123374995,2.375124501741031,1.9726561903037685,1.9549400495064542
1.835117893805479,1.8683282994533452,2.450333686849911,1.8152232485110955,2.1840284709121756
1.3394542279419972,1.3777177760365487,1.9705423941279943,1.3200043503758079,1.3678948041660248
3.1355528808386066,3.160459686079793,3.6037326387858934,3.112234172797873,3.3663561723871247
1.3863318650826533,1.419002110156134,1.9504147541180656,1.3655538431199794,1.3120426513019057
2.64861089086794,2.6752342940072427,3.1686721611641167,2.6234455472548834,2.537702762564231
2.4129642103883966,2.4489422624438064,3.014862676000822,2.39312277173856,2.3976322526955514
1.2499976875058076,1.2749956799519466,1.7328490506505292,1.228541337496269,1.4089001335980957
1.1738447919032755,1.1980839579572313,1.6757609511242848,1.1553749919180478,1.3688638255449244
1.6371825363645847,1.6637895969085061,2.1358312483947404,1.6189161187933498,1.8846890854013814
1.202708044417027,1.220796833495208,1.6044571789112854,1.180696787825347,1.1929884225019924
3.145814472690682,3.1780833628773535,3.7196673458259415,3.128438564552609,3.4905616152161665
1.4294391689940757,1.455888218157808,1.9444806414432811,1.4082912962464826,1.3511958380787534
2.009588786963079,2.04297650126621,2.571045732291135,1.9916665156877702,1.9225738796225083
1.570075996577486,1.6022810298359154,2.157660174580708,1.5514698623782897,1.4779676891911606
1.3649264633208384,1.386924207772153,1.8549761908617295,1.3425955626337436,1.2876719721274186
1.6200645316880589,1.639231113486817,2.019975979220425,1.6019835156523383,1.4384699900284192
2.2595841739838143,2.2868255814296505,2.7782916622805365,2.240762291248401,2.441164764364678
1.701869459235287,1.7320952484024856,2.2732677042173792,1.6876463750659711,1.7552309919231146
1.4151703959731043,1.4564538606789486,2.150501559856343,1.3960516918483346,1.3264143407711202
2.2144612448457126,2.246394720491024,2.8323061189141794,2.1916948254297695,2.149335394800654
1.4323384803906807,1.4567381679342675,1.917138590029845,1.4119819457259495,1.5983529364119358
1.4264761560254329,1.4563830572769505,1.9559136396188241,1.4077581507815111,1.3978406893335942
1.4114827666515877,1.4479374834360823,2.0504853407530463,1.392477026454651,1.3745598127059964
1.2065489573577914,1.2301147579690457,1.6729307814834926,1.1874270271782952,1.3617399797449146
2.380046612294782,2.4116894842230283,2.961064519513129,2.3622182833279717,2.5340113358310474
1.257204816205575,1.2874684743625486,1.8221287148939471,1.2412464003497299,1.2747386568824208
1.59033279971365,1.6112848148597596,2.0306553939090373,1.5721925674406292,1.5433883107248567
1.4362961690541305,1.4709694421425048,2.0746095093304167,1.4147622303503178,1.4004541482707356
1.0447470183311771,1.0700159030222083,1.5184526381978554,1.0242654315237185,1.078591053999486
1.3170137347073245,1.360232612855322,2.023507225095048,1.2931872496959693,1.5595484043603025
1.3846581257760235,1.415708808989285,1.9447962873046167,1.3622700523717501,1.364490013453478
2.119448419444161,2.147634454242751,2.6637120272436445,2.099029494626406,2.3578076942445607
1.9458602999666221,1.982806362364443,2.6020046697898653,1.9220555226371145,1.822968059815952
1.2942039517286617,1.3152965731893147,1.7687473035943755,1.2781816306834881,1.0718928011671445
1.1891828529152522,1.2147139475556612,1.679467924406236,1.167815134987945,1.219853053997988
1.2284023457993352,1.246543464446398,1.6264014693149553,1.2095435790762505,1.1288094917433664
1.2573184026707276,1.2853392834686561,1.7936567287377803,1.2364276635229419,1.3574424363656852
1.478842812890166,1.4970578989204921,1.8742199397692771,1.4584347439877532,1.3832873570058517
2.256511362755275,2.288162091968078,2.8408741941552105,2.2359357405061973,2.577032878859511
1.9870617131578758,2.020947536361282,2.6063110487402277,1.9633815045544194,1.9837928585348321
1.0542383660022163,1.0686050706252899,1.3746845243119448,1.038781953176351,1.0576705570346314
1.4664111238086555,1.486948499433245,1.8773875496696122,1.4470734690589548,1.5659246796194703
1.2586882389792573,1.2871982315037813,1.8002916023717677,1.2420365249327514,1.232497086307972
1.3245429373066284,1.3549672818514698,1.871327331287388,1.305077860266256,1.1802700571594156
4.479087638308781,4.505206816394117,4.990371719700021,4.461154066629146,4.593866251489328
1.1607332661064655,1.1842952614087863,1.657549652424445,1.143866448636249,1.138905023114497
2.1547261094613246,2.185456821323333,2.7318683403312303,2.1362050713060707,2.11390815844705
1.2950653749438625,1.3228092967840706,1.8345032775968504,1.2745121004116449,1.490117035253492
1.3747411325928762,1.404924834437622,1.944039920542729,1.35197796652596,1.4033138229240008
1.317248553455031,1.3529778076317869,1.9439198624121823,1.2988153749514861,1.2918240992372212
1.214080340660875,1.244315053292494,1.778352843403026,1.1893124461296052,1.0802164270349155
1.2971021664052391,1.3220300910897638,1.7966644495056567,1.2797315057235503,1.2185418532890315
1.4094839084781172,1.4458036537187335,2.0279656820689955,1.3860366299320137,1.6288820105907666
1.3676607886512022,1.3940260064849888,1.8675603282194075,1.3472844198346645,1.6517752341231635
3.6555305041967863,3.681180116650851,4.1564574553642935,3.6361027618959874,3.7538046609330786
1.2301681791204016,1.2613764078679572,1.8507530930848286,1.2068789972684395,1.3381039155714365
1.2228411307653915,1.2493908904768138,1.748072991598663,1.2058176730835974,1.2866221464365115
2.6953914070936187,2.7292041979187793,3.2904368875016434,2.6752558415399212,2.5728170370378374
1.3952508103469392,1.4308273100220286,2.0081089770012537,1.3713649201197127,1.3898877667771719
1.288671535247748,1.3218452984160716,1.864330701060654,1.267878262720704,1.3964648347524637
3.134060375136001,3.1678128893785935,3.73678703613609,3.1149187657684285,2.9524426246023983
1.3718925158075086,1.4069357371711742,1.9867005460358516,1.351730141308966,1.3216421032278165
1.27600587075362,1.3058746273128508,1.8617899913691134,1.2585467389705853,1.3394443857167262
1.3562276711552796,1.3853791466139385,1.9008825250550512,1.3396630170348303,1.3613692413842464
1.1774500072755305,1.205327149509005,1.7235390135815245,1.1548605796302853,1.1219266333375972
1.5939648251227283,1.6220666057560638,2.1340674146258776,1.5770018360882239,1.621610258432386
1.4101214867812535,1.4432104922652194,1.98181840734291,1.385214108518997,2.111506002042203
1.2308711789387816,1.2537810444470834,1.694681174339197,1.2131090863147906,1.1103208994356837
1.6510413299362363,1.6723778824116473,2.0776917383505253,1.632812108787789,2.016220318024023
1.5144983642612941,1.5472101786461545,2.0998721589744447,1.493428218460361,1.7506555635390582
1.4952578114595956,1.5187758498377644,1.973249878425281,1.4757669218363358,1.4669373360776234
1.5726334926195362,1.6007363883493197,2.11673007344448,1.5527293923783647,1.6403170165152372
1.4925915225011075,1.5206742281873342,2.044135108264331,1.474830824149841,1.307600139686561
1.4739277710950598,1.5083238292531704,2.104658049866571,1.4497025028302675,1.6092855210337027
1.3466557923135936,1.375755310818131,1.8995324635049802,1.3297211442662626,1.406214321690346
1.410434921238088,1.443639626725146,2.0036863515322634,1.3885550347946871,1.5850723736274974
1.6617490866969566,1.6956235070753354,2.269929232350647,1.6403623977416866,1.6669673893864385
1.4765195803201194,1.4981947188212814,1.936627696764571,1.4583046227086323,1.5468574460979176
1.43490504701615,1.4615132680888574,1.9780214167684338,1.4126033691197075,1.3439300836558958
2.516735343793906,2.551000403709054,3.1221818088791666,2.492478362035783,2.4557785394142817
1.1105767585739121,1.125674781604347,1.455054030292379,1.0941765300654194,1.2257584698108845
1.0771664273037367,1.0942993820134284,1.4456074591593773,1.0585974049900029,1.3229011809909816
1.5176853243471724,1.5465405550398996,2.0571269541511974,1.500810339493705,1.4614201649795155
1.2421344891500077,1.2722344091800386,1.7870147133887446,1.224395657431796,1.372693350786642
1.307232201228796,1.331419007894247,1.8214415942697186,1.2879282471516005,1.3366357831575517
1.8716959546853427,1.895938625713629,2.3551245837213264,1.850581070762351,2.055395870088609
1.7516494174457975,1.7822509114358644,2.324277525796324,1.733461985996637,1.7851192256308708
2.671860631321899,2.700226812218977,3.1977452680701233,2.6534320187443994,2.7123851041258864
2.3926662895286035,2.42289161330552,2.9466018583075373,2.368877491813044,2.315540739473747
3.1085921532013097,3.144719689958598,3.7859690877531333,3.0877982862723687,3.392882342311686
1.395408016910446,1.4217716871251334,1.9072630377891417,1.3770816275554296,1.427003789170765
3.2298769466537918,3.2655137649160855,3.872035470056617,3.207696863890829,3.108956933657844
2.1022685674726276,2.138371828099964,2.7468687796551476,2.082780053309208,2.035792982721671
1.0872208719104168,1.1010091127177186,1.4193907849725784,1.0715360260722395,1.1374172819294168
1.506827499845861,1.5397837274678252,2.102442519003203,1.4897121229599921,1.5768329054056556
2.195291144760076,2.2202503508092675,2.69542767692822,2.1711971403148547,2.0639076824531815
1.339212179329459,1.365815341233441,1.8457767826394438,1.3190374815395383,1.4192523811411382
1.1994590877892424,1.2294564432600996,1.7526317058851806,1.1756486873862149,1.2172387866857903
1.4838403160134312,1.511235343391914,1.9777624628073702,1.4641209051456268,1.487476007723972
2.6459346352692927,2.674621906622769,3.1967960679015537,2.62325914992994,2.8676429994378756
1.8372729007827169,1.8749323570005378,2.4901188689173743,1.8190621633794781,1.4645857999316965
1.1044794450393942,1.122752477890609,1.5298947057212287,1.086182089844766,1.1785853026608522
1.4482813073067526,1.4669088781478425,1.8510993692163469,1.4277186063655867,1.3234621443044574
1.3964110974204607,1.423475912018665,1.921294734082574,1.3745442881705607,1.5907021601090159
1.273457365457179,1.2990411568201727,1.780596461011981,1.2561391234575243,1.2451484974426315
1.4292835288863803,1.4564759887079075,1.9483149481198592,1.410102017804697,1.4607502442073266
3.1030713710172617,3.1374652266354466,3.7119171369864334,3.0782343754282415,3.048190328593002
1.2529675772230813,1.2748036855639124,1.6944983298263674,1.2323957506475545,1.5077630020954298
1.2305582883489523,1.2503674617603115,1.6300798730251236,1.2114219846975813,1.115107439602761
1.4923841330306133,1.5251246078897722,2.084253046406185,1.4678078972971302,1.402841190413262
1.1228025792503362,1.1487562010042978,1.6429910257177276,1.1032228911153226,1.2309542434032277
1.429140422067188,1.4562251696080541,1.9584905179432857,1.4078581107359818,1.5548489104227494
1.4864819097999624,1.5032847631893806,1.8574096520153558,1.4692944446932703,1.5015879550712574
1.4759160910565816,1.5073371044320094,2.064300463555437,1.4559510090797045,1.5353690677328018
1.3530208922477847,1.3783949153870576,1.8678149135458582,1.3304491168360497,1.370490830252076
1.7859475192325363,1.813395047670624,2.3118951243913632,1.769492433124607,1.7535046609444676
1.279113238800015,1.3079128572155572,1.8417936849705754,1.2566999120005635,1.2855947530474106
2.644519530101963,2.675634213469733,3.214796903374334,2.621901688699198,2.8326101019517242
1.5513913845870904,1.5842614795848144,2.163452445680747,1.5275232209217964,1.7830161368313804
1.3221187156426306,1.3444908098772514,1.7699595094471081,1.3061250635930883,1.464305670295908
1.4059199924187695,1.4440077968736376,2.0925528454851423,1.3897542429798864,1.4725075102529819
1.1822018932810814,1.2077902066748267,1.6767580340275678,1.167664078415801,1.504815324221431
1.3882536543183617,1.420968607932813,2.0058962827588034,1.3672391086017628,1.4833497747975852
1.3191505773901686,1.3457647836344298,1.8510066269319196,1.2984391369409232,1.2201418990434272
1.3298441629103033,1.3669887455134935,1.982213884551983,1.3110403192055071,1.4430181588055315
1.8204682649431105,1.853009434485248,2.4256583549928132,1.7992735313702481,1.9857112934151184
1.393972613238917,1.4347637420183557,2.0813247401581645,1.370650636483709,1.473415256453709
1.3098290573844662,1.338210163573931,1.849369462786417,1.2865555602343188,1.277032870522999
1.5022152428745614,1.5226241576896906,1.9295882552271277,1.4813563688820492,1.4591063985874215
1.7801580639872743,1.8133017409885668,2.357684293933553,1.7581025027999424,1.7855833486976582
1.3004169530953595,1.3312933414302015,1.831637875930021,1.2823927689987602,1.3790260751534824
1.569259687425629,1.603432078090946,2.2124988700978587,1.5491377089494642,1.5399210799607015
2.800464598809693,2.824407567130377,3.288591316603533,2.7795425359278796,2.563464344001551
1.3336193818107676,1.364316926430249,1.9154600215445625,1.3071945054664837,1.321076013934986
1.7298636045064926,1.7598917340062799,2.287162019376216,1.7083058756665213,1.693748812294778
1.1204081739181588,1.1420417455700178,1.579242570460553,1.1009541464535308,1.1106708316977636
1.270381419352016,1.300459754899368,1.841143769165609,1.2506185171783222,1.2775215514403175
1.203350445910327,1.2285005673409493,1.702554971739718,1.186007161518639,1.2990257143467558
1.2578413334991059,1.285357777394697,1.7899909358745725,1.2376858246143874,1.294473059050081
1.388367413965838,1.408228607893685,1.7899540797979665,1.3688828269066409,1.445412517215169
1.4602387501867475,1.4874391135515435,1.984247515467082,1.4401809805002446,1.4809468795930467
1.3330107891783514,1.3703016367061949,2.0093481034595593,1.3093823160728477,1.2836879412085556
1.2527419929335726,1.2763992202978676,1.727397950524848,1.2317571645694199,1.484374967347803
1.244924076953104,1.271316392974752,1.7546759692857663,1.2247381193070228,1.3174080564707653
1.2532258310589182,1.2857694677512292,1.8606349933823394,1.2311317725424382,1.3755537914033975
3.7048515768101833,3.7446647583417905,4.365672200199478,3.6840850321219545,3.9559793799728604
1.8940477492951608,1.9256575369635036,2.4833169705048044,1.8737856306706546,1.7125960472711648
1.262797794084209,1.2958808212902388,1.842126619861984,1.2417518550247173,1.3682613989428
1.2400842459567034,1.2742938240050519,1.8662692212459033,1.2174100459858201,1.1887423595919704
1.7660518128178218,1.7877903145272924,2.225505860922394,1.7491384291095122,1.814809612250486
1.4202237454835078,1.4481819795062527,1.9822681965050482,1.3979497016940137,1.595634102771434
1.134407012811116,1.153687078657222,1.5519958325593748,1.1124434015488647,1.2690290136195552
1.6105034551743969,1.6423166014649788,2.2147261427789813,1.5955172181905766,1.8052110965808983
1.1745931889365082,1.1950399074186677,1.605119184874716,1.158585770570812,1.3974852265139563
1.1537539715277034,1.179079341839921,1.6447851596696483,1.1361910740189194,1.1484835652476535
1.3644546691652606,1.397415874904081,1.951316448040552,1.3403932461470045,1.163915966632633
1.244147380947377,1.2642620820456907,1.6813715906812978,1.2230648078179507,1.119668901963603
1.305455502798645,1.3318890049569159,1.8119702478311754,1.2846342488885765,1.377110104243688
1.2750730822950738,1.28955962775607,1.6040998887585718,1.2591841937588109,1.245594091655227
1.2859475709220276,1.3114954163726489,1.8174986610011228,1.2672165741980537,1.4044161856047386
1.2877298796753467,1.3150424068723006,1.807458122968956,1.2697686672785795,1.5830343502826603
1.2302551965379185,1.2558345013349919,1.7285962073749273,1.210331740221036,1.4197712007188155
1.354984572895745,1.3914311310100882,2.037383260043099,1.3331765715751467,1.2188297975164668
