Error_cv_wls,Error_cv_wls_c,Error_cv_wls_c_r,Error_cv_wls_c_s,Error_te_wls
2.210378813757406,2.251736390952136,2.9266513413061173,2.1890150913390665,1.8187566782635918
2.5923051982921708,2.6184095556597526,3.111613934779115,2.572292772926599,2.289122669890146
1.4837548048617377,1.5164220433925482,2.1018728651811807,1.4657346511362117,1.5091177571724979
1.9701800546263337,2.0072942084479433,2.638786150557634,1.950900723076474,2.0261077612879
1.6602247040424751,1.6838875185818623,2.138734546032126,1.6400476420571986,1.5213437365786437
1.6098261882894194,1.6450792823921494,2.235477915762379,1.5925026401943707,1.59965926198207
1.4417259039054173,1.4597255953138086,1.8242614628830083,1.425127908667478,1.557546335160153
1.502317770212505,1.5278171567328396,2.011194106119897,1.4751112883086699,1.6075584157688212
1.0181298110489918,1.03624171526941,1.3919444917514097,1.0005357691889816,1.1372658970345195
1.2267958579899474,1.2530909416940719,1.7361398815341484,1.2066155172374788,1.144705285372383
2.498799914556894,2.5289026624600917,3.0585261292500263,2.48009500513962,2.849209706096067
1.9165647612278625,1.9503743742512842,2.538320584250129,1.8957303926260054,1.641502565503144
1.640613774891486,1.6657658404546645,2.1372360431701134,1.6226830761274949,1.5804224995855853
1.2769434680558802,1.3081651020615663,1.8568314394360539,1.2559994698625572,1.2881098956723556
1.3144538896556621,1.341829681255694,1.8603698722304132,1.2913374073905706,1.35016240619272
1.5212700247091728,1.5552820898001611,2.1460971628575387,1.5041642957343957,1.5422491933005897
1.3052463628137658,1.3343676410362668,1.8680109293241411,1.2856868770248502,1.27205466289667
2.25915481920632,2.2835825494754696,2.7381094509480706,2.2391116047162356,2.2800290904206997
2.1106713096383145,2.1417445534862187,2.7012875799848413,2.087765263131482,2.079464880352058
1.121957162019792,1.148115205249812,1.6196320000354758,1.1013974737808185,1.1804511453736215
1.456973087967457,1.4933739620185402,2.105793800075256,1.4398512072369183,1.5883754537788777
1.5433130507973343,1.578384419503809,2.1747392608403966,1.5213590607207206,1.5343451479964971
2.3772392018048905,2.3977586241710998,2.8167120010309667,2.3573967592134633,2.2764687725439634
1.1654707496253482,1.1881463329535913,1.6222077661918257,1.1449848122817796,1.090103167174022
1.2594570651748815,1.2906483012838301,1.8367167271047018,1.2407578204754186,1.2443457749819662
1.344494084462629,1.3666487580931452,1.8216031710643092,1.324927003145684,1.4385222268667415
2.4223809637580693,2.4530277145111556,2.9913986479707813,2.403547634225643,2.450031156500859
1.4445279029679654,1.4637025679318123,1.8457852303940554,1.4249860802835652,1.3615454571945351
1.2768010720476861,1.3117691959571007,1.9108793064527245,1.2598897101644586,1.4261901585533896
1.4539626129800587,1.4779661175774228,1.904631042635177,1.4386267876235463,1.3698907603816715
2.3253656985643865,2.3582118351161157,2.9143885313579307,2.305012330274368,2.282980147492082
1.3718365763788984,1.407756279931183,2.015420802288219,1.3495463461550607,1.3014548808438906
1.8452320345480333,1.8731293097255546,2.4007504969508884,1.821939026460376,1.845489110608729
1.3796242976884483,1.412968343185336,2.0111469610209625,1.3600600384768706,1.3563853319985766
1.3488026519124652,1.377584442917247,1.909210979096807,1.327186857259367,1.3314143716974323
1.6343151583821514,1.658459544198711,2.1083980573135794,1.6153114263923276,1.6687707942121937
1.6096042162068256,1.63218357810424,2.0785716660331817,1.589605055786893,1.46981213779239
1.303086792372917,1.3342551673319862,1.8532582762075114,1.2809674171198533,1.4287506119730153
1.8309411555855422,1.8661825581287412,2.4637102467710985,1.808525842707734,1.5806007781057716
1.3742261195079448,1.4019007781390094,1.9219636507118136,1.3527180831174301,1.2299842555077556
1.3135271113106826,1.3325442016050064,1.727748022788523,1.295387989740031,1.606539150684411
1.4796976731125357,1.515142547824415,2.08060880248204,1.4576389270407084,1.3354325053922327
1.3915770961241438,1.424776888616206,1.9672704144660473,1.3702707311813263,1.5794601026644988
1.2861070540408701,1.3209059744004286,1.9058264329922658,1.2627553517219126,1.5372671995104075
1.265337514183498,1.2932301404171482,1.8026477729864974,1.245104181601175,1.5502294102637577
1.5916373799752186,1.619925073977596,2.101360944320243,1.5708457145396097,1.6179793271427987
2.6450147741294403,2.6741680685101246,3.206985353723571,2.62587951566449,2.467165334519036
1.1657161837221133,1.1890751008948364,1.6139461553922672,1.1441661770104075,1.120853023877342
3.572625300427847,3.600371964181737,4.082354502082231,3.5502280534281203,3.6847284952894084
1.3039161949703746,1.3268034319030715,1.7394694810290243,1.2854300851383886,1.3193329671106517
1.1515746867448944,1.1701080792004417,1.5453992899539342,1.1325032827847672,1.216400924032636
1.1448895956535177,1.1632332969738928,1.5472941646593577,1.1250688071472723,1.0611771187620824
2.4869041998296813,2.5100625142453943,2.9599191444832886,2.4674992187434697,2.8685336961549526
1.4182749939560781,1.4544574948372642,2.0772483734267024,1.3961302603052603,1.4924512462619461
1.3492245365906683,1.382651226354022,1.9481871905532766,1.3305988925038852,1.2600586789773707
1.2452698750662254,1.2744336625170072,1.7898803036553317,1.22496828250436,1.3593600674533373
1.9365226987304216,1.9688241057653169,2.5080600322075224,1.916631221185254,1.9809129330569017
1.3360617899916691,1.372894285056309,1.9881477775634984,1.3201956495314409,1.457152322958912
1.3964568534537818,1.4249504460933136,1.9597608140916989,1.3782498818741764,1.3913940960400044
2.208957194524042,2.2424852839542044,2.804819812820858,2.1880685655329692,2.3930906966961514
1.239563372072321,1.257982765657987,1.6239561793823396,1.2216871037650452,1.3593226058622083
1.2297751358227336,1.2556139287189434,1.7334896201167154,1.207684869712193,1.453397204519801
1.4029430083191208,1.4248114277624049,1.8727486997140432,1.3828217417830242,1.4398476594465752
1.134199257330591,1.1624623072596854,1.6844047868659244,1.1138897965173102,1.2503529626279555
1.6142976754391571,1.6542968625464092,2.2883387936846447,1.5986210790006081,1.4800295229031182
1.4234353012527017,1.455987343880908,2.02862497670143,1.403135738050723,1.6156735730670757
1.3397927334502036,1.364903495224009,1.8241695797548378,1.3209373848717194,1.443118416447337
2.872478512597847,2.9092738603237476,3.505521531496959,2.849378693809859,2.738017424397506
1.3068131512385481,1.334282418841274,1.8112003427187489,1.283529224346382,1.6213994639957572
1.6916125946316594,1.7256764576136074,2.3043387834795563,1.672941813425381,1.8894800565762837
1.5262825695878082,1.568926092797843,2.2706785007121137,1.505756231803993,1.5185161146506503
2.252001623942452,2.2821467380143527,2.8073549483717537,2.2285986619509446,2.4101805231022726
1.4681946282315905,1.4957509584705668,2.00137364552661,1.4492876992142636,1.4011280715114636
5.911585001176072,5.953982312319907,6.63449114812655,5.889943082849814,6.258884972936938
1.2542660267673218,1.2802415387766184,1.7706991001053396,1.2332245654367808,1.1428653962591349
1.1947695548366362,1.2173020586444034,1.6475702282238909,1.1747440924812973,1.264504030723899
2.6280017951671004,2.657091102160253,3.1746089316502966,2.606133498078535,2.7523487041872987
1.2905714085185096,1.3221197093610657,1.8734784253423922,1.2677675640714356,1.3373248603608663
1.5163371011644953,1.5504575354442345,2.1330676991931323,1.4948131248746688,1.6744349877761513
2.0869957488327375,2.1139899884115865,2.6084309122160154,2.0690631057709945,2.124479089244807
1.3836646179290506,1.4183023514065407,2.0097264132868773,1.3593581206681098,1.2259655219547418
1.1059652277725878,1.1264645163178542,1.5308266168208196,1.0871539786529738,1.3528618219008257
2.494427899981588,2.514736069937094,2.911434687448577,2.4766572560366455,2.5032205900331403
1.2230227249267858,1.243980027393531,1.681945718221988,1.2030353197062764,1.30849152369247
2.369398012996575,2.4066010694042035,3.0238718085110348,2.349046170788819,2.533036702024142
1.2533009630378256,1.2811530489385885,1.8072847480725553,1.2341922208767262,1.2520886448314072
1.3568198916692824,1.394862052170071,2.008345766743666,1.3372215556619114,1.3175197416180986
1.14550651914944,1.1766840351616121,1.7212716977126379,1.1244976303151586,1.369326501843214
1.2113993558785863,1.2345318551015227,1.6943420000350908,1.1899401632015318,1.1985164469823866
2.929374896803314,2.956690832894989,3.4638469709458977,2.9077132043515697,3.4026105294497198
1.3141140056588962,1.3388028640732148,1.801702741891406,1.2939507618581358,1.3565500128789878
1.8333411194610667,1.8710083266728081,2.520473944298402,1.8070724428307667,2.0735961431469927
1.3015533397341592,1.3245609843467585,1.7807585849178011,1.2822148678989962,1.5954992050524892
3.170600894560675,3.1981759022251683,3.692384616527539,3.1496364679406117,3.206458423390092
1.1958899425273095,1.2218042832410372,1.6856202475886528,1.1746062617615616,1.0448053345037653
1.3672202102400595,1.393339778358766,1.8855227580529077,1.3447080204716768,1.423143587088643
2.670969394845296,2.703722892896409,3.3000895707973195,2.6464866694937816,2.7247255179481242
1.2911323079454298,1.3212930884986274,1.869445572254139,1.2645319366403454,1.3725950261511362
1.5061115272741297,1.5284978914498528,1.9726130919302785,1.484441073660637,1.6451719000504756
1.4283698861899135,1.4526207742782127,1.9343191501631898,1.4084703314431162,1.4106341917615652
1.4164618257270518,1.443562512275264,1.9277655374249965,1.3962735317223545,1.5573978458981454
1.7510117855802456,1.7867620000377216,2.3705560391815377,1.7321981420242036,1.6662875952078213
1.199065850191452,1.2290816394087534,1.763819674859985,1.1800671978759123,1.2216342341561715
1.488634051264094,1.5144482330938878,1.9882306223944621,1.4747418295150676,1.422306539608978
1.1329206548042037,1.1552310222941238,1.5982659989003858,1.1141854006427416,1.2277002603639968
1.4905425551957918,1.5183402224936873,2.0486328031889824,1.470745272727715,1.6041067225938566
1.6870891452057188,1.7116769240392893,2.2215966135897864,1.66583718603137,1.6731327972035674
1.282940710453965,1.3168167088365226,1.9215854888553505,1.260094183137179,1.3145052953867502
1.5366620493133492,1.5704893851523876,2.1579437665207983,1.5110893535181782,1.6742879539032132
1.3939003104218284,1.411207237643222,1.770630429924088,1.3760419477942643,1.4738465599288686
1.2980934074582402,1.3195514766897833,1.7405062546385106,1.2798660690733439,1.3173172088737726
1.44708998046661,1.4642714079988846,1.8153622959668332,1.4295824094797729,1.4580241727456074
1.4148017482731126,1.4375443011137234,1.8673197856662924,1.3979677945778513,1.5783875616344514
1.28386477560121,1.3096387145050823,1.7790662276417555,1.265575062322901,1.3759708354399478
6.480630642042675,6.51569005286691,7.110844839809081,6.458542366182826,6.746851473541762
2.475175575321325,2.501175640098793,2.9855187332100526,2.4583868637904125,2.76271171742066
1.5462087577602182,1.5713242697126302,2.0564710502798262,1.5241393204559854,1.4552781508783617
2.22268456593171,2.2487717747969405,2.732061972562242,2.203799363233995,1.9244525644812787
1.1872071029003342,1.206644690908759,1.6090188769989482,1.1662768059201116,1.1284753694610774
1.575260203912867,1.6122324529232812,2.220171979757067,1.5551378016378712,1.7876940167544049
1.3734686246320633,1.4101056549194444,2.045509763389762,1.3506114008407593,1.2920336861065547
1.6076643810353697,1.635119609381436,2.140799233571304,1.5888905679340701,1.4634894533677782
2.6676391243872297,2.7030250126710715,3.2813619199229622,2.6481293246848763,2.789181284659556
3.122747475979508,3.148885274134091,3.61936733335423,3.10443360287624,3.4680437270613402
1.1509498947170829,1.173306423518131,1.5990678405092713,1.1285727140548147,1.211777949114579
1.6620406748252308,1.7031708488328086,2.385172944998118,1.640487416127975,1.5678184111302602
1.4236806643295212,1.4461125781392759,1.8806433926094375,1.405165510647119,1.54073650184939
1.2735570045875109,1.2955063822649175,1.7207469361589252,1.2569376710919657,1.3187881305081262
1.3476145157969026,1.3785509755588974,1.930930209269225,1.3265464284701214,1.3228546403520633
1.2513714787111967,1.27587308955937,1.7106577587921707,1.2340242215739718,1.251619797948381
5.683952141823455,5.711470220279441,6.212161179466422,5.6613825776300555,6.366403062851598
1.5038518363074058,1.5389525162422266,2.1157858752216843,1.4834099788345299,1.702311977155982
1.5997262366323384,1.6269310143774602,2.1307281597023398,1.5822352864261338,1.6563527162830616
1.4019693361465022,1.4365780960564107,2.0358725600317693,1.3810418947851855,1.249325138192416
1.273051323847509,1.30809665999631,1.9005952556431445,1.2486025533678844,1.3700197220727888
2.1440027751492803,2.163807653727927,2.5481437511391816,2.1269945931743566,2.1550033304090515
1.082904762728711,1.108929682244578,1.5872464797654586,1.0620537822042992,1.2435945639636707
1.2686601024281008,1.3015543282283109,1.8692286364457007,1.2480909030750191,1.4799618470748868
1.2919829844081665,1.3313604737676903,1.9803670500592034,1.275852709990001,1.5464124465707207
1.3412655943118863,1.3652487051641904,1.8229895944638927,1.323276516907869,1.1923816685488284
1.3731888854413177,1.3961886493150926,1.8427626748872592,1.3549874972065363,1.3457391742100815
1.3780869742350865,1.405804733203059,1.9188862995862925,1.355521655260651,1.4038235341708332
1.348585174693857,1.380230925203424,1.8956214245010123,1.325959495693867,1.2110901418230309
1.243006522702366,1.2856225684312155,1.9499226964407426,1.2276848603047144,1.2836853705672258
4.309068326982955,4.342027931067259,4.913173029214455,4.29076438519575,5.037683401612283
1.67096390963412,1.7090538200280774,2.3130134056733924,1.6529049227644348,1.8492464221191258
2.0847775953570604,2.111357488589359,2.6267609872233075,2.0597025247164207,2.029354035999374
1.3591100005553003,1.3939776422279813,1.9853493858481306,1.343882265438509,1.3754237302397856
1.588662669230297,1.630578014698559,2.29153326953588,1.572184248859704,1.7151504089248835
1.9227381042807379,1.9523584771573042,2.475515088628129,1.9065374513906272,1.8945178740954594
3.4495800774874996,3.48632803312997,4.097230511995176,3.4290560542251334,3.8917800553765804
1.5885131533930066,1.6245139734877503,2.254649676342275,1.5727327372821784,1.524089341500824
2.59558493571075,2.6323489830604885,3.262033762335467,2.5747382324596764,2.357040348554109
1.2430750866003886,1.2718188930421028,1.7933417739676494,1.221331823973422,1.3975544502976038
2.802021451994412,2.8198011044640223,3.1959285151312464,2.7798021547647105,2.9989093858216767
1.446334294248375,1.4733557208249932,1.9736051577979585,1.425644781172669,1.2940049839474803
1.9983215698618761,2.0310053530955745,2.5909259414969488,1.9737255204714605,2.0295098063336234
2.060306633259531,2.087458710680712,2.5607787932179047,2.0422964532022276,2.259672757006498
1.4032109898915401,1.4362249863254541,2.0265107666406195,1.3831839682724356,1.235520511719244
4.139379522573539,4.170621985142576,4.71002058067139,4.119810874291794,4.9324368431160925
1.5373856849169516,1.5630393689679427,2.0629791382279024,1.5145279591869192,1.532166462254495
1.6724485762535068,1.711452462425768,2.359595122979546,1.6526887779548152,1.5941432113580944
3.575102274099755,3.614150286625282,4.24263781894305,3.5525936611835696,3.3607622634711842
1.5417361602583486,1.5735676336063964,2.120891765904654,1.5201551333514098,1.508582106530941
1.904081259562558,1.9239630011629743,2.3461660863574005,1.8877194555487689,1.6631392288937425
2.4226289883700414,2.4558240920752548,3.015469293069764,2.4050390639956865,2.3712493118561473
1.2997548827779597,1.331064411940854,1.9007003893696088,1.2748203392931152,1.369907925912993
1.3749994128669587,1.4099951161044506,2.0044461299396805,1.3557835992095113,1.2700514234897113
1.2912102559550083,1.3114388388369254,1.7093342939183358,1.271172166747165,1.3198566643492817
1.4547714509837417,1.4797014247760802,1.9670408664699115,1.4310066659797533,1.5761133443922073
1.3840638769440412,1.4264258897042572,2.0930206524284367,1.3630793326056092,1.2150920104449383
1.4412538024769315,1.4662761413352239,1.9500429562430694,1.4209855824388642,1.4114699441607668
2.3363237215222634,2.3656236851635684,2.897059488755038,2.315153040889939,2.1603913336138723
2.205006509885694,2.231736151140194,2.7214452887386,2.1834586820487396,2.311730908797552
1.1380951604235332,1.1536195053803429,1.4953400132037067,1.1200734596859547,1.0688115009981058
3.955305302088321,3.9830699404414824,4.499499893195187,3.9339485247525317,4.379188218919335
1.48995761290836,1.515919254971792,1.9705902794937473,1.4717940597428414,1.8196484025788207
2.091551411194504,2.1114732608864673,2.513442705485563,2.0730214177710566,2.278737513960066
3.2654935919342267,3.308002170367948,3.970848832808976,3.2492116502223887,3.02494788130679
1.3736119386926415,1.4058098548091602,1.9770683434616432,1.3492444291488659,1.3331044942599402
1.421499107996394,1.4588503666018973,2.0634011060105237,1.400686706927368,1.2084454712134416
1.5301081263144014,1.5634237518873,2.1241704534692882,1.5052805280612003,1.607663201317388
1.2258636256915059,1.260492762692271,1.83395854312688,1.2052762009300535,1.434381442656349
1.3773028472649795,1.4087228599520354,1.984638417120911,1.3554049120626352,1.1705161089311638
1.4127877653690972,1.440758470039206,1.9599257798330612,1.3886140003115184,1.4729897780911076
2.6023925047124417,2.6289757928194586,3.0929425767695853,2.57996163706739,2.9651215394866415
1.4643656295210148,1.4903092438429697,1.9835098808130704,1.4421235954854175,1.570056531893939
1.3791153569425152,1.4112133069548753,1.9464482470579423,1.3579290612204202,1.231080785648989
1.531274101136458,1.5530089029913325,1.9712297678845727,1.5129730855882326,1.8051517659062706
1.3638502378777597,1.3938566283294294,1.9025921369600285,1.3472565092649473,1.3323131030114361
1.2295809687545962,1.249462190875541,1.6527368520830867,1.2095673202639246,1.2213902191619581
1.6616522822987958,1.6980143324827055,2.289592309935573,1.6423965047761695,1.6521190246799229
1.4561409987321563,1.4783342897605358,1.907116764690773,1.4368331907749985,1.5523712091161632
1.7665753473193826,1.791669787219066,2.2734996298142707,1.7483706367704988,1.8259642801402969
1.4279423527539907,1.4571088148153546,1.9921471178676333,1.4113803206223654,1.3668321613019516
1.2228369671396422,1.2439311167831426,1.680766414198731,1.2048012813241948,1.2274885733333767
1.4141532262889172,1.4363802864083237,1.852932142965497,1.3954962057389784,1.5944589021212072
1.4278126624151606,1.457958387871021,1.9804473558606355,1.4067333316174682,1.328771246025269
1.3924346240816772,1.4219083986010281,1.9517719847908315,1.3726172713564504,1.2635114046314633
1.3054080094584182,1.3332330940223502,1.8483925535710073,1.2840792648731278,1.2790630818754554
1.7071533596702093,1.73368977064733,2.2197319340609205,1.6885478179069742,1.6395980350089039
1.3350947856034723,1.3589592655050824,1.8181978835141683,1.3171106338363527,1.2435412216021693
1.3341302564646031,1.3605219651940412,1.8701794488355976,1.311501635067206,1.110627537477433
1.3315384322257398,1.3645142215671553,1.9278685429808855,1.3092174726788697,1.2875250501063995
1.7549853333647396,1.7815894021014467,2.2677920348221754,1.7310688716471203,2.001444825645614
1.0887898764510886,1.1095325703567456,1.535273870220894,1.0701242365823291,1.1419643504311603
1.3841445523774545,1.4027420314399452,1.7598260160810903,1.3683619031170302,1.5458859360697605
3.3008021659872737,3.3267389362516875,3.796626563783902,3.2873314979574193,3.7201631744334764
1.0962639762637856,1.1138626732745895,1.4836925675568087,1.0769675268524144,1.0981178415003636
1.4734296424903743,1.5052567791279494,2.0676794272153667,1.4539040360654405,1.3880126077969157
2.335115079192114,2.372230301654744,2.9887694574812063,2.312885328609462,2.3336604427956793
1.1316240393624077,1.1638941471159816,1.7140026541070488,1.1058898298922617,1.1732203214378043
1.2824548396629614,1.2994232902925984,1.654580144302755,1.262905144196077,0.9632424478819613
1.4972704704433386,1.533814277074994,2.151339989433728,1.4780091450089627,1.5339130145961017
1.2420373309627477,1.2679112070146226,1.7676314448723525,1.2234950747114206,1.1096053622706146
1.4999095784395384,1.537303672005378,2.18090816018353,1.4737011277923013,1.277225698139812
1.9818193133915556,2.024353043092077,2.695611660455216,1.9618739354372343,2.163797607650245
2.6818457654086534,2.7176239669726767,3.2916225123441243,2.663248540246258,2.8579411701447097
1.1930180338961893,1.2234695540187297,1.767306936543878,1.168722515167385,1.2203480739533408
1.8899722180221152,1.9137631066387604,2.3818776534324444,1.8687174781537985,1.9899564569241424
1.5454879899575484,1.5781741677251095,2.11378830400383,1.5250464797991476,1.7017570164334817
1.2537517435900027,1.2676336179333068,1.5753719879856296,1.2392477270393696,1.240398484410483
1.222063203763001,1.2530815650867222,1.7892548123517755,1.1971623301231404,1.2244955442819971
1.852051271495486,1.8868086200033647,2.446455546803308,1.8303398696459168,1.7691213964513561
1.3446512897040275,1.3820742309126188,2.0271311380104065,1.323429584273184,1.2493096549851013
1.3254296246424004,1.3565422290184856,1.8840754455533213,1.3037082205828667,1.2827762400806089
1.2507773815941403,1.2868113825075238,1.8551784554650839,1.225449751410132,1.184777202534892
1.793927388247426,1.8113692060925204,2.2009278774398915,1.7751151768564184,2.111533384186727
1.3785386965865498,1.4061928460295792,1.9044812422686999,1.357091608859908,1.4453745331264527
1.6251687097855532,1.656604423968147,2.227564661230785,1.6014333363531037,1.6148605422118425
1.3833728482796999,1.4187399547508899,2.016824594006649,1.359058862678488,1.4963811669024278
1.6413013098824512,1.669226782128265,2.1940707759005935,1.622285031376439,1.67196324007717
1.0777833622307773,1.0948829482088627,1.4488177808492764,1.0574965242491907,1.0687168041227666
1.3448433541467417,1.362886866768567,1.7363190028323996,1.3266232613675446,1.3847375662462973
1.531821274228065,1.557321566478873,2.015442420115514,1.511294557853336,1.550977497545086
3.4243897444436784,3.4521144990665906,3.956533665647007,3.4067896036264784,3.4242858750958876
1.486003864488067,1.5255379996570182,2.1840275720947764,1.4700205089496183,1.5294324178845755
1.273360212563478,1.3193010306424622,2.0183769494004062,1.2585948367529518,1.0544856930773485
1.373291312363647,1.3953418329423648,1.8227950051265687,1.3536389369672632,1.6406742286302414
1.2514848901571014,1.278501883029251,1.7798827751442978,1.2285521491040905,1.340309074337522
1.3332839150052764,1.3672206540067542,1.950091166136355,1.3119129838716648,1.4174611161683033
1.2003605362676903,1.2271590879615257,1.7324560765764154,1.181265534571081,1.1489485608195291
1.1831314875435013,1.211733871000459,1.7416990461774415,1.1626173331932375,1.2965095289436999
1.4057421587957895,1.4343589652445061,1.9637178297304723,1.3833060756538087,1.4816170036022471
1.1923552052931101,1.2102131800452571,1.5723475075329763,1.1716692853268054,1.3058422732338808
1.4464622678274504,1.483247892790646,2.1048687576841103,1.4222366474675479,1.5477200340823267
1.146625517248764,1.1636143213337786,1.5256505488219831,1.1295026158796295,0.9760074228069903
1.7821111998610466,1.8191488776936227,2.4228397556154353,1.764426363228269,1.9399595459981032
1.2713461170089482,1.2985939474560606,1.8240520123748976,1.2498979425763044,1.5758454643730704
1.72072828321784,1.7350745719908527,2.036152171134135,1.7064491731382658,1.7889712796299118
1.1374306405634647,1.1632809512616453,1.6276663294189264,1.1210673610783992,1.3607017285162755
