Error_cv_ridge,Error_cv_ridge_c,Error_cv_ridge_c_r,Error_cv_ridge_c_s,Error_te_ridge
0.7926839368525744,0.8142457276096584,1.122873515647492,0.8105842257605997,0.7832266536934968
0.7187359411941475,0.715196299542349,0.9777133169720044,0.7327760349623261,0.6624924468348109
0.7110008671753333,0.711101413424719,0.9317325591017219,0.72226293140461,0.710551873439101
0.7374799020804063,0.734889934026376,0.9918023597141955,0.7484334234232571,0.7727808130846863
0.6772163749493876,0.6783213948453931,0.8569386108877727,0.6870496617183697,0.6311256912431902
0.8213825510970516,0.8187118150858481,1.1875177589626338,0.8408155757883105,0.7807988200640065
0.7167816117361743,0.7104604382219838,0.9104850274327196,0.7281201022231717,0.6708764660404948
0.8327275287830448,0.8413119544619497,1.259350544643603,0.8581394328239697,0.8411339236183704
0.7128020236399871,0.7178420756965352,0.9799682383121023,0.7146449215105818,0.766293670150661
0.7388339357561011,0.7240288877734578,1.0199368048925481,0.7455696519041881,0.765055199483377
0.7867110641547032,0.7957690005235322,1.0724934969282112,0.7974432667900463,0.6816761244021871
0.8142360698293568,0.8155283889201058,1.129176955052754,0.8291349792043524,0.8445092533745718
0.7681133687069616,0.7657739665926203,1.1081515583415817,0.7771675296459367,0.8559612590527635
0.8078458877244732,0.8189028067944473,1.1482741653953406,0.8240009823786991,0.8050410630384088
0.8169660645834147,0.8197130935521204,1.1095557202601118,0.8373429181639598,0.7725977188782657
0.7814082533215093,0.771827652083399,1.0726209794000172,0.799172150915148,0.7671962443493522
0.7604063235796468,0.7668672965575876,1.075730670349689,0.7775239955644351,0.7659753547799351
0.8070307125412355,0.8011231367258789,1.0684943163630893,0.8204763416127472,0.6111187969411307
0.8608514497511409,0.859195676481625,1.3227896003933224,0.8707176793204691,0.9302207259800648
0.8467795569857998,0.8451668639341942,1.268787760869738,0.8840670449541855,0.8806919403516152
0.7786985210698664,0.7669398883341975,1.1723841234235604,0.7986579668620862,0.8738722080293084
0.7966211809237522,0.8048288405724806,1.1649391574077286,0.7957779808151451,0.8452748122432965
0.7795110486107009,0.7819627089258259,1.1458089483842766,0.8121885295345177,0.7816455905484335
0.6978806993768375,0.6920060426161504,0.9362243123741699,0.7064964495047236,0.7645635576961776
0.8893274805451662,0.8872525200979006,1.3445360932122044,0.9050291736440489,0.9342164077535994
0.7704492901442848,0.7742690168904989,1.0519380898271062,0.7771852151046872,0.8411744805860322
0.7997240053056747,0.8157451723191529,1.1324498830928058,0.8186745933108346,0.7461337762518202
0.801237505598715,0.8087153869067175,1.0932227402742125,0.8155005501219977,0.8391242478690522
0.7961582284525194,0.8038968324273236,1.2025336906285604,0.8105219376919498,0.861947204602228
0.8476014508463263,0.8646027179726803,1.3133054898780554,0.87747250509565,0.824903420742138
0.7727930730476891,0.7752717715586537,1.0336406295433158,0.7814679536383771,0.7409062454589487
0.7976931782505293,0.7939707788640736,1.17084794492908,0.8317312500290682,0.7970926175912633
0.709559987984413,0.7188798456124175,0.9440789226003016,0.7097440842233829,0.7489182124604487
0.7525464745104129,0.7578340793713101,1.0113080202246785,0.7650949522397372,0.8429997058566808
0.8551750903252584,0.8694063455982568,1.28646648511694,0.88646983036397,0.8237117326512325
0.7721321595265928,0.7765246720036206,1.098173062338201,0.7782743539848306,0.7381168238845193
0.7854135087990345,0.7866026100339872,1.0475878392104665,0.805309559837133,0.7325282529400499
0.7173658076943014,0.723649193372773,0.9759008441446876,0.7220207644420739,0.6616466205332835
0.7298419756364465,0.7398535512134816,1.0040847550480367,0.7516366276681186,0.708578056928702
0.7964399728974593,0.7971852819586048,1.1378280475955762,0.815883652452207,0.8000500356109019
0.7852415365541818,0.7719346780160112,1.0876729050448546,0.8014214246960303,0.769515740817827
0.836185526008317,0.8317436477557344,1.2712398250320378,0.8698465812117085,0.8144026737545882
0.8046161601939832,0.7925609319411795,1.1717865162300969,0.8279779914789513,0.9320891425235004
0.7986359715731209,0.7980698046787712,1.0954307623597939,0.8228186399444147,0.7952638586531188
0.8172738111485731,0.8216057834579422,1.1866037834524026,0.8538319894453148,0.7488601854852222
0.758773824779168,0.7579110071630122,1.043613616293726,0.7789852733790321,0.7105496938360105
0.7203729227564296,0.7239337848853599,0.9587089828629505,0.7346306781902349,0.7235852188274455
0.8118427953074067,0.8040618107397862,1.1435419879489226,0.82855210967498,0.6979392847996172
0.6634791099306442,0.6655339569057486,0.7437791975656485,0.6669208927269913,0.6787334269373014
0.7838972953501269,0.7929663621542598,1.1046220530517497,0.8002824667574213,0.7128085881107543
0.7950119208120184,0.7722487976798492,1.161431022313249,0.8014068871395578,0.7209310149697006
0.7530306730292733,0.7441274318029261,0.9974096381286572,0.7660905104895033,0.6935612776317349
0.7545019373590173,0.7424576198429852,1.1094109788908102,0.7742329407613077,0.8570032776448583
0.7755437032510655,0.7863638522395242,1.0881396679883442,0.7958886729086949,0.7177953986017973
0.799599447554669,0.798134886630067,1.0716718094823987,0.8197834083324818,0.7441168654917949
0.7760113124420276,0.7705053182090011,1.1018958418415972,0.8038529806732531,0.7721863120968204
0.7096003936439061,0.7055078901878697,0.9160535380523283,0.7131470210247657,0.7228557902364018
0.8037072677764591,0.791050516512548,1.1385622393343158,0.8203617654165875,0.8233503855351951
0.7578383448901331,0.763166670804156,1.0214327128390637,0.778142934660399,0.8016330238983744
0.747221608456965,0.744115255395525,1.0122323431718439,0.7562866026389645,0.8657926267550023
0.7958920936991263,0.7898335593054868,1.2020751887764678,0.8293040725710938,0.7839304346434969
0.8042415868072399,0.8170460614082633,1.1751977931222888,0.8219805153449666,0.8236539907123321
0.8190171462787514,0.8289607875829546,1.1393144466303184,0.8251625942226453,0.8495770006686313
0.8047063997917598,0.81998943943699,1.10665440663813,0.8067540529129391,0.8261623420185193
0.792156826620799,0.7849357708996021,1.1307172830483483,0.8125803727284437,0.7773044924363612
0.7564871118761355,0.7531534091701629,0.9805214063691031,0.7739770315985143,0.7006544587482842
0.88321112427355,0.8658076920171068,1.262527668652143,0.8953310860210802,0.7804325570407823
0.8198076001114274,0.8357369988978036,1.2074116095592522,0.8279839905792699,0.7699598375473931
0.831818234405909,0.8496725105916824,1.250475066822712,0.8651706033440755,0.8482345463323441
0.8021517387673139,0.8053519629251805,1.1608736450160841,0.8365072823932093,0.8097579897749866
0.7830495532504723,0.7829888983443073,1.089554890032852,0.7995319818308618,0.73079376923966
0.7908839725253092,0.7894828492828141,1.0733075562912398,0.8036331995830857,0.8641283094916662
0.8248364270666013,0.8219454946312625,1.2138937648883714,0.8486999591832067,0.7971271076934325
0.7725008526292618,0.7736897836255701,1.0325985043587305,0.7834960012094407,0.8789736210573567
0.7813903308913174,0.7932747185825387,1.1077767323135177,0.7950168009529514,0.7409484735452012
0.7870223458023715,0.785193721194887,1.1562650639484748,0.8148793890673325,0.6640030363184447
0.7060769073377002,0.7079836737017895,0.9195992893230072,0.7171411949929158,0.689012639928645
0.695863121358648,0.6981620636668446,0.8409007700829245,0.7042232398059146,0.642281091389901
0.8319392053408212,0.8446190805537921,1.2630681053844786,0.8532493331878614,0.8602602869909683
0.6804652181924746,0.6822845737824577,0.8255557373130015,0.6889142044337134,0.7123828277832956
0.7982342470992877,0.8064479384218016,1.1192662184723274,0.8146666334112086,0.7947068168282501
0.7546486182439112,0.7530925804348256,1.015927090905582,0.7617721854579194,0.776831427678643
0.843524052691117,0.841538823512465,1.208554379168556,0.8692901978175622,0.8029866804860027
0.8056405896099361,0.8064906332310511,1.2073811250493391,0.8255257010718402,0.8432989826074373
0.7638487506517642,0.7655382392017973,1.1588515999461275,0.7724609674805323,0.8192017509569361
0.8432876351477748,0.8340736891305666,1.1977823374683858,0.8691385839924816,0.7787039032850637
0.7107987238075935,0.7187781601382435,0.9213701836866652,0.7152242160776467,0.7868774806842083
0.8146412713690555,0.8239728191456773,1.16410860869335,0.8389069934130685,0.8325958090253519
0.8198556599847909,0.8108522924774809,1.1641050460886455,0.8355376388981023,0.8893902301751178
0.7073383862792635,0.7065958612600163,0.9513323983222566,0.722891538699199,0.8027291962156788
0.7732423784781098,0.7852499754207188,1.0438221268621537,0.8034172638420568,0.690442351201772
0.8461965784364257,0.840683505141813,1.2424134308968369,0.8720457037014858,0.8284071662553159
0.7086215943372784,0.7143278273910871,0.9428877644250636,0.7302105046035228,0.7189436743190003
0.7670160994392946,0.7754922885758476,1.166691163109455,0.7951166793731447,0.7666762044247112
0.7803924948953769,0.7806818328229335,1.082769455641389,0.795825370837588,0.7573219131222492
0.6716313230598634,0.6745965628630934,0.8446625466731017,0.6778747251647432,0.7318855583345526
0.8774218462472273,0.8786579119665942,1.3000568211477948,0.8903170451193997,0.7983382882474939
0.7609682350662368,0.7692171008721034,1.0902988384793189,0.7755154708470882,0.8663296192111543
0.7343509464239879,0.7397828889974754,0.9976174570514329,0.7589080305353786,0.8007095988605418
0.7830260534539469,0.7815820790914275,1.05438916562475,0.7980557253072836,0.7079189163851526
0.7755412220304111,0.7729188690833989,1.081179445310371,0.7822339956836907,0.6737729965374964
0.7203313587589157,0.7135534072908309,0.9620155781256783,0.7242953803512293,0.6962917009091742
0.8519830257685117,0.8754633133529683,1.264729585531919,0.8865281866838444,0.7948091901425137
0.8018479556486395,0.7846944546186878,1.1608589295575678,0.8231256047589866,0.6339070220633084
0.774973496469652,0.7818990672011323,1.0545760373639257,0.7870847640586267,0.7012961942411775
0.7715267135763951,0.7817100799722082,1.1009786745323002,0.7981236779030964,0.7281257778267747
0.7823433283775937,0.7848782685429047,1.1077246093199915,0.8043378536072382,0.6981331507117245
0.7643210129533708,0.7633494306289788,1.083173895595186,0.7857353606606203,0.7870335307399942
0.778462838802041,0.7825984794149589,1.0245629689098323,0.7869902315659058,0.642028923263289
0.8268041476592936,0.826901783870746,1.2187370063281275,0.8567406079168454,0.8864698316441167
0.6755378557044038,0.66827159242674,0.84191071731408,0.6788234629223026,0.7593076629240187
0.8127887865685594,0.8212735304837452,1.189504197484728,0.8314422753762633,0.8287147558133356
0.7295800846131578,0.7348638635061754,0.9929886722003732,0.7455660167344783,0.6906030726055736
0.7752111574497585,0.7815497671821369,1.0206160223879217,0.7835347822503965,0.822231771626845
0.8217056307247954,0.8283701145571412,1.123674984584079,0.8449988150292713,0.7315459900726287
0.865388366677908,0.8658744542568041,1.2677681222047985,0.8923321416314703,0.8223263669240608
0.7425721276562013,0.7403823453081882,0.9905421878385301,0.7585220146436512,0.6957046181612783
0.7430498479389003,0.743829924870054,0.9472823925984146,0.756109511044313,0.7401957501862165
0.8110887597823638,0.8091236177536144,1.1248256777715757,0.819592017236472,0.7476521793548961
0.7795300860322298,0.7825860395289734,1.0642688051672167,0.7919078498248191,0.8504900952051827
0.7856664614147779,0.7856538159145607,1.1116057507946229,0.7922558024639492,0.8477961200804164
0.7669231098069944,0.764836098763265,1.0944167001043874,0.7899996194935086,0.7622317669609082
0.6595943490039303,0.6608383636090999,0.7726817385758619,0.6638498172942523,0.6859246154823155
0.7163481770803858,0.7227579600353714,0.9839164592164847,0.7357647425251433,0.7537141141377294
0.7017728961452857,0.7095371993713623,0.9702548567132446,0.7055799014912486,0.7699980715502275
0.8001227264966673,0.7952565622181111,1.0968695113491895,0.8078834580014658,0.836178854421683
0.7417255230325609,0.7271891081778469,1.0150261212517413,0.7561467131743514,0.7996040464519201
0.8006306477627914,0.8019228794718634,1.1223358353421524,0.8133507812333047,0.8252239584188655
0.8974007987444232,0.9064171484038219,1.3104597194604262,0.8996242822809029,0.8763552146423167
0.8232436487183019,0.8218518997465734,1.211365767282616,0.840149906664077,0.8346978335052915
0.8257327484079563,0.815931349098386,1.158581188315301,0.8363087581379535,0.76648698297956
0.8531277410595782,0.8410737092991333,1.3050433164587534,0.8810335583373371,0.9090545293644526
0.7805211549476705,0.7779351934933392,1.0451959324191094,0.7993566162687746,0.6553516245145005
0.8054401914409641,0.8103499027693573,1.0901839313086583,0.8217306368308581,0.8087727822124254
0.7420031772588876,0.7497803471240477,0.9964057629724477,0.7603896389243817,0.7169987930152212
0.8501552417789201,0.8565849988400539,1.2490903442102774,0.8563149938440106,0.8587538085380331
0.7764395665116439,0.7823989389520329,1.127348143499322,0.8050186291798942,0.8291036552347691
0.704333941468298,0.7108462353737918,0.9503326024373535,0.7117034845528724,0.7566380595722378
0.7698960184762731,0.7600738142343471,1.0845842079874286,0.7738978720593712,0.7272603393848184
0.8183152222785857,0.8225897089798129,1.148771268566973,0.8293708471109413,0.8899674399183676
0.7990298211484603,0.8001298289959902,1.1454098178448169,0.8071228360299265,0.8047546910654152
0.7678881804855145,0.7674868308543267,1.0394863631684652,0.7795734622608325,0.6648645057793663
0.811752429298834,0.8066534019799524,1.178201474175249,0.8104611439954562,0.8646817238779204
0.7735237029465999,0.7728462609179197,1.0452137256675766,0.7916448605433984,0.7959145346473834
0.847781808234891,0.8618262987989053,1.1886865426495468,0.8562643195454714,0.7947157585352338
0.7601423085873401,0.7595971539894376,1.068054673484804,0.7802717955760622,0.784854281350856
0.8045253553510608,0.8097546837067834,1.1117852034006366,0.8131024869930384,0.7197576788612687
0.7814153382878216,0.7719898221276223,1.0385329700703962,0.7896647149031816,0.7040374434570242
0.8031352503948127,0.8030716676373065,1.1547518407031547,0.8198477224464208,0.8540846967802332
0.8052618125518944,0.8007280318280854,1.1086895031945878,0.8213237454631401,0.9181912826373055
0.8368236829878455,0.8266283344255165,1.2218985457673506,0.8570983179970058,0.7712273775813518
0.7767871195835154,0.7948450864981467,1.1012183134104483,0.7935145900112099,0.9264987399763109
0.7752573973938427,0.7754363463535071,1.1163801053777394,0.7935888198535436,0.6885121330395132
0.7052202778248456,0.7023751937390217,0.8588133614297379,0.717721672505557,0.6917222524339462
0.8078442556791069,0.8103956392360826,1.1902357629824292,0.825129024065537,0.7787736827731628
0.6623752606531151,0.6582611041674331,0.8178014765613948,0.6705308363818543,0.5991772451289781
0.7738659429977152,0.7747557448670167,1.1652445917495373,0.7807018546727064,0.7793416802129995
0.7845625791827964,0.7941035445631184,1.0738803262771843,0.8070423132677611,0.8112564112920126
0.8422488571079926,0.8427816781860938,1.2878061116910988,0.8706252594187721,0.8454003899480422
0.7877105974827465,0.7775091171279063,1.0897942563244423,0.8083055447485312,0.7851483973408917
0.7366938631792117,0.7346803678150635,0.9682316581108757,0.7457406591503273,0.8046530840142238
0.683267884042649,0.6826658934765062,0.8569234971710117,0.6871567464842061,0.7166147281338937
0.7818202503724402,0.778297435711712,1.0026110944423023,0.7877558979416271,0.7852424836968372
0.7484067094048654,0.7452331759581026,0.9715462118853001,0.7600884729249475,0.6275285311402071
0.7700265798063743,0.7712583672400208,1.0573531543936217,0.7789048986718397,0.7088570259144092
0.791174120335559,0.791643800315955,1.1035666262081456,0.8128905034513824,0.8517924854222478
0.6974850767405338,0.695850231848328,0.8858010614339713,0.7058176142273344,0.6786433935877004
0.7560870337874342,0.7600870056893366,1.0514278335150093,0.7741903673746343,0.7906192207917786
0.7672548810403121,0.7631428122607444,1.0672990276522971,0.7836504895663383,0.7200936627518985
0.8099429991052136,0.8009895423187479,1.1319359701511864,0.8255243063144382,0.7893500414765289
0.6977366593084253,0.7054473672008301,0.9045258255888056,0.7096209015586465,0.7336460042710335
0.7498601647291586,0.7504031391415179,0.9957221463126921,0.7522111290113248,0.6822466459704234
0.6694329876996199,0.6655124687786994,0.812638349883812,0.6764117250808899,0.6950657577336515
0.8002299378931982,0.8067647204833094,1.142910663909241,0.8130927987143984,0.7644872925435127
0.8227572649262678,0.8170120044737339,1.1371471017406145,0.8433757319444295,0.8725351435708819
0.853471734326148,0.8611667178029185,1.2726453959170874,0.866619864157405,0.7610637608816446
0.8020534555073078,0.8132552412005831,1.1377071397497287,0.8091814701858309,0.8384195733353091
0.7689247148169716,0.7772434520630209,1.101556863015819,0.7878452270278022,0.7543933240843343
0.6952204368494344,0.6873214057971381,0.8759225546425378,0.7054651390905263,0.6853213953475791
0.8197718884109185,0.8349291843823842,1.1772738065191617,0.8532807250339974,0.7942615448201232
0.7174465960437508,0.7126769471865946,0.9092673027334267,0.7248217009798169,0.657992380978591
0.7600694350965369,0.7592148386014363,1.0759259301221014,0.7726276605705031,0.7868330063137657
0.8274582579503101,0.8154734739646697,1.2502352409653303,0.8538290663023785,0.8324338625817381
0.7691150013206393,0.763426670356704,1.0751341987657197,0.7841083425815815,0.8551106164114757
0.7062687418537613,0.7126986897850639,0.9827556211390825,0.7146810963205158,0.741699297859228
0.7489159207102732,0.7511069054241114,0.967444526390842,0.7557088543853764,0.9389900544533791
0.8384154972332463,0.8257930280680921,1.1537423979933508,0.860982227829159,0.8043664724437574
0.7762414768588037,0.7676939997617716,1.0858036354564056,0.7883235343846626,0.8160273823308506
0.7793687019538211,0.7716666219556934,1.127683545134473,0.8094520438019339,0.7223349038315968
0.8142267746945376,0.8176055629774058,1.1693200115427613,0.8169538934509583,0.7880012632452531
0.8471722638540661,0.8248801836995233,1.29897572838644,0.8644773416085431,0.9557556283275116
0.8220200616195522,0.8172342308373021,1.2657395022243745,0.843002209042555,0.7674040924480182
0.7773896188125543,0.7874300441307523,1.0634439000435183,0.790446499668468,0.8042575828943979
0.7376827886990707,0.7436018743332953,0.9908972922684216,0.7464877338244638,0.6297005638291924
0.816305505281665,0.8302944420811547,1.1365277909235547,0.8222078486183058,0.839707166304164
0.8275464388127323,0.8262816111921913,1.2273611584137183,0.8555164579668808,0.9880289579998384
0.7732542021347936,0.7827195639419003,1.1219057080996322,0.7994440935054564,0.8578974133298848
0.7736652777757408,0.7685117352570535,1.0611837789380765,0.7876238771992267,0.8091193957773356
0.7543845916029677,0.7623078576775293,1.0035947595124413,0.7613791078740306,0.788476281440455
0.7824940928403084,0.7722852257523296,1.1248808751822301,0.8036423828000114,0.854284091394857
0.7610575870319204,0.7576774380673214,1.0069769924165632,0.7811808683969875,0.7577992181376885
0.7490871327258775,0.7400762469644169,0.9610986803670093,0.7638409792169669,0.6866994424070502
0.8633430482800956,0.8605086165738894,1.2492586605234188,0.8584043865684007,0.8377192607111434
0.7853515902981337,0.7784298759257885,1.1754836788492335,0.7976660945245143,0.8488236988684738
0.8127391627242397,0.8097696600542552,1.164276374338531,0.8390189052484112,0.8554311054039712
0.7824072061759941,0.7709499587061568,1.0634546252625698,0.7900125173014256,0.7550004809486741
0.7704322695590331,0.7668252161161806,1.069752307402723,0.7990361165933753,0.7114069987161397
0.7667938000419238,0.7641287646781224,1.0344122417622303,0.7801222774688338,0.8062913391022906
0.8047240477892922,0.7946559050879162,1.1059416157721351,0.8284683319229914,0.7300094250442062
0.7403709077360364,0.7546963812178534,1.0410415430017999,0.7569554794043386,0.678616937825688
0.852447329822818,0.8350029766220896,1.3391698204029447,0.8842963696189917,0.7741911275438873
0.7856008824730019,0.7809918692156339,1.0764577331240288,0.8045998049500016,0.8482055681902834
0.7892404454628473,0.7974668485139814,1.1379330003848058,0.8010488696740242,0.8137114308893579
0.7960625346849382,0.7956247167469219,1.1443282808186273,0.807299550189237,0.7222623446533025
0.8105649552545299,0.8032760106045799,1.115098289312817,0.8377882089170136,0.7476571272622955
0.7865831796252822,0.8133806864966717,1.2106628263519936,0.8240231702618208,0.8935159868139666
0.8250734785808248,0.8243406458364734,1.2396534312568863,0.8437410389361876,0.7496192563720867
0.7806797607712738,0.7761339978970659,1.0346968835241817,0.7900710532808871,0.6729285874220893
0.7693263166524547,0.760058242020579,1.0974901483381283,0.7824900661014489,0.859225831162421
0.7418791277424284,0.7456662125980573,1.0232127912824234,0.7619035458947565,0.7409857140863957
0.8371703822038068,0.8437780914320845,1.3079891970689446,0.8634005685077542,0.9118681430253258
0.8194672383149351,0.8330380765552705,1.1814033365531522,0.841357300260168,0.8089378267772536
0.8701539081118858,0.8676498459055323,1.233598540805274,0.8887115523662018,0.874495450652984
0.7439393450958055,0.7420974632053611,0.9829017325783143,0.7579048401448912,0.7397937418921523
0.7746873445337323,0.7808991947027886,1.0202863848434216,0.7848871994198541,0.7273476857175443
0.6840762905617914,0.6827921485277797,0.8780460956588698,0.685843209475838,0.6248476231741114
0.7981335401079341,0.8126325377875552,1.1528793062194727,0.8134653429511387,0.7947305590798319
0.7654090417825358,0.760753208233438,1.027540083478721,0.7816206394164306,0.8046164481710975
0.8213386738768409,0.8344175128900644,1.1756721679160258,0.8526361948291945,0.796164439069875
0.7476455187087765,0.7524899070193409,0.9888484984740393,0.7541395589293107,0.7540227619538037
0.8005503595495141,0.803123750700898,1.088096251589834,0.8039263982850168,0.6789831454045433
0.8406193441430025,0.846440845898331,1.197928791401319,0.8555758088733858,0.7967334443848582
0.7163798470244438,0.7222790895328736,0.9049357010575844,0.7279061690892776,0.6994656335851392
0.7729272917068643,0.7708820218417781,1.0609906248243148,0.7782707985315925,0.8148275627433822
0.8560776631296431,0.8621122993916804,1.275965416042213,0.8951946819334115,0.8882672798089293
0.8044300558405136,0.8038470832015717,1.122728210468276,0.8095982027927385,0.6890717978539412
0.8825810150145724,0.8899409516604041,1.3149648973950656,0.9010174996624355,0.8474496915102454
0.8459231318256576,0.8497665872850785,1.2254398577950654,0.8733491590773333,0.8230714201516502
0.7437085376388747,0.7406081375482417,0.9861422074055248,0.7637615830964591,0.8228475890512557
0.8402320503816607,0.8336379734392252,1.1557990592959595,0.8550493378697415,0.764509175855673
0.8141340212235261,0.8100021563286838,1.1816833573738457,0.840881801146322,0.7855120765829708
0.8344540983469606,0.8321623309505932,1.2763683624843063,0.8447789835742985,0.9026240726104893
0.7203709968596445,0.7205892079807411,0.8829567563373973,0.7236353129880875,0.6888891944034107
0.743226017702241,0.7413102385652164,1.011053072383337,0.7516460662917503,0.7240308421582621
0.7440835676805774,0.7387746617201628,0.9924581888585714,0.7553259693548758,0.7698083961089278
0.6777687554669086,0.6729230012982509,0.8284530813769326,0.6850506357062892,0.7308520971151714
0.8009722466221858,0.8120236240734353,1.1560552570895026,0.813761600949142,0.7668260432231728
0.7196898038200017,0.7196380562980229,0.92864960399453,0.7309272409310629,0.7236183031694546
0.850623571991104,0.8567113811348724,1.2935889237666789,0.8797505660197654,0.902216422621547
0.7633274418961412,0.7564867866188981,1.0279144050095534,0.7658340031768164,0.7712218348606297
