Error_cv_ridge,Error_cv_ridge_c,Error_cv_ridge_c_r,Error_cv_ridge_c_s,Error_te_ridge
0.8027118012398057,0.7938555559541497,1.2054594898880668,0.8223624399065504,0.8780326585051293
0.8435075403909216,0.8481694084293974,1.325675251950426,0.8558586953287133,0.8734024983370521
0.7776185123079989,0.7781742642114106,1.120028058395318,0.7924801457896907,0.819737444221288
0.7659969030224864,0.7750493551203511,1.0444075736627365,0.7760547066257436,0.7594475582784526
0.7957496599073125,0.7962065877982564,1.0920290088985043,0.8059263515199732,0.8564375361878266
0.7725278881139978,0.7816554025490611,1.1022654445189142,0.7869717582959531,0.717714759815209
0.83262832922484,0.8329701399758456,1.2496854302575622,0.8666860977579574,0.8672210381431288
0.8101276536818652,0.8081555619000459,1.1854815040436475,0.8225122611482477,0.782323051909073
0.7812999594725506,0.780176984137514,1.0924378314511798,0.8004643989678958,0.8424090702925493
0.8210012871355806,0.820331014115775,1.1705850909545328,0.8469386285233923,0.7274628082595059
0.804078763355271,0.7976014434976627,1.1556441007887668,0.8267884937534141,0.828851198178701
0.8566805193724285,0.8538595643454614,1.2846816592357388,0.8626406079827418,0.9135207381172415
0.7561049619923284,0.7576011121676738,1.0827205281828702,0.7728902159526472,0.7226759938470273
0.8585527418667936,0.8762979229690665,1.3022833924320354,0.8839975461977477,0.7570715090335997
0.8738079916111731,0.8715412651669766,1.3322475622988161,0.903325818401426,0.8374739000270712
0.7765652192154194,0.7657437606070207,1.1087618695551829,0.8069620755469763,0.828958609380583
0.8324130219930262,0.83827090719333,1.208550065365774,0.8434523684298395,0.8572287716488156
0.7046751560387177,0.705458364994856,0.9062529611949064,0.7117537979664006,0.8230233030483998
0.8431174629023336,0.8402532011479033,1.2496580945904419,0.8614074578949958,0.7667372172284378
0.7850003052149843,0.7795336953965972,1.1222886445731823,0.7984910974052031,0.7111792960210054
0.7229871864175221,0.7224786568109889,0.9357142978558367,0.7339241952945048,0.7232290713220934
0.8467122593825971,0.8439303349218297,1.2243888945716632,0.8592169691655294,0.8367161834859289
0.7311079904754069,0.7345205517900356,0.9366049080461444,0.7407413292110124,0.8424193526977586
0.7608872016303644,0.7667526935496681,1.029016270457864,0.7710751020022032,0.7167629151298178
0.8655164439693948,0.8762679901021193,1.1956148372243383,0.8778447481797627,0.7872037693536813
0.8957186271670987,0.8867238765561187,1.405284642079489,0.8858884660324295,0.7970999538346164
0.7263842355876359,0.7310992412796693,0.9039283479210017,0.7296015109896372,0.7484070564299214
0.8247884889541465,0.8290427627709543,1.1714029439585234,0.8499543671265154,0.8561935231652797
0.8384782976614866,0.8364285086196259,1.2255848007637784,0.8738426315401535,0.840374908803457
0.7791978150011195,0.7896226099363576,1.1207351323918564,0.7839840017046485,0.7935268018092901
0.7509786925278235,0.7452959131580557,1.017805737441959,0.7723280810323732,0.7923934494125785
0.8305689699528165,0.8260925094970963,1.2675904601551276,0.8364561684841798,0.8539442632868076
0.8137938520193183,0.8020917163521563,1.2320874100240902,0.8290528367684852,0.7891239610172511
0.7784877790286862,0.7797409699170137,1.0730148904342118,0.7812907932245177,0.7781852831705498
0.7294254779927611,0.7169396299731963,1.017307332164641,0.7479725213200152,0.7007068179058517
0.6641102991316369,0.6641096188441141,0.8105692467187482,0.6696301684701892,0.6031522520643342
0.8006091338472047,0.8207804363033887,1.1914408732537685,0.8129104784153051,0.7160770094643225
0.7469869779728642,0.7451574817380242,1.003921326643726,0.774882069044893,0.7528745245966434
0.8432302319927972,0.8344254178724292,1.2604546989262708,0.8751915909781204,0.8324269833022196
0.7863564027954261,0.7943510324870461,1.1061912926866815,0.7826761416628184,0.7843067361006197
0.8199737096512655,0.8108206102214305,1.2501933829026357,0.8346291748539297,0.7626913805498677
0.8268998681647526,0.798779536116168,1.2943375724110764,0.8574171994412203,0.7067995613550427
0.7735564419208933,0.7734577207860258,1.0960185979364092,0.802656298973911,0.8372826793306264
0.9020670258922724,0.8930415777743747,1.381761621860278,0.9386760120830763,0.8771307459218909
0.72632699272132,0.721722443700101,0.9556115325675666,0.7341080127981491,0.7473517334423311
0.7643081052627082,0.7640775708515292,1.0606488066374005,0.7833233411675272,0.6637777994557266
0.8094483982238768,0.8093351186181522,1.115924703909842,0.8336619568408453,0.7635985523651018
0.8524281720488937,0.8365379473167037,1.2857570749971394,0.8659748308537024,0.777520464101871
0.7869443493592788,0.7734746197342605,1.0571187226863765,0.8011305778712933,0.7502846375265529
0.7438893757420239,0.7519790543563375,1.012887300291431,0.757301351110455,0.7964440929752596
0.7859846575781829,0.8041888319455636,1.1570153554440217,0.7881135077600544,0.7688062283474949
0.7684533490139298,0.7525319516042228,1.068266273862938,0.7656054229027467,0.7779855968809686
0.8200807533037165,0.8273526532393521,1.27933808149267,0.8423953849934208,0.856590700862113
0.818042757512861,0.8117913705789719,1.2147022597750738,0.8365965373888478,0.8127252187092637
0.8110134415491671,0.8114871079912486,1.1494576387924718,0.8285263662303618,0.8541560433625848
0.7451812155460679,0.7360345504122215,0.9554137318628115,0.7559380044520522,0.6472498961929056
0.7464589050480531,0.7479318790049484,1.0099444716265191,0.760366032139039,0.7088256687711108
0.8176708715659778,0.833830923913086,1.271048836150383,0.853176944449508,0.7383775803239045
0.7254965699033941,0.7236686879087643,0.9771834713321813,0.7446486092397769,0.7430876962788557
0.8305605775293685,0.8296806879777483,1.1973374477260814,0.8366638373611199,0.9775829669778218
0.8343382888375914,0.842608142593477,1.2098701349888377,0.8671810752805651,0.7753659512929458
0.812069589159828,0.8113506984073866,1.1536101881342253,0.8282153917727713,0.7921583792505952
0.7883336817749697,0.7832630355452607,1.1092780723439457,0.7929721373505928,0.7722950236225486
0.8164668606105209,0.8183270190207289,1.1539963637063217,0.8280393662482158,0.8252113750108198
0.753972227466655,0.7552081761374018,0.9731545722160826,0.7586749079278862,0.720746141233477
0.8493153899299735,0.8666237668903729,1.2274732498786893,0.8570210561353735,0.7844414493750431
0.7850783992827144,0.7868204426093257,1.1700722198286029,0.8009768859366324,0.8515114549598424
0.7708778363187196,0.7734403268607339,1.0672085488648837,0.7846340676339552,0.797538639401124
0.7576206123887359,0.7605268040187798,1.0226322426025134,0.761897355315011,0.7084682054057951
0.7748309423280739,0.7743689837263978,1.0901263448018141,0.7861507375682113,0.7780679117285078
0.7659433288637424,0.7649334727551164,1.014291327835418,0.7773064398751851,0.781052148891888
0.8460109646518629,0.8471492613615882,1.3074802576599054,0.8546926612785345,0.8917687615485482
0.815689992880166,0.8279155802816223,1.1950268116014195,0.838174585984617,0.8079748187244652
0.853978797348111,0.8494268951894608,1.2937887442058795,0.8844304138756691,0.7650594639664162
0.6981740731265583,0.6993846183684643,0.9099597397789615,0.7128238208150003,0.6766121167996045
0.858348633923258,0.8588107315414844,1.2315549768375018,0.8852369800304234,0.8711427401757943
0.6881890115733197,0.6937662596345969,0.8969091509792176,0.6937290238659494,0.658973779010523
0.8520827845927982,0.8659427992909495,1.236138483027248,0.8636747457808082,0.7600469109238076
0.7237688353054255,0.7211388813651822,1.0053660357007077,0.7298162843500058,0.7856922377903914
0.6892981461555301,0.6876612663420136,0.9192562253294793,0.7061226932646805,0.6721338097283249
0.7452883064115838,0.7482701420300004,0.9936526379747492,0.750975944697156,0.7268950642544553
0.7849631885274855,0.7882869489455533,1.0747333254065354,0.7917596742187267,0.7965159797284039
0.7779238503493329,0.7740532580636326,1.0326008916184612,0.7893183925135392,0.8325917030499256
0.814942477526504,0.8114669331245898,1.2307088696560402,0.8342575631654312,0.8382377409730212
0.7720768564642085,0.7623833024365946,1.107181695892825,0.7840149608422232,0.8320215321835389
0.8225552072767112,0.8149752253734647,1.1671702529010077,0.8374221163278471,0.7459980655191788
0.8452102151219607,0.8512966814035408,1.210667630694115,0.8722885981953568,0.6713697646248208
0.8221881817742662,0.8347947251992567,1.2053196210948574,0.8610226925748896,0.8918815729657188
0.7879640883638305,0.7955932639395752,1.0804097589255792,0.7972244062242305,0.8460268926567315
0.7747318967779716,0.7678942182202405,1.0766041016346826,0.7852090040062242,0.7721835419040747
0.8719478149169038,0.8668708171729502,1.3853147225103952,0.8858162597410715,0.9278763534008888
0.7439566944980733,0.7427631517265076,0.9921392912355764,0.7590946250751471,0.7069486378210375
0.7837389129262639,0.7957950191327653,1.0924844230302466,0.7894912038285739,0.8392189530702608
0.8196315035353102,0.8040629447320066,1.193437248478567,0.8370637099343611,0.7537149367531264
0.7677125451122271,0.7659087637653006,1.0324269166822464,0.7824357905067749,0.7517362352106469
0.8406421825690973,0.8384201508125446,1.238038639762019,0.8592141268697124,0.8781572047180195
0.744766150364047,0.736566056859794,1.0484241690782756,0.7597812138520563,0.7708741801020202
0.7862389052697594,0.7888074958026496,1.1065684075474147,0.8046755441300464,0.7970039434698151
0.794855190447038,0.781447512197561,1.1472678384176602,0.8198844321301975,0.758364869616504
0.8264254052119517,0.8206795729612677,1.14123819704953,0.8356525598028322,0.7300048976002005
0.801554218220455,0.7919061196365808,1.1445798658328314,0.8194612913422755,0.8673001886632231
0.7887175715516336,0.7773409698381465,1.117008901821594,0.7973776398336446,0.7356819099571761
0.8085239279175442,0.7980136660325985,1.1195814379041829,0.8186205288310111,0.7453155285265135
0.8201467307568696,0.8129840032157013,1.1735664103321608,0.8170709853098915,0.8529274827400773
0.7819887688167961,0.7918059878287065,1.0722028583418186,0.7982275534286953,0.8656671011878853
0.794216974248408,0.7934372702145085,1.1531904232223962,0.8190346792872534,0.94960826929296
0.8440044799587882,0.8528887290631906,1.2308748787889556,0.8755211478615177,0.8690090640782541
0.8344637193319037,0.8409630997849219,1.274246483256292,0.8587183111007558,0.8439089727464115
0.8606880132109543,0.8643510544484642,1.1706103312175582,0.8907781209837876,0.7540126656938302
0.703985145138872,0.7122031781790047,0.9187428588197971,0.7128399260442037,0.7507813441883705
0.742993342682043,0.753579309093616,1.0414678555881962,0.7554123995946829,0.7608086998570784
0.8049322773581137,0.8101878700496755,1.1127582946677412,0.8085549751096924,0.7235853794449438
0.765855318793669,0.7716593724572585,1.093875935373316,0.7870635793806604,0.7962069296074251
0.7557956221591932,0.7425891205280358,1.0576658882518686,0.7767287179103167,0.7822413311213466
0.7614067555544671,0.7674219977244287,1.0450302368569622,0.774432996558568,0.7161555428981109
0.8491647589051797,0.8570869797829684,1.2617865556150174,0.8686407313652126,0.8695174508737524
0.8069652460629329,0.8009311163481787,1.071950103100442,0.819735853192679,0.745896569959852
0.7970457645915223,0.8041440959636654,1.0887606261042848,0.8252896158437841,0.7741823078758039
0.8002258259923035,0.8141065760309002,1.1854811724708996,0.8096845964931302,0.8456244662319744
0.7701324116302337,0.7771930916634848,1.0800676441128316,0.7781111646645955,0.7366830699689678
0.7653181343879082,0.7676145859734517,1.004506961868006,0.7720389492245411,0.7204052366731826
0.7935501565153793,0.7927771011799276,1.0678508926627086,0.8085373262016793,0.771560300905979
0.7871551188833759,0.7925416116038992,1.1028832041289116,0.8141264266142352,0.7671174232020506
0.8065949179310298,0.8085537179849945,1.1335030869147031,0.8309652154589836,0.7533044720422379
0.7935335010855877,0.7971405299470171,1.1289020655704276,0.8087014428240156,0.8111743878701558
0.7355477127053056,0.7370291476429238,0.9841801453400145,0.7470472018350907,0.699043120150729
0.7496616724783993,0.7580308276408951,1.0641603772207093,0.7623515950590827,0.8469936459238002
0.8111970816132481,0.804588454378617,1.1313692196693486,0.8289189789878173,0.8365423956755452
0.8110896110584422,0.8123612767692188,1.1603629858896776,0.8276387766947024,0.7268440027640645
0.7506471311929074,0.7466100359260869,1.1484782876103052,0.7741777616447215,0.7934732033712494
0.8220377426585523,0.8257738884839876,1.2248620424386314,0.8285045360152541,0.8289209114374095
0.8015407631423391,0.7998731122651926,1.1622284277490564,0.8159714252650595,0.8189743363680698
0.8166131609102278,0.8150813061506534,1.1792364546067875,0.8353115132213216,0.7871820354648116
0.8459398296912335,0.8348444297611466,1.3745687067244723,0.8795950485215931,0.9137474950033332
0.7624077868695046,0.7545283487491653,1.04102033561295,0.7800432622136223,0.7296994558652644
0.8478128127542868,0.8461654136629337,1.2611726894744433,0.87573303094273,0.9467469261632785
0.8067022412994556,0.8271230057066741,1.1273098197839546,0.8231158752537162,0.7109739274593369
0.752984101772323,0.761522807508182,0.9903384296022394,0.7633581873635212,0.773452544456957
0.7990500508341457,0.7966296626115624,1.1902485708758128,0.821783718092104,0.8948325526520335
0.8550427533571282,0.851742191473286,1.228963120203511,0.8658523717062457,0.9011148024599274
0.6697594551670385,0.6688599627494046,0.8130253979819178,0.6744192331386085,0.7109894857372685
0.7670112231459251,0.7611909621340905,1.0554954540137746,0.7724784298535042,0.7310917206144424
0.8285093786287836,0.8306358250454078,1.244234419964765,0.8392621626849592,0.8121136511452416
0.8639452325018536,0.8594813149313373,1.2650671079151072,0.8919059370577714,0.8765003380138574
0.8761171798395876,0.8849838319550402,1.2932204954950395,0.9175807600682103,0.766923961019104
0.7713188394969991,0.771863757373963,1.0434358810698474,0.8018747526733262,0.6766952432537562
0.7997686621976465,0.8038417876801138,1.1217912572060424,0.8201838670799515,0.7691614665442023
0.8689696516192597,0.8736085404564305,1.2882327260102961,0.9037347469270295,0.8315532188724939
0.7512193672683153,0.7490040429390971,1.061643339492195,0.7707567778667065,0.8527859971835596
0.8385645759574969,0.8381719267825634,1.2267839930451612,0.848882168593059,0.7493849785487392
0.8546674877208208,0.8559856098203765,1.3035740625268897,0.8578660888995034,0.8708284995615412
0.8367536810876542,0.837924312452199,1.241835109144846,0.8520335517292722,0.9201601242597983
0.8036194328143931,0.7980129775091978,1.1797600136516497,0.8169728166395,0.6821779857200246
0.7452090731360347,0.7531216211755464,0.9756057789162458,0.7555457247407026,0.7672648302017078
0.79592694605042,0.8097866055163289,1.1206525134310885,0.8131790770327986,0.746395883092404
0.7727947584551587,0.7780603554939345,1.0300649559054493,0.7850522196296561,0.7778481573548349
0.7968621433175984,0.7835308424592986,1.1413175472841237,0.8065581677682203,0.6581690485171768
0.8867777424128583,0.8951406581531939,1.3187601271339213,0.9110875344761326,0.8266378285056917
0.7241696340791576,0.7242174565666589,0.9817110851464691,0.7337948784734779,0.7296538953078892
0.8261610561073487,0.8343184626463727,1.2161917547887244,0.8573638932278429,0.7790373007368971
0.7992075023308073,0.7931765084387331,1.1243347961220937,0.8042007955550251,0.8640531975854213
0.8165454208106522,0.8037384722476011,1.2192167613847062,0.8410360475745464,0.772745016628435
0.8507268147091384,0.8676942346276212,1.2671945553760469,0.8637454832832964,0.7959377987513183
0.8153615769357089,0.8104462954202135,1.1631488556202942,0.8381857656730886,0.8938269411211576
0.847583884471934,0.8506515887374654,1.282090311686522,0.8706340601084629,0.8165420426489797
0.6925865077165921,0.688899370763468,0.9120890962294864,0.7051817380466475,0.6487430517261792
0.7601513131503526,0.7604219230521663,1.068324336368743,0.7807583678198582,0.8175733228349776
0.708062045762117,0.7036211368889654,0.8999557345647788,0.7180277289430085,0.7013576962037869
0.7579535065267459,0.7700742168097668,1.0647217350791958,0.7687405078871753,0.8033968011670851
0.8253950318065981,0.8247700454834512,1.1653010351635755,0.8394643517729932,0.7582598256928158
0.7789091239636046,0.7761740633973162,1.1016640598894567,0.8001653306088199,0.7057504442256434
0.8012675308674384,0.8028906300970098,1.1986780511554138,0.8089284734528415,0.7989929523945026
0.818381880034125,0.8153679324554576,1.1772001594188266,0.833551039695453,0.8595468170334656
0.8280655779393306,0.8344451924597304,1.2591271648853928,0.8570372366929581,0.8489233253736954
0.7609836956901228,0.7622452980195276,1.133890121310758,0.7824867255565773,0.8510919332444081
0.8505239805454146,0.8461238390166874,1.2318423246446104,0.8601450599918403,0.7567660046314841
0.77849506607277,0.7745840562456817,1.0547195901843902,0.7920331603349734,0.7788588866865895
0.8188554704261007,0.8246098138550556,1.1738767833387302,0.8481751652811914,0.8274620695592435
0.7681704207973494,0.749925501670625,1.113595113535657,0.7865043168605892,0.684086598648396
0.7461087457759079,0.7511467911714487,0.9865532296656537,0.7561047595652377,0.7507755175332032
0.6907773297052193,0.6870507373108163,0.8904647191874211,0.6985267310392094,0.7477881057733337
0.7767340223930181,0.77555421198377,1.035629214479419,0.7970157141027598,0.7729003660722278
0.7488204029099831,0.7493390486920298,1.0135012262171754,0.7718359670393461,0.7014236617178405
0.7812509752120137,0.7825091894253634,1.172052257038016,0.7887498824310076,0.7791417067878607
0.7198580846063556,0.7173383597167287,0.9765446854436954,0.7200057190400708,0.7517101765449005
0.6976771275953115,0.7001654564620023,0.910919978898392,0.7101609096170278,0.7103549128366913
0.7961657013384571,0.7999072143239057,1.0816687971171237,0.8038089008376854,0.7838178378755888
0.7945911157207852,0.8012365631871967,1.089030076643212,0.8022629629966354,0.7376920758206387
0.74748581767008,0.749555937489881,0.9902049755283523,0.7611985612273715,0.7103869310974975
0.8123701698339415,0.8055669415438979,1.1633594356235033,0.8294514939096594,0.8189565845123296
0.839336443682077,0.8392548854944696,1.2276619064021976,0.8520109044070759,0.9000070465545266
0.6940208271979679,0.7067589760567923,0.8644289957749031,0.6960660506652896,0.6284711367893877
0.6894988622790575,0.682658080651143,0.8919308797978777,0.6995349830029575,0.6875547988393846
0.7714443589307138,0.7749845061166714,1.032706968885647,0.7769119503507818,0.7844597094501129
0.8503424881327705,0.8333354492563115,1.2973252528172203,0.8722888764635813,0.8583818794670303
0.7821983439865274,0.7871856426178028,1.1567348779010895,0.801076719444985,0.6851269678294876
0.8284662230028087,0.8305389188958102,1.140248368987847,0.8485126854648047,0.9121734963869862
0.8062769271090995,0.8117609721306482,1.2326473391465125,0.8385957931594887,0.7995236310036375
0.804493745759551,0.8046744434038969,1.1914331732121757,0.8227554395499951,0.8705546421227718
0.7855346133179919,0.7776174572162835,1.0916549377032407,0.7996741909702254,0.7270075100803852
0.8329786187208836,0.832845771711116,1.15949079714917,0.8646932948938304,0.7329877004100527
0.6954197850610437,0.6909592626782446,0.8918290817755639,0.7016356239832079,0.7589027689831392
0.699471487996469,0.6954893397645554,0.9132632447531853,0.7104768417428293,0.7246777179577679
0.8496224378714108,0.8624193850846815,1.2248963357214278,0.8705415251166346,0.8511598713331499
0.7616837322920152,0.7627345119862688,1.0731454046561995,0.7630904876228407,0.7905833255546074
0.7982522896237519,0.8088047503583721,1.0843080048202065,0.8068048873377774,0.7502755433209221
0.787339843229237,0.7979587262002567,1.1228706462246993,0.8094997801113814,0.7267285332142226
0.8166727124202467,0.8049316910215795,1.1664388389265388,0.8341216856906609,0.7915409232228361
0.7248928891276182,0.7129911567145889,0.9714238282656873,0.7351730748845203,0.693447553545254
0.7698503652664505,0.7600939805395447,1.1110373042190265,0.785799563420006,0.7584972421144123
0.7902114886881584,0.7657903149145169,1.1523831874834976,0.8197591125353754,0.7772506491802899
0.7960223035195284,0.7929510306922256,1.1492998098524387,0.8142911130907813,0.871407211664886
0.6986396498884122,0.7079508646954684,0.9066720852681427,0.7162890596929157,0.7594625198260746
0.7701708798707537,0.7662649517971988,1.017806893197657,0.78263505376712,0.7708213544412816
0.6974232293732325,0.6918161460132697,0.9107232133999139,0.7155031621604739,0.7204099213073841
0.8180525240695637,0.8107584983275964,1.1541014732209993,0.818812204784521,0.8385677618846428
0.823559453182388,0.8121090290987332,1.1373462610894682,0.8319584425629567,0.8552758286306252
0.7643903669628304,0.7702165409513554,1.0692478686246387,0.7861106710776354,0.7660334207367872
0.85033466608358,0.8636875221253209,1.3136998476767463,0.8759218114025802,0.9077746747034005
0.8264687565763844,0.8271596626480127,1.2153124695948998,0.8268242152940273,0.8106836511734992
0.7484862879443778,0.7420225650980766,0.9857293720612738,0.7589388122964899,0.7210264721184322
0.7271003770474835,0.7326687403545724,0.9633751645155876,0.7373623096683379,0.6146283593733071
0.7562833459391254,0.7640015723423357,1.0807809125360608,0.777221577296177,0.7854224270436371
0.8388223299109631,0.8362223839116941,1.137715580482054,0.8511086998824634,0.8209428899257885
0.8933061402580351,0.879605373822786,1.3395557537096574,0.918325226600335,0.8026350412462253
0.8106778138365891,0.8082797280509486,1.2032485786833502,0.8241882576341406,0.838216216482738
0.8362670359704142,0.8275209342682409,1.3032005456654523,0.8543766992827414,0.8941328234182663
0.7922065728122167,0.7823360760124045,1.1148649845190783,0.8004664397484604,0.7742236864908851
0.8214376668847778,0.8352707254403937,1.246053310084498,0.8376841554928254,0.8557064036345425
0.7591536560959855,0.7489019611252219,1.0571656920044574,0.7715815545501659,0.7599858883908821
0.8145855707735877,0.8167270091695774,1.2197473894424795,0.8261754703342051,0.8289061198271557
0.7746291227146451,0.776644824841795,1.0366928879652497,0.7901187572035109,0.8590090875715883
0.8253044963312889,0.8283164848898396,1.1133050957702322,0.8385492613213309,0.77011902483107
0.7619924053830958,0.7608806369847296,1.099313135795011,0.7757054816492972,0.7197789099524377
0.6427529103510958,0.6451665622997084,0.778280295097589,0.6461651349248886,0.6531813279800879
0.8050165278375105,0.8088395306222707,1.0959291376444065,0.8070333864731474,0.817190405514319
0.7682033233244036,0.7663396129367143,1.0893146156799345,0.7732083175988173,0.7688209246371136
0.8249524027294163,0.8266314698237168,1.1468306799855328,0.8493666414817668,0.758214288390955
0.6893583184325267,0.6809747307284183,0.822683081254794,0.6928309965998357,0.7117405764686822
0.8155988235383933,0.812804874386946,1.200674000505626,0.8261011005611771,0.8884127929860678
0.70926735468778,0.7140996946182621,0.8732194500980412,0.708446907760378,0.7298275027515304
0.821640943934789,0.8281611810087851,1.195284936560859,0.8297272600625251,0.7838996968552943
0.7632636064565882,0.7660551120486504,1.0507776359483825,0.7704756062674841,0.7758099942265745
0.7692339048895489,0.7807371718091922,1.139659247536544,0.787083433734374,0.7598256911026375
0.7716709003830181,0.7658509973177307,1.0783016333166486,0.7839679209306619,0.8425629451232743
0.8437533955074048,0.8382611274805425,1.1815893830606683,0.8564806081467515,0.7878545932607608
0.7538123125677313,0.751885779301294,1.0275639127317184,0.7682946455346534,0.7589582652331442
0.7845932893802297,0.7940349787344749,1.1105635258599833,0.8008880681068147,0.6429297973753577
0.8311318280884809,0.8145435054132738,1.2590055247909309,0.8396834407167163,0.81857144616291
0.7984794674187161,0.8083405053938346,1.1225105402296593,0.8098510280060891,0.7582775280645664
