Error_cv_lmm,Error_cv_lmm_c,Error_cv_lmm_c_r,Error_cv_lmm_c_s,Error_te_lmm
0.6334857590101933,0.6423091051544526,0.9597147620257745,0.620959600310412,0.5008556979050415
0.6271566136006997,0.6562395711857961,1.0512761707203135,0.5959402346652739,0.6676391831730116
0.6106244010648345,0.631124187357091,0.921067888964247,0.5934128540404946,0.679162929256994
0.6473658074848321,0.6619473615678912,1.1241827100686113,0.6379674980486323,0.6371819361746593
0.6555799743336199,0.6657172511123961,1.0019540168961587,0.6392097155746312,0.6191290459350715
0.6644725599705269,0.669348827286275,0.9681872869589573,0.637138946468668,0.5824711373912912
0.6238504134661288,0.638269204002237,0.9485270542495624,0.6065597787308549,0.6368523259667855
0.6226057696135923,0.6451240942216276,1.0225477188130583,0.6054541841381804,0.6563240994146848
0.6080347143451729,0.6114057654934207,0.8757574812601275,0.5906212825532057,0.6198723733963382
0.6638876630471356,0.6778102900408108,1.0418383218070422,0.6351537977632996,0.6543468882973932
0.6192057185663093,0.6325455042894206,0.9882212700697066,0.6014786551177778,0.5786031771134668
0.6505926899051556,0.6944664593181437,1.1233087405824795,0.6367499320201987,0.6925243038947666
0.5842351442849952,0.6075883182822336,0.9169595773521956,0.5692561419427299,0.6073831736569363
0.663443894707854,0.6663519235723459,1.0270606566789058,0.6546986229589593,0.6207643986711684
0.6412487846886289,0.6562537875922035,1.0610600190346533,0.6234869841752687,0.6055626416028091
0.6018301260307535,0.6271051969102603,1.0453135020767625,0.5722839906518464,0.5974215881066842
0.6119334929810113,0.6205560443014556,0.9847058232919336,0.5902560719570659,0.5951237090843187
0.6535135951967908,0.6786880425809971,1.0302675724508277,0.6352446544777064,0.6633658008139253
0.6874228398021527,0.7024070257585129,1.0919396101945855,0.6749003013871195,0.6643153784319359
0.6068256317850074,0.6413011475799271,1.0179994085682602,0.5806907962700765,0.7039776909664884
0.6637226047913027,0.6894158763512857,1.0861838593084667,0.624570204766199,0.5923258575186653
0.5987748613064684,0.6133154452755877,0.8393077272712871,0.582076437163877,0.6220123367412508
0.634975019060167,0.6376749848878752,0.8479450534027154,0.6255803656290276,0.5587902778237152
0.6379594635975216,0.6498468333045426,0.8812667269095329,0.6333712236148135,0.6925995204826039
0.5948716462491858,0.6116097734025564,1.0049404291075072,0.567875268320719,0.5701216704640223
0.6623216756079255,0.6950119810314273,1.1465734195872064,0.637549396535114,0.6633819211479964
0.6375574335377977,0.6706855032498024,1.153293418263997,0.6238670116513364,0.6540387962390348
0.6337672862927404,0.6555977561815423,0.9320190060007516,0.6185508275367579,0.5796986875753259
0.6437891164056923,0.6830610275249832,1.0846887693402856,0.6211638406114354,0.6516060889575562
0.6412482428266308,0.6703071451519347,1.1362760848411888,0.5979613448459498,0.6497385510918826
0.6084729409730711,0.6222254072100404,1.037194196237692,0.5836951171571225,0.6327419579764784
0.6187841552192388,0.6412452955071373,1.148830436595943,0.5928724502940221,0.6383904226432311
0.6164350496594564,0.6441655138049684,0.940734704124595,0.6000121629929234,0.5973983286108762
0.6418259016940351,0.664999301919031,0.9790140184395928,0.629124615457296,0.5585914117900646
0.5809745824207709,0.5966056845044699,0.7875775026848291,0.5663517728107913,0.5910546501674115
0.653660667808602,0.6670812284923965,1.129527664193699,0.6307500889268728,0.6165917706315569
0.6451889599188327,0.6648305995946426,0.9157128527925131,0.6313101009348452,0.5650195801968003
0.6266682299568084,0.640539273358106,1.0545365868290975,0.616633017544559,0.6974324112910987
0.6605669578180714,0.6893845475621801,1.0294131361934182,0.6313296225693749,0.6755290204695845
0.6637112418584629,0.6757825575443032,1.0213574141312862,0.6525799027123621,0.5939100863308218
0.6488375460233714,0.6568210246609777,1.0333162733811152,0.6246612526790029,0.5864352955795907
0.6305416009969608,0.6561264813051898,0.974707246153771,0.614413857043013,0.6503338348525379
0.6463896645926769,0.6512850664876629,1.0358715751222065,0.6198181630246106,0.5971045813390848
0.6201349138137375,0.6355694963437926,0.8920786907860938,0.6017846207842616,0.6614453359789471
0.6516027286948596,0.6723860460537483,1.0246072451775574,0.6277418963228611,0.626519577669151
0.619075502659125,0.638758086766531,0.9806944813872791,0.6116172796401047,0.5915472447014564
0.6055668910149085,0.6255807647715018,0.8740215459001132,0.5841881573603572,0.5842363017344038
0.6363089053330531,0.6561658795615055,0.8770561465592863,0.6224816552379997,0.6196421073953216
0.5989284612386087,0.621695026671362,0.9762267750397781,0.5789308357307866,0.6416931908754542
0.6070857488414393,0.6317311997817258,0.987472269951939,0.5957640408644226,0.6502254908458571
0.6113836702683539,0.627091498218658,0.9116477604671125,0.5954960794650594,0.5869785074899632
0.6641991399034223,0.6937657622052963,1.1773119069289706,0.6308825420082355,0.6657524065943865
0.5960096650335862,0.6061590831740808,0.9198239179142507,0.5741099829980776,0.6384273487746671
0.6229584393063744,0.6427573175651399,0.9521905241571792,0.6236847114318315,0.6881389455101482
0.6258611557130211,0.6483022235101552,0.9493951881469813,0.625064399386466,0.6218311027371358
0.6291705968661819,0.6451985942676023,1.0564026760489718,0.5995454773456123,0.663616115847176
0.6465197999780311,0.6685667245519215,0.9993747024439849,0.6421573590815167,0.6747426593079713
0.6747496046555332,0.6999809000516943,1.0321573900902983,0.6521064345355729,0.6689044329672507
0.6744440697030405,0.7062938118979032,1.0984706306014131,0.6634125512931415,0.7229126115451353
0.6494845910672513,0.6590432409256057,0.9302182877399294,0.6408586207364735,0.6246246384443768
0.611269987358882,0.6300788796887826,0.9433513806120362,0.5973735836413308,0.6037383059663602
0.6098646626930252,0.6263934704587263,0.9207097316974105,0.5908404088275324,0.5988921508767837
0.6178239857848772,0.6369412467229,1.0160381795849065,0.5993516465235452,0.6522925814974245
0.6839000565684414,0.7081532536808028,1.038190254476883,0.6690675871624405,0.623935779934891
0.6390405955954007,0.6553229383157725,0.9695591974696155,0.6118731265014811,0.6498567843946275
0.6628931154244978,0.6817451261213566,1.128390951219322,0.6331446742320005,0.6708200624335121
0.6644631707848587,0.6647601260820071,0.9776775644394977,0.6581555277123097,0.5937444982925612
0.6496812730867768,0.6924193426142756,1.0856523907771063,0.6271688156493725,0.6149261742183
0.6313041075695215,0.6673687902116617,1.0965775593542837,0.6094375280212608,0.6694137638781295
0.6520567530258217,0.7061669574622425,1.1617069230656103,0.6267541987581229,0.6264032801025623
0.6441174847907022,0.6518886653955674,1.0427974518452134,0.6224272306635975,0.6117202653147549
0.6263083434495524,0.6486746281106404,1.0352569780583505,0.5984207380666027,0.6146136671062324
0.6380930036643917,0.6613601914971816,1.099695828046433,0.6180886282965832,0.6230355525860353
0.6224921241404243,0.6496840218258585,0.9209557356479993,0.6191176824941645,0.5827194792277057
0.6394155944619556,0.674125035522889,1.019215234890591,0.6159571681268193,0.598707133466343
0.6393897034296128,0.6400980266826404,0.9753499170646889,0.6219629502868742,0.5868376214071702
0.616108393036802,0.6404671300302539,0.9794105888605765,0.5995378978009082,0.6384204947173705
0.5960014081428556,0.6110668441283259,0.904866795061,0.5859858275323554,0.6641938544885132
0.6478852690325785,0.674820895974336,1.0165700172954217,0.6266491428134233,0.6424613603422136
0.6060096102106471,0.6234248157042348,0.9094738761820569,0.6016382870515313,0.5880919619054764
0.6623579935685113,0.6711642830622611,0.9719144685795613,0.6467768521435493,0.5664679095107735
0.6457239704008925,0.6706398510934325,0.96347256001996,0.6332234948181764,0.693248999862126
0.6761285382238716,0.7005310902526204,1.1206877057044156,0.6484117154774546,0.5846671233580626
0.6093767140480998,0.6300629199020206,0.9560611037668897,0.6018631118554344,0.6173358797832508
0.6199457880870899,0.6672938848534483,1.1190874096359544,0.5925993999822469,0.635271125143045
0.6565493992123999,0.6747006532104842,1.0749010242377735,0.6212291218605286,0.6209335427229433
0.6575807237989394,0.683180972713105,1.1007848391843793,0.6372828083181964,0.7019250006518719
0.6789061826702752,0.7098209874887619,1.1468659450874026,0.6564481503578582,0.5922341669122769
0.6907170484212204,0.7060960340813531,1.0541205252579593,0.6760280667775318,0.6020759651094603
0.6213282652545749,0.6389879909777401,0.8432511295932357,0.6094209609803916,0.5965893209424028
0.6638529535439772,0.6780369677469948,0.9889884814178747,0.6432088785389356,0.5862799429931342
0.631644111998641,0.6460478879542563,0.9379344695988837,0.614062070611859,0.5659562381109383
0.6481312150848118,0.6595291718100718,1.004829632887138,0.6325558611738937,0.6437298854296092
0.6345839796327511,0.675807134122462,1.119250351077858,0.6156085521110956,0.6023920385977171
0.6352419244242552,0.6623540080464158,1.044009620689315,0.6106412490074083,0.5908199359706703
0.6086087377181592,0.6231635465554669,0.9372197310259641,0.593818641186476,0.6279081183741799
0.6413900362939908,0.676443967467049,1.1305730147236246,0.6047185896681082,0.6264592341662799
0.6792645230552311,0.726348171067477,1.1219830850756578,0.6726233576584085,0.6013856627839661
0.6142252361813633,0.6243057373444282,0.8891482856639369,0.5932022173197101,0.5880933742061034
0.6565513292320087,0.6610133992235108,1.016741173425126,0.6280326792284683,0.6376947586112856
0.6302209435769882,0.6541068987206843,0.9422997550205549,0.6198596558667778,0.6047151212273196
0.6039503740246318,0.6436782159597764,0.9566341907912855,0.5890759232495894,0.5933283613371203
0.6267716903235244,0.6584512502095922,1.114774174444547,0.6012159739029769,0.6101351055788942
0.6045905944780227,0.6198842472579268,0.951770269970884,0.5782146530835081,0.5455630657390383
0.6524346200797557,0.6699071250219271,1.1063407955195526,0.6395202002224705,0.6614099707768555
0.6154937638315864,0.6315854767773129,0.9502862454315794,0.6051024283369907,0.6635806510981989
0.6463408483550844,0.6751158966013492,1.158576267955854,0.6172477785909157,0.6900742480910546
0.5937702830060682,0.6121266847268111,0.9170728553532256,0.5865468279157232,0.6347583940734184
0.6158269971162262,0.6337884916300629,0.8968995110701772,0.6007932495747494,0.654035562910985
0.6725860964952318,0.6923838866662534,1.1496669956435142,0.6325779154240597,0.5617132796617698
0.6374341621104187,0.6409981242549394,1.0378875910026133,0.6314768824244084,0.7006897102356566
0.6823548005652306,0.7065419438042663,1.1414377404721687,0.6674008963296364,0.642410183875376
0.6568531898987282,0.6844814020815742,1.0476193872680672,0.65589755907446,0.5778836245274187
0.6091492611778067,0.6147678085890409,0.8155104630397877,0.5962001633380727,0.6145721923462115
0.6516908985850675,0.6731794138014652,1.0670269448305358,0.6448954803109331,0.7402411235079294
0.6790669353609223,0.6931146749984488,1.1778766761002415,0.6471774490158696,0.6334862570961062
0.6083534341678926,0.6278695475735342,0.9364212438592315,0.5886577131559992,0.6658561501530732
0.6479982516125875,0.6751815164934878,1.0062708439750845,0.6252084087656304,0.5974739853519437
0.6599260082637199,0.6961815695057392,1.118864514219137,0.6424187174538778,0.696973136806045
0.6288102689471576,0.6633242362363584,1.0647883789741948,0.5928014336127286,0.7248336695789259
0.6284298048284027,0.6489757080234912,0.931715769671907,0.6143415957007641,0.5837945543968
0.6105492757851934,0.6400782026504614,1.0525698885428432,0.590867164906429,0.6788101540448719
0.6576193634830149,0.6666541749271137,1.137076186184379,0.628687433127099,0.7054410503434163
0.6284010818295442,0.6412232623977081,1.0104637342044764,0.6150544679991867,0.608446213215272
0.6161924924463243,0.6408931147256952,1.028666683315003,0.5948827391941122,0.6042099293622692
0.6570694567015353,0.6861170405470921,1.0055332597262931,0.637237067257095,0.5995252839837957
0.6765793210473765,0.6885815787049525,1.0210382600242882,0.6564828287442337,0.5959360462784873
0.6315379830288191,0.6487231469772589,1.036048934752975,0.6108682584589126,0.5835231875449362
0.6376714313174223,0.6698463170166415,1.0558525206643954,0.6071130162740896,0.6558446136359222
0.6458854775957913,0.6693182877029865,1.0567655518916022,0.62292052067804,0.6008595592290578
0.6454936192820072,0.6861025660076471,1.0434776729673727,0.6418956894815208,0.6078981065592433
0.6560502477700373,0.6676311281137256,0.9873166087915873,0.6418314507207169,0.6107119022841189
0.6146654222125446,0.6187562091575641,0.8919169195802136,0.5992470995265761,0.7257894337450934
0.6788169970034303,0.6854407294559577,1.0373918066681795,0.6670517851408118,0.6270795269519379
0.6780937325694958,0.6931771017541442,1.062036212392615,0.6643330039383457,0.6759296541623772
0.6303927664023271,0.6556991136336646,1.0140009282574045,0.606662527609895,0.6414962015879899
0.6412018291983406,0.6779605717797572,1.0676481640296271,0.6170605925544199,0.6484730339290455
0.6367766118761815,0.6469333146315792,1.140649257983716,0.6068636872296707,0.622768612597039
0.6335873364570729,0.6486414708322786,0.9871085494554365,0.6286642766464793,0.6692142630113033
0.6536790613900273,0.6565052099995566,1.0213504285675632,0.6384859918996694,0.5938595290877136
0.6256231210050766,0.625795070195084,0.976689020258226,0.6058214166911448,0.5746476682613199
0.6566299876647398,0.6845527108932975,1.1001932756861637,0.640266426289226,0.5949600493983621
0.6188541882461882,0.6272560667991165,0.9114672704081797,0.5963573676330376,0.5834837574375068
0.650854255574946,0.6814584310197859,1.103385802573027,0.6378329786764111,0.5796743588252877
0.6438221817539924,0.6594274294875153,1.079717312710561,0.6096224317003767,0.6660490185546009
0.6722956515552908,0.689139800287165,1.1195829862349775,0.6436220751979419,0.6118502716249993
0.6180871719592923,0.6208527457734748,0.991387181959026,0.5934314179714707,0.5973292340296853
0.6519122472850024,0.6994449369308317,1.0690811634579807,0.6391365303777187,0.6322706606063345
0.6564749409650243,0.6834716653566129,1.1100983702101486,0.6358394656765345,0.6086267937265022
0.6969355728954862,0.7139303989383718,1.164784495624932,0.6787916133956549,0.5774649943173438
0.618718535740385,0.6337199590873512,1.014660177988079,0.5955069447573778,0.5937954577840981
0.6430595589668335,0.648932801826491,1.0400702268725117,0.6039532864889312,0.6670160903644485
0.6589879837073341,0.6714628464388849,0.943359775782444,0.6515220411075938,0.6269895969281332
0.6377737543725502,0.6462205761342169,0.9557116452091153,0.6127988225798026,0.599116607411268
0.6430461419384483,0.6431420926863847,1.0179743995501174,0.6176841952433405,0.602681963205193
0.6552952500628457,0.6642712225648173,0.9871062749421273,0.6434711773797404,0.5695455264125739
0.6483790741475287,0.686927853016951,1.080936344643006,0.6280184699166965,0.6579502820451473
0.6503992775872567,0.6705206683394349,0.9988566790589377,0.6387664922434657,0.5549366898930095
0.602621126934882,0.6291188595777257,0.9641854426525003,0.5867819883631451,0.5846934665740475
0.6345960635705016,0.6534582769968408,1.019383210930671,0.6195574748814249,0.6266727439304323
0.645746438074268,0.663836401118782,0.9171108202331043,0.6313763994248057,0.5689492784147431
0.6288107851443687,0.6443167444213209,1.09002188129588,0.6010704797047999,0.6102564632308278
0.628408825404865,0.6566991270110825,1.0081892972112325,0.6056075573796098,0.5891681527285846
0.6249385323202942,0.6412688032674615,0.969630265161073,0.5985621788789638,0.6126649000187457
0.6173031600009716,0.6550962179679994,1.1664878137766963,0.5862841194260956,0.6176256020445281
0.5834059357439372,0.5970802460633065,0.7531377558288899,0.5777947205145081,0.6334762784519165
0.654663840124151,0.6669772712763656,1.009718270095215,0.6307281222407958,0.5548077374721689
0.6435125760476833,0.660583743399097,0.9808505062533911,0.6217635556037332,0.7103409114574717
0.6256489147413695,0.6377112390547306,0.9254547243930606,0.6107016338596463,0.6824973812954007
0.6236858693758369,0.6243001502716459,1.081525581110396,0.6079621053306277,0.6434230960690229
0.617259661693379,0.6347062323040498,1.051727768274409,0.5941251078812653,0.6048434587177951
0.6445015229729899,0.65654463897488,1.0275592663239315,0.6251722966560959,0.6060228290783827
0.5876241936850252,0.6090076951422309,0.8330852768481273,0.5771022323130764,0.6104304040933858
0.6257942807939566,0.6792045945063846,1.071829423142006,0.6018709348824368,0.6476686533233201
0.6571716402850301,0.6798833597786551,1.0104992795003183,0.648218800835964,0.6376804024120521
0.6444839819329162,0.6629520631400092,0.9903109879314058,0.6246088912846628,0.6820973512162439
0.6607413991868537,0.6839794846955095,1.0168623636440515,0.6477779652026051,0.5355491370847029
0.5991359938215746,0.6214226758177872,0.8992491871334014,0.5838185493411119,0.6459046233850354
0.6633604435549286,0.6985170266303141,1.1099974517602647,0.6625892650864394,0.6006633950285695
0.6444453044215,0.6690981825639833,1.070340466896044,0.6341832527443215,0.6929517131305865
0.653180950907613,0.6676496922625459,1.0416390863255223,0.6463255134840575,0.6439418501269877
0.6083455669381169,0.630726269268986,0.9408773100246407,0.5920472866941914,0.6911080178788062
0.614698931744747,0.6270803661939875,1.0401751737963614,0.5862252052045612,0.6423617340128054
0.6405666701891735,0.6626612548287087,0.9590307232767104,0.6185214689173566,0.5597446538344385
0.6277621300894082,0.6546735590010785,1.0719304300703927,0.6228632393834131,0.5965486850280469
0.5844472738610841,0.597054292643158,0.8418276370323624,0.5753952330519926,0.6433894156512331
0.6251498100540241,0.6526399090198497,1.0606850053921155,0.600266464024377,0.6434071652978952
0.6420293519186343,0.6520953051818111,0.9402875071693412,0.6237581341103803,0.6050759596336592
0.6978684890214001,0.7116370675967724,1.047715298595004,0.6763778036509202,0.5933346347257228
0.6279821552224853,0.6525578733207857,1.0569530393910807,0.5957968332444636,0.644223747030626
0.6610246671397676,0.6652024266095927,1.0238619172586159,0.6399890950534143,0.5947079759278221
0.6402043923401036,0.6446503648596379,1.016651176636583,0.6074935677282495,0.6306386811174639
0.6388899041757263,0.650957790809912,0.953445863795864,0.6411095347827234,0.5674107703002176
0.6550797539093036,0.6724975711756711,1.0323187852409996,0.6383517457021823,0.6819964966807672
0.650893712920823,0.6716225185621132,1.0986699416789383,0.630614793989382,0.6024869475007085
0.6468085245075434,0.6471228129271969,0.994592660690039,0.6263522587059158,0.6024602275526254
0.6329067044958633,0.6553190490918955,1.1237557014097974,0.6105916531574757,0.5200335906009108
0.6287367868740763,0.6535133057019038,1.037975314705994,0.5895531873988722,0.5695418985267349
0.6681944149535093,0.6978550230017013,1.182321166675856,0.6486095709276085,0.6660543061541616
0.6100478544974867,0.6265687384844002,0.8602584901580065,0.6011893012285169,0.6298473080981357
0.6236339918368351,0.635722102366936,1.1649872717795984,0.5846862733235331,0.6315924527706672
0.6204424429629823,0.6519940130070102,1.053340085075841,0.5877796782700696,0.6254386069593078
0.6573229979460952,0.6694884199888848,1.150574747781306,0.6358375410958387,0.6390122377623155
0.6739578434423501,0.7046194631469118,1.1518567291854496,0.648272085383905,0.6161613318974134
0.6191917293205589,0.6366055982012953,0.8847175025064902,0.6209310707278448,0.6716603123408401
0.6200526660328521,0.6433227967282814,0.9419058359085132,0.6023092550236663,0.5492084722856723
0.6200396967496056,0.6445866309511297,1.010638213979705,0.5862080279695234,0.7415642649400009
0.6162268662635572,0.6215913378458674,0.906475398955012,0.6030958996808556,0.6158359336787445
0.6327586603427667,0.6506490896470448,0.9233865451200335,0.6167427486236253,0.5799527014409078
0.6447411523848229,0.6565921596218597,1.044083769079991,0.6310373568830553,0.656601141423739
0.6123225271026813,0.6220468399518211,1.0965093966805712,0.5795926027873164,0.6296117350597508
0.6391021802617707,0.6709676164210912,1.0328880862959233,0.6233077779204099,0.6221958593357622
0.6256495274281718,0.6455647101220493,0.9707831266047261,0.6091855601822717,0.5499027502157458
0.6650372820279736,0.6718350182554279,1.0787431547214235,0.6483353343492712,0.6253547807538122
0.6496091213038917,0.662828683187378,1.0063368545413198,0.633131700083696,0.6184846995286213
0.6416039430702277,0.6566164010466123,0.8951542325924952,0.6277607045270749,0.6377592708583438
0.6326871791493385,0.6686303471971187,1.0896743212071918,0.6133918953748696,0.6745642634049668
0.6073817268539556,0.6279328510839084,1.035730851478405,0.570924248017213,0.6486288954799627
0.6589734521832449,0.6713956016584219,1.0284289742690573,0.6438948444601393,0.6142054536319829
0.6095329241813919,0.6414589607733093,1.020198125560991,0.5932235162190372,0.5883343225013172
0.6104601990369876,0.6431762040873541,1.09353469048258,0.5776178652299935,0.6642709278966321
0.6437982689565174,0.6953601683582233,1.155963671333128,0.61517245541271,0.6607353050709283
0.6282464285036626,0.6490115525166265,1.0229383169401376,0.6039612131764223,0.653396732993167
0.5711671066650142,0.5809930492767793,0.8316958436037455,0.5670949472650982,0.6195166858405391
0.6344351473675758,0.6512988568119042,0.9898858494546372,0.6204627533279274,0.6074342662217717
0.6332291804347903,0.6506337224899916,0.8583356272683746,0.6253834906245426,0.5554849557559641
0.6188892796360177,0.637407320118907,0.877723046972767,0.6115906315682993,0.6169363246955863
0.6494961421008326,0.686691064889975,1.1651095336787871,0.6500064681903167,0.7282234949234903
0.6617921122596724,0.6711695380129994,1.1422502686048706,0.6421800845826566,0.6655186475741993
0.621211770382919,0.6295244680947027,0.94748821296419,0.6029244363058299,0.6597824986573233
0.6864672504247166,0.7039026559546323,1.0761508177516568,0.6507632792381429,0.6862278485030867
0.65956611051579,0.6701629130327122,1.0943727660031934,0.6394793915975254,0.5396701690530701
0.6063982134199191,0.6331047915911192,0.9560527848735019,0.5826146955119114,0.6116062853951684
0.5918035361452085,0.6163997708215383,0.8698700308041967,0.5798334182300358,0.6018125281189839
0.6137227843362628,0.6326963799319835,1.0003804142218429,0.6017384781193754,0.6793032735449769
0.61674730603503,0.6320915275213835,0.9568714422276833,0.609744076937445,0.6087025106223849
0.6697559421981658,0.7003705330023526,1.1473001075798008,0.6469257175771925,0.6044214851239275
0.6605995765102919,0.6920385839780563,1.1144058710674187,0.6343282698017059,0.6484891779411204
0.6587897745020069,0.6795202712582379,0.9749495606955588,0.6383592455756045,0.6550836118900216
0.5993975613776468,0.6116202409338252,0.8038944275920092,0.6044419043534213,0.6272997809579003
0.6404023693408814,0.6806994892595837,1.0974185100130396,0.6105612877801501,0.6971615139221429
0.6558816293118774,0.6775023681576984,1.102473351654847,0.6435172598229817,0.5279574137380321
0.6639490050395117,0.7006739894955542,1.1285277342278643,0.6274586258162237,0.6487135250224031
0.701498396593305,0.6979336563771932,1.2291025934178592,0.6794757128965976,0.7074551297487441
0.6473278849695239,0.6587282656808777,0.9728978379111177,0.6166098883298972,0.6149010917649903
0.6435946682262712,0.6736355933592877,1.1261341720506295,0.6123736909703099,0.6688622335948017
0.6346214517573237,0.6452336001854777,0.9001612409540296,0.6279611231996649,0.7085422861228231
0.6617260196293098,0.6717341789759985,1.0620181521726733,0.6552340651523767,0.6759040660032557
0.6522231715088115,0.6788660933507403,1.0326942323599124,0.6349105833231709,0.6233456625208187
0.635590162160217,0.6489448282277149,0.9673973437648103,0.6205510492770344,0.6598324272456074
