Error_cv_lmm,Error_cv_lmm_c,Error_cv_lmm_c_r,Error_cv_lmm_c_s,Error_te_lmm
0.6323774532614701,0.6499423018308299,0.9857347003930756,0.6113787379260196,0.6226154730494388
0.6356978145331131,0.6591863120809867,1.0736790817340494,0.6166569778965332,0.6884457705784819
0.6358766674278478,0.6522911912327576,0.9269182025111218,0.6335917283903354,0.5813634317732379
0.6654328492822764,0.685778741664656,1.010404439040899,0.6458935487795489,0.6203027253453026
0.6626789477031504,0.6934488874828199,1.0294551356923427,0.6428017850822011,0.6256445982949195
0.6569202845554859,0.6763007682321308,1.055962003674169,0.6370252245674922,0.6233935463726649
0.6460081754739158,0.6537292678512892,1.0758828587690494,0.6337847111119694,0.649981058787561
0.6700283065435958,0.6790096859724005,1.0572059125802187,0.6426035328626108,0.5900214739929833
0.5862231678044977,0.6248904605616733,0.9731871679328686,0.5674556947114139,0.6260527008444209
0.673216967285083,0.6843917674742721,1.0143081049598373,0.6509040773116661,0.6878488245357237
0.6314324272039901,0.6434446227711205,0.9833370482775777,0.6070020958806212,0.7012060140826877
0.6493901609434803,0.673776536159267,1.0880813073804645,0.6285721979032438,0.6208976711850089
0.6485250861658783,0.6965901469375156,1.0607045965605084,0.6304608389579168,0.654988873554052
0.6203021160348763,0.6224741714525301,0.8096297809514529,0.6083562196538785,0.5959411889291296
0.6439655434597281,0.6502340746357184,0.9219123331574556,0.6288154941932148,0.6641613215326295
0.6108811643087038,0.6406310754772238,1.0332735221739264,0.5884736920336018,0.6260383115728219
0.6156615815475847,0.6234048813175949,0.919736317884099,0.600305508045525,0.681097498965621
0.6476961229508279,0.6714613665060182,1.0364390518762523,0.6428471089734312,0.6201800475524106
0.6382015792960911,0.6498306806295822,1.089727376856798,0.6156205571726439,0.595000945790476
0.615588217789945,0.6515382542450787,0.98547865963066,0.5922634648473677,0.6540773586438228
0.6248226646246473,0.6459734630824334,0.9817892557673251,0.6128571675207879,0.5822682629984599
0.6546193296448763,0.6773582630388415,1.0267728256188107,0.6226646254081152,0.632622643221115
0.6301495727263714,0.6383677115782639,0.8865356058703763,0.6170885683904354,0.6178609954816547
0.6499810722640077,0.6642052533550754,0.9576569338653987,0.6400141941251166,0.6611730006920105
0.6514720203870349,0.6686410306987131,0.9430432652719477,0.6434791508441117,0.5874805746873445
0.6529310524327777,0.6725741737523235,1.0595712998474704,0.6335633681936134,0.6039776308107067
0.645644941617367,0.669387958718013,0.985915489517626,0.6394993162243198,0.6604815715433019
0.6841610307039422,0.7124069066451201,1.1424823801005126,0.6667727313191772,0.6220822095724945
0.6867103158584977,0.7166987585082998,1.1489153632790967,0.6704631059934734,0.636301101451473
0.6615175022992096,0.6705446330529593,1.049442232225604,0.6479987108462363,0.6525583843144899
0.6625221119423063,0.6890581494965901,1.0566042232315613,0.6394741883546528,0.664056495661032
0.64636657161365,0.7040593779407149,1.1928167809702706,0.6106149263183884,0.7280303921863206
0.6529257386856196,0.6944543530947188,1.1524541712356369,0.6179327745185735,0.6041774377431689
0.6692090244049834,0.7081258353457384,1.164237575239409,0.6353606199477452,0.7094861573599135
0.60512799463877,0.6308517738538313,0.9429440875568882,0.5903655136696335,0.7542056397733904
0.62429872732508,0.6394675559510186,0.9399361626110181,0.6054439216233183,0.5502930215697953
0.6320927851209142,0.6509425121971348,0.9622119023408622,0.6173681495520691,0.6255895730766233
0.6729913777970297,0.685904609978193,1.2175452103512185,0.6437565018124126,0.6015332482096162
0.6627893562019226,0.6884199793886999,1.0601205201252708,0.6438489972867031,0.6396017504994242
0.6401009430256221,0.6733441371307205,1.0067126677822422,0.6174015483135367,0.620583616885953
0.5929831638110684,0.6273029171788075,0.9362618428752075,0.5817338258769914,0.5734725043160772
0.6473608135133128,0.6611692001733035,1.075400966131408,0.6121214065293797,0.603698302376155
0.6196055865018166,0.6520095093751277,1.0109602665861002,0.5986240868449542,0.7059027829188205
0.6432750194512662,0.6682374738208885,0.9920463625019129,0.6183505822006097,0.6315560495931675
0.6497208245651896,0.6574819017001278,0.9150874182875065,0.639576516860712,0.5686317532559916
0.6369212395918075,0.6473690575038237,0.9539139520491767,0.6271616957462797,0.6144132710556071
0.660978767526511,0.6992407050663362,1.1028992498187495,0.633369737675484,0.6189707493292743
0.5990522560678466,0.6087688548244081,0.8594504867579313,0.5989947691163764,0.7081334706203859
0.66503501335038,0.6835013540012023,1.0367817511238526,0.6484793653094041,0.6717011801831385
0.5910477550183865,0.6108433251361137,0.9070973292616681,0.5763434363331582,0.6658634295886513
0.6610847287958955,0.6809764132533752,0.9741636014123723,0.6535976928742432,0.5849249578334407
0.6716117175412707,0.7058960414506464,1.1076871559155568,0.6510527361634305,0.6288531477098309
0.6572966143739843,0.6969775710245251,1.1004077602800568,0.6345043342130207,0.6957917644485443
0.616937209321243,0.6289528842757223,1.082864203406785,0.5977242489018456,0.6130088800340945
0.6480649406113658,0.6661580044811385,0.9526440001306399,0.6144728455291785,0.6240059711193059
0.6536387941505892,0.6572670584699023,0.9945721839809138,0.6434791791782175,0.6271767426753952
0.6493200895880605,0.6859159440506472,1.0621098561464621,0.6293336284651662,0.6939777162800481
0.6166349414541309,0.6114573239594515,0.9639075006431624,0.5943043447694417,0.6648984340004364
0.6030557600446789,0.6178693085803593,0.9032820848271945,0.5773137365168399,0.7047970656323151
0.6481643240022362,0.6640453319045198,1.0235461780933872,0.628485138573554,0.6315762176341014
0.5972839260901442,0.6130537220370266,1.094427609965495,0.5697363306848092,0.6782317224222025
0.6187186322996049,0.6378700645462797,1.067792743699659,0.5797232901261958,0.633088590831909
0.6644223259444805,0.6824488769010878,0.9115058776941071,0.6583746440449917,0.6039979963226283
0.6332744330480797,0.6498654904167958,1.0411841668536883,0.6131814397302979,0.5927039291469042
0.6002163273174729,0.6104559376831978,0.8435938733627718,0.598813845096451,0.6959237200414432
0.6087556734897601,0.6344858307024064,0.9672502153097822,0.6009992008704266,0.699567170329603
0.6450810588120391,0.6739706108747688,1.0610001356534355,0.6171866355018022,0.6777461448792372
0.6620158497030753,0.6883153929735935,1.0918208663425273,0.644211976337187,0.628247539195808
0.6347359985320499,0.6533914611494657,0.9800597760727033,0.6195480329852424,0.593609518245478
0.6329308568371474,0.6585235145865351,0.9840336006111146,0.6211566302710079,0.7170451057191762
0.6313684072116295,0.6598543606109049,1.0024511124916493,0.5960456033212811,0.6359860531865229
0.6285788159183192,0.6483205161589698,0.9036859097919141,0.6150844585045683,0.6999953326501858
0.6578516872708308,0.6858965947091046,1.0670028153312425,0.6428967209127582,0.6402893263624271
0.6998035278278203,0.7273051471643033,1.1754347833435856,0.6818949900833462,0.5579428772568422
0.6941602507428052,0.7044202376343532,1.0029368330916175,0.6855289770046084,0.6272685036746857
0.6159017951885697,0.6304047108132438,1.0023210624899026,0.5869047477107223,0.700936984125807
0.6202478821857458,0.6309961364053924,0.8691151047478898,0.6069101235655194,0.5885655223911281
0.6167250046547035,0.64078217553427,0.9255768507899276,0.6102857254213774,0.5699398972989302
0.6284165314030112,0.6365475047439422,0.8803952449878838,0.6178600084007664,0.6594604812108998
0.685859091982718,0.7046985160508118,1.0894712943943263,0.6612525143297673,0.6222307318167691
0.6058240473147456,0.6131888519372501,0.9414425854496273,0.572644833697507,0.6040436359857934
0.6393157704469983,0.643040422349815,0.9813685126183489,0.6215210556536928,0.6629925348262844
0.6517881439013118,0.6697823826784022,0.9695815636598883,0.6282201937094334,0.5651860633767386
0.6390775777581251,0.6410322760795438,0.9388174833973663,0.6261234044809761,0.6701125683627072
0.6392894122529439,0.6786477655263926,1.1146472040961242,0.6150658400025971,0.6259190436143969
0.663343278982266,0.6858065872670465,0.9860132637543684,0.6456090992818591,0.6708395814941994
0.6500465658861081,0.6821960113722942,1.0246282441527566,0.6224014187213316,0.6128144764443888
0.6483178672163876,0.6883501121277296,1.0625393593655823,0.6282233456340118,0.6613068015969855
0.6225650083378957,0.6394258144141527,0.8820394560977753,0.6039269008568371,0.6717435150039509
0.6739344598454875,0.6986499712293046,1.0722327899418458,0.6537234078350567,0.6147272502972887
0.6245791350799145,0.6498162394029062,1.0520641524982324,0.6162705581392535,0.6127407864562135
0.6563447756045669,0.6863405475345691,1.0615653818117483,0.6301954236356887,0.6196041799614054
0.639948627150545,0.6729477403467194,1.088129310889314,0.6265811121112776,0.6068958532898177
0.6417802716959894,0.6598001604312461,1.0299781654489837,0.6227744791925208,0.6476140890243771
0.63360439955419,0.6620362429454663,1.012471606542228,0.6209300474718822,0.6480304205763713
0.5772750325039264,0.6021013202132774,0.8963831620565075,0.5687472213166063,0.6794339469837654
0.6384062536346361,0.6675151089374954,0.9426017776576617,0.6235951345562772,0.6679687524537546
0.6707947020182855,0.7011466540956562,1.0589800400272087,0.65061580074661,0.6248173972327726
0.6430667484712276,0.6629790015096166,1.062807903510061,0.6216686660684296,0.6534410516634344
0.6157526533670025,0.6313880713728061,0.8744293261307986,0.5942839841547639,0.5525401227797092
0.6628202453922271,0.6888201043722871,1.061712938888805,0.6608764534947454,0.6393168800109238
0.6492489972620465,0.6652204496216994,0.8800504627209207,0.6349497851654078,0.6007975920093458
0.6227149451061389,0.6644592862640897,1.0463174481134132,0.6153942688239749,0.5932749063295286
0.6506795454653699,0.6611436017024416,1.0356944957537566,0.6447489852982783,0.51791923119113
0.6481809577340003,0.6932080017875764,1.142422429861728,0.6253186655654257,0.6846280277190586
0.656689358275486,0.6869551635702587,1.1336556212789317,0.6091657143126461,0.678636634733286
0.5949711919014122,0.6066852027854157,0.784634136124534,0.5862258168696024,0.6108854044991925
0.6361770489880031,0.6571291326996674,0.9455299563397132,0.6246214050990507,0.6338517345838367
0.6266186561478881,0.6383475531584786,0.9983554410437467,0.6165927996117913,0.6133969481222387
0.6260100210607893,0.6546986716421974,1.028828069334219,0.6003253781312943,0.7242994514321703
0.6360516892127983,0.6590796115443742,1.0733578490296998,0.6210507992981353,0.7221325205167829
0.6391521688757285,0.660402419846529,0.985607515906185,0.6188667213899208,0.6317097731493627
0.6338668401517124,0.6714621000288944,1.0449549743606377,0.6107909277355325,0.6362637040277397
0.6241427771668261,0.6760879921647197,1.0579657226707866,0.6085074025405791,0.6166221902783244
0.6562057795828727,0.6776868015462555,1.0270315964417391,0.6412689590752713,0.6443340879929365
0.6494372074726061,0.652339885246359,1.0543572508233168,0.6133550667645992,0.6134441928989289
0.6294744604980346,0.6590674562962661,0.9292623299106987,0.6182736471741855,0.7066677094526723
0.631516026442082,0.6425616243495991,0.9789941189566425,0.6037077481806141,0.6100372820418389
0.645976883693517,0.6646619424913273,1.072002409469615,0.6345088609835766,0.6215501121684376
0.6437406577333052,0.6778794381167076,1.011788012853784,0.6248120670240497,0.6190784452785808
0.6353023314147154,0.649393570013299,1.101516790522417,0.629118703849734,0.6392106234871268
0.6460749463424925,0.6714087396539493,1.037372933056114,0.6337823852966548,0.6924437586819647
0.6279146119835526,0.65501838019507,0.9893297552698666,0.6114376272443389,0.588697627654359
0.6399972553548297,0.6838952742798583,1.0553015362492884,0.6135138241516194,0.6568792277487434
0.6516613278231188,0.677042897379959,1.0982778412882483,0.6259655103974048,0.5813900065770183
0.6316491027591848,0.6322196264105793,1.004491758419956,0.6091179372736304,0.6165410329968687
0.683585012656906,0.7052701790989436,1.0714144692809753,0.6626944026602043,0.6353095879520076
0.6117073906234092,0.6190535818976912,0.8082568938717551,0.6095887025426936,0.5031379578538179
0.6434168690185609,0.6719731299653338,0.9948001997588929,0.6443808450780673,0.6235225854726134
0.6064681307055028,0.6198702900546628,0.9131629659026635,0.5955758154458016,0.5824955143575028
0.6568210322265043,0.683182657220735,1.0909048099438206,0.6317446103505685,0.5951025989598273
0.5898546291917185,0.5960984720921484,0.8800019621624559,0.5765806648253721,0.6582735376881783
0.651554581100285,0.6879658015126775,1.094333547129329,0.6230575000672445,0.661899012337609
0.6300550722497772,0.6376963809354846,0.9308672865633608,0.6199322242950659,0.5392080683704662
0.6534532983864745,0.6594872073843421,1.0334960618014053,0.636106858904546,0.6126288750309882
0.6756535263443577,0.7003580564409566,1.2191699145330344,0.6507839939386482,0.603817744696063
0.6842030856973104,0.7135387781874477,1.1883238700288903,0.6537864961654979,0.6613782907321287
0.6868573892955189,0.6942325832392294,1.0576993827321344,0.6708645740978453,0.6889370911641901
0.6631217276652865,0.6970875793702853,1.0782482710060524,0.6554659995531336,0.6663660909518988
0.6808844802925251,0.7051626501773849,1.1013299314338898,0.6627794302469283,0.7138171478819785
0.6317381839022498,0.6471668847971119,0.9358764459050504,0.6218108035259551,0.5828442125612722
0.6738775269055661,0.6929164981758051,1.1421432157283438,0.6463043416803596,0.6280298557332478
0.6237881493325683,0.661633337510809,0.967861961717966,0.606781653985464,0.664909816185161
0.65372053074988,0.6692165418377877,1.0579113969247347,0.6183620644603455,0.5981484758185498
0.6687126293156168,0.6903095085010823,1.0566311912100952,0.6443854170463764,0.574826127206099
0.6119601534725733,0.6161929033162968,0.967027017596435,0.5943041182321679,0.6363911612534601
0.6044541397571366,0.6153578669737942,0.9155583613218152,0.5868989857948614,0.6171122631912968
0.6567807367946513,0.6929608386686182,1.177220600843476,0.6366868358577927,0.7148968389748231
0.6338880352377614,0.6377237217890772,1.0537627127898852,0.6156915496436093,0.6123893968443236
0.6328084584768425,0.6595098617527511,0.920418589493285,0.6110217934316675,0.6465838956997042
0.6306931315145795,0.6463071931779684,1.0985440638632529,0.6125657903006417,0.6512916892018656
0.6348554188862363,0.6515016287798225,1.0088871936788282,0.612046699694051,0.6037196568769355
0.6400889800234278,0.6561032682544196,1.0836079443922433,0.6259540986590119,0.6281265043645938
0.6414717497448496,0.6633141263544237,1.021285709432116,0.6171649396016351,0.6005568231736648
0.6429031142727111,0.660321494230782,1.0178633045694925,0.647314822351911,0.655229337757344
0.6306303263997018,0.6363750398958269,0.908956063040724,0.6158940534001608,0.5409840338429817
0.6211920278275905,0.6385859691489365,1.0418985294368732,0.5949665846668565,0.6260181983382903
0.6422358711113874,0.6785191838500868,1.1348974187568377,0.6261324868378417,0.7028827927789498
0.6317621308230779,0.6389105971555495,1.0475177198722765,0.618278947984717,0.5957949771032522
0.6447811674366877,0.6917738703411742,1.086784303950516,0.6078584369533999,0.6757128562760681
0.6023970946818877,0.6214944639021478,1.0226349030280926,0.5740988044279265,0.646303696748429
0.6397968976943468,0.6547376623972728,1.014291051681321,0.6204222957068078,0.7141705743874803
0.6354660738813136,0.6545627730933328,0.9764582715998997,0.6234249737432458,0.6408930910669559
0.6445261726684843,0.6857669485972231,1.1223510868895197,0.6131561312042604,0.7090311228982438
0.667924301221049,0.7052655446861442,1.1719904932095722,0.6495917063418857,0.6969929714854487
0.6409155357317425,0.6606512692222449,1.0526691402633777,0.6346790604627607,0.6530718210722208
0.6386548098136855,0.6658476348436537,1.001625233154849,0.6208387621431901,0.5857287522229198
0.6038991233302958,0.623828229909189,0.994072113837673,0.5964082550211248,0.6680964169262975
0.6445372297843012,0.6635725036985268,1.0693614584613407,0.6212517147657853,0.6547984445157031
0.5984891983308841,0.6140536441903438,0.8085119128528888,0.5892943186847482,0.5677895007176496
0.6337438387372172,0.6785855583403648,1.1174438123260344,0.5920564666433832,0.6582473303332066
0.6544066960001524,0.6933225093176696,1.0425165181776015,0.6231332032570784,0.5748557926506984
0.6359504438364653,0.6523336200477826,0.9241855614723543,0.6249576023342184,0.6078874674164049
0.6425177814521009,0.6460307813952014,1.0017202132226046,0.6257818653393342,0.6210329783737254
0.6208784004321906,0.6358643248680405,1.0723750885717822,0.5925937699302104,0.6238615802290827
0.6697199746071563,0.6988450472393339,1.1317594517385066,0.6336902608920549,0.6028641838710814
0.632986911280176,0.6544372169700869,1.0074709471438188,0.6103337917554912,0.5947160000812654
0.6415186645418806,0.6724690556241474,1.0038305419338962,0.6478915464040175,0.6364013706395767
0.5903063132072801,0.6229140848676755,0.9435817574323431,0.574189713320238,0.6432638694070117
0.6211169650041929,0.643773837010516,1.1362749839035104,0.5709512350117337,0.6885266502992944
0.6289563334260438,0.6486908118214606,1.1363036931856292,0.6030471777850367,0.6791229502673343
0.6367202799910019,0.6471785557379792,0.9207982432577182,0.6264308317347382,0.6240955996771624
0.6213161965015696,0.6510770944485788,1.0299772747871336,0.6110792564492417,0.642990666471115
0.6345231924274034,0.680733835625578,1.1031191049343625,0.5960867609229868,0.6844206050645048
0.5855125230478722,0.5980861711657506,0.9233319626992307,0.5601732588670691,0.6607702399860912
0.6493073195303827,0.6754822937972296,1.0724874497353947,0.6255384981502707,0.6123520344184598
0.6430837314095359,0.6698831056746184,1.0777969407169263,0.6209795641670084,0.6743992050989869
0.6623524763681627,0.6813004826003775,1.1221661247836294,0.6304277854304419,0.624476214793404
0.6351676586052394,0.6388846108860301,0.970323424892506,0.6147596622965211,0.6288236243345526
0.6461582746613321,0.6729352489483413,1.0764151032854317,0.6271728438668203,0.5915076800062807
0.6471200760566604,0.6684828170261745,0.9996411069199345,0.6441416268035909,0.588825436383907
0.6488642303915639,0.6821036655035442,1.1134213199733398,0.6272133697220676,0.5892568544825154
0.6108233227747825,0.6440016470835835,0.9652828195578406,0.6055848546611334,0.7030510685844424
0.6477923207918851,0.6569893646154511,0.8823547977024336,0.638919077555368,0.5430136122032704
0.6527393307216588,0.6621138565725114,0.9802084450874892,0.6417029351078,0.5474985150083637
0.6388965381305141,0.6586976305067032,0.9274643929689406,0.6254807529596258,0.5787057936925042
0.5989037638430728,0.6142413610801285,0.8442622740982486,0.5816550549119155,0.6393616619718547
0.6503762368462034,0.6648573759888816,1.0910223394176402,0.6410861961408261,0.635404778650366
0.633661571651785,0.6325223716480277,0.8401225045483308,0.6248726585505464,0.630011081551502
0.6029975568624852,0.601607643764209,0.9797176055557477,0.5853937255201744,0.6127478228824296
0.6347209002878746,0.6585120750476636,1.0382904014471512,0.6059589359736961,0.6651246077254849
0.6539228547649731,0.6673302823445701,1.021845948685816,0.6467733778125062,0.665420958138486
0.6191771460483071,0.6290854025741186,0.912708881805701,0.6022238859097546,0.6908224413229841
0.6418947445323192,0.655431194585193,0.9859799615974626,0.6197321715547047,0.6795176325087179
0.7037506312352753,0.7327165617838032,1.1463287585632267,0.6751169856212373,0.6240560203921226
0.6274179998651289,0.6466629413533088,1.0669422289613002,0.6088821887521144,0.6270088271388232
0.6420752798539752,0.6415376506015945,0.9358174446833402,0.6149071364536357,0.6154258960325794
0.6436071709882711,0.6707073167696131,0.9718357054056499,0.6205919147015024,0.5540204816591369
0.628184680081326,0.674960000395985,1.123137872708711,0.6038123509170386,0.6028573144101355
0.6407032387422916,0.6516454525947496,0.9949272908793835,0.6190716718919865,0.5821632015226561
0.5991979935216152,0.6074055996860004,0.8550516168305344,0.5916864406266527,0.6039749806904969
0.6262690652218867,0.638576774942901,1.0033148139986057,0.6029760323655275,0.5853935537335117
0.6712131497787155,0.6881163178288761,1.0657681099308667,0.6462744412774395,0.5913260017193436
0.6302655973424308,0.6449195211668141,1.0138316925751414,0.603100648238276,0.6249641152541198
0.6526875452412181,0.7014458674230871,1.1245551809247636,0.6373484263377697,0.6755851220209204
0.6454743652547364,0.6556209716289373,0.9125979599995925,0.6328654862524125,0.5907621164892098
0.6453910965654623,0.6747349570905241,1.074767084691438,0.6213939939959783,0.6136376327226671
0.6222437853382934,0.6507844537456309,0.9902729568675523,0.6078790535733904,0.6727616073724907
0.6599764884190102,0.6749994807922037,1.1375067488773782,0.6389189366496917,0.6565773210560286
0.6503310939615609,0.6733082574768489,1.0490058953836452,0.6312374355007196,0.707384788158652
0.6660084181682512,0.6936317075317565,1.1684392472018712,0.6428010599991544,0.662473074839572
0.620336880884127,0.628551413940228,0.8959395560045609,0.600041473169123,0.5876021405192858
0.6716351284081913,0.6930282791487422,1.1526237771215087,0.659830620134929,0.6559295785455784
0.6287043203745051,0.6488081459974819,0.9374947536283833,0.6144874341567728,0.6533413773341872
0.638736654069783,0.6698135906106808,1.0317105237006337,0.6191631021178168,0.6950474936762894
0.6689864536787832,0.7087854951923677,1.1421752674430574,0.6365017782848076,0.5773124478403923
0.7134457002974096,0.7455442550501102,1.2020286443527,0.6834619496070565,0.6276134746715385
0.6392594652427727,0.6639226117219893,1.1008168277646342,0.6071556880783046,0.649987300554527
0.6442907291133263,0.6684927546627052,1.0065776269185789,0.6128716968701114,0.6375125608393445
0.6371409183677189,0.6457231742750199,0.9084740664734067,0.6332468552256613,0.5702940716185728
0.6318543988262,0.6641550682650059,1.0801664731716134,0.618588545718078,0.6036350034814422
0.6687930657001281,0.6883970918952383,1.0385644334326902,0.6481778845697003,0.6981428586468723
0.6261160609209794,0.6197243313751918,1.0676702507851954,0.5861540077903732,0.647972736866943
0.6119480594925986,0.6145730701735259,0.7120204311058546,0.6061905701729797,0.5673472178051114
0.6315018534918019,0.6459611589755246,0.9907956090477902,0.6213715314365663,0.5967249855959422
0.6339734726178313,0.6653893627237754,1.074589923033217,0.6087283359180403,0.6630882427499863
0.6611902532375317,0.6882237773375314,1.143381645917247,0.641473519083703,0.5597137527525409
0.6359507717407208,0.6568223285928502,0.8975289104945722,0.6139982912723972,0.6650368422741652
0.6773321468409578,0.6768113331872544,1.1137094240203091,0.6677881021998998,0.6584950117946046
0.6084130532610229,0.6125555225485327,0.8945625570796142,0.5866628693787478,0.5553991678597341
0.649639648947033,0.6769647732922784,1.0645107597169883,0.6164580214934453,0.649579681860049
0.6320243301263001,0.6303402058385977,0.9836661252048328,0.6146063900458635,0.6429515446213582
0.6401792255636646,0.6507325660583602,0.9407061336538906,0.6367876882253997,0.6058024422872265
0.6480750002493774,0.6657415894418492,1.014912233630638,0.6248862659746424,0.6766720196447015
0.7039234712257112,0.7213449236099472,1.138089319509602,0.6765198874153431,0.6522286817734899
0.6462240637492637,0.6822323285234603,1.1467973519255983,0.6292175336236697,0.5931263429872198
0.644989899749532,0.6423362692575354,0.9755862078422595,0.6175859768728726,0.5885817265427058
0.6367503757442137,0.657609297485338,1.0517275943712487,0.6130648266789884,0.6644882183641502
0.6510665831427921,0.6839394651419691,1.110046453851277,0.6190733628795174,0.6810029409048706
0.5960241863879171,0.6081756194832123,0.8633419961037797,0.5847434928299241,0.6655132782781992
