Error_cv_lmm,Error_cv_lmm_c,Error_cv_lmm_c_r,Error_cv_lmm_c_s,Error_te_lmm
0.6513110733815123,0.6701904010572611,1.0971281130571544,0.6232238964154401,0.6418370752015404
0.596326132605892,0.6165648591325423,0.8673806837906679,0.5772795094150589,0.6290617064221201
0.6690302828840948,0.695124162289954,1.1275144869301215,0.659995826582193,0.6225726865190266
0.6617510580965733,0.7018098248938547,1.1393450549025463,0.6249415551178548,0.631302351684706
0.6570406228628388,0.6750604923880442,1.1920832524578109,0.6305294278807317,0.6632275422257959
0.6646925883057723,0.6961209097552451,1.0920409674418035,0.6537741672922476,0.6731341374434205
0.6165110437159573,0.6357877935768956,1.0396209166058534,0.6033150306964086,0.6090906571899138
0.6271084372092579,0.6568229536999934,0.9627742365890741,0.6121104458622606,0.7388864729732318
0.6644827704357416,0.6829888735869406,1.0863261952352135,0.6364475778897681,0.6322012383643016
0.6288113086805375,0.6434366740128644,0.9492519808479613,0.6196624779788621,0.7302896355975579
0.6300956018335014,0.6507102399167394,0.971972882059743,0.6113407895361301,0.6443822482193863
0.6342951265052533,0.6487879863094562,0.8970265454038525,0.6270149993558835,0.6524444789430649
0.631585002251726,0.6533854380874098,1.0304296001317788,0.6158968190605385,0.6375190282901113
0.6081143611488251,0.6396963337421115,0.9764565424143972,0.5800097387604595,0.6403115427738193
0.6477537927782656,0.6676982503742722,0.9787822458648078,0.6453156523475653,0.6521126269519458
0.6257511777257829,0.6352927866785598,0.8797065771262709,0.6098471486029051,0.5976929016958069
0.6097109126903423,0.6215734277031412,0.868424374892251,0.5977507022007985,0.6804740940768403
0.621769228570057,0.6228738764228362,1.005255329866952,0.6088535717683817,0.6380575884364404
0.6391376844458355,0.6630586886680169,1.0507734467177547,0.629272418915861,0.5951037539166693
0.6514268031630368,0.6859953096507749,1.1290435606665965,0.6257471896669315,0.5409980264438425
0.6436469053104953,0.6745994011061834,1.0392021900682704,0.643055573096523,0.6502751176035904
0.6327152383224043,0.6746110124044781,1.0704024890794148,0.6150924754092354,0.6365811654900955
0.6563144920497799,0.6870076945138732,1.0307447181084108,0.6315363907386866,0.5803458632077435
0.6634901241793137,0.6681728420311405,1.0436848345912635,0.6373195234409613,0.6474809638769445
0.6401147576605011,0.6529965804582925,1.0116263745825183,0.6198522838342062,0.6295749454385914
0.6323030842457361,0.6581357505866362,0.9603155471404664,0.61612375356839,0.5788078961735557
0.6165035481290301,0.6215423339397496,0.9430027922532528,0.5962860144465242,0.62323249965704
0.6486725413084454,0.6708273655731575,0.9788980642300654,0.6290232896171973,0.6129741528378415
0.6526508241322054,0.6687198517961165,1.0072143931779256,0.6304165923990345,0.6759756734313593
0.6426791028499244,0.671736054939233,0.9841745187137254,0.6287833057478971,0.6626044155198384
0.6755452021659257,0.6967218202196234,1.0642071545241523,0.6472055538325762,0.6570448533076902
0.6469483928087628,0.666046938162835,1.0272914309285133,0.6159237968038286,0.6429144183299617
0.590574704828363,0.6006104636269379,0.93374849660854,0.5653971230309255,0.5994643181233902
0.6365777000070603,0.6489735311942626,1.0049219544881864,0.6043897736816204,0.6217078592608243
0.6241241869425146,0.6379381668398466,1.0856237266199456,0.5920057909948918,0.6622682416382335
0.635335150067178,0.6527459960009769,1.0726233734688353,0.6125744234073618,0.5272163828528528
0.6601120044633032,0.6926072030975646,1.1075294746029245,0.6354029778172271,0.5978594034200655
0.5937359389530323,0.6060038336299294,0.8551061226749681,0.5855748730131596,0.6405193230150946
0.6267550873970467,0.6516183538771243,0.9433011408981373,0.6149032699069934,0.6171567163817631
0.6036769785747076,0.620581000456518,0.8672489499348546,0.5818086431309932,0.6288090966693999
0.6741133505582977,0.698021490831592,1.0943407043108575,0.6688177987214514,0.6759072224995085
0.644568040420774,0.6860740768839727,1.1779555661900734,0.61236672266483,0.6429472129832888
0.6227636075778974,0.6402830375894876,0.9577272610999564,0.6071720547450613,0.6221237634578094
0.6083551755649477,0.6138819155781456,0.9775644796218488,0.5949988346385224,0.6641890568698626
0.6581833046525406,0.6904365178421606,1.0419214103399086,0.645715133530738,0.5840659691679105
0.6296438278205684,0.6452863030680472,1.0049787494897338,0.6034087761632804,0.6251172431379214
0.6335634184725826,0.6547512624739366,1.1264737760235826,0.6009777072222301,0.6344609430821904
0.662438946726349,0.668342080706531,1.0399027227419286,0.6524909620217085,0.6697052807378205
0.6067708837860235,0.6287885498650594,1.0530488879969,0.5774049609084133,0.6499995540447864
0.6378365655696749,0.6680250770690195,1.0650320162478975,0.6251390655412201,0.6430805013563452
0.6205174479972964,0.6300903733012873,0.9250126620076851,0.5912724053702416,0.5914748990377264
0.6066241288419262,0.6187854834475478,0.857201215299571,0.5862764634558194,0.5780460120952255
0.6000321946177987,0.6172467551186396,1.0615329869024597,0.5754555810580781,0.6503531727821837
0.6517573718408649,0.6779178904191456,1.0048761324018487,0.6374398504521237,0.6597345079615836
0.6165241247004155,0.6449998796248356,0.9537357280976867,0.5826275161030906,0.644087392664501
0.6587765576070306,0.6792043766129578,1.0624821698287528,0.6349986787768473,0.632484341227908
0.6649439605384608,0.6901911700288588,0.9903660825770266,0.6540446725430185,0.5662397158774866
0.6521519063061699,0.6817421007804406,1.0558616611362641,0.6379791319301068,0.6558624770248227
0.6141735074858626,0.6381336112240906,1.1815538457434562,0.5793962310974402,0.7194724743154435
0.636934157695868,0.6564409856413262,1.0036742893898971,0.6126082043602836,0.6391138887900427
0.6517901859994429,0.6827643404821805,0.9877746750261617,0.6453898779745076,0.5693156480179532
0.6626335656502463,0.6831811662281747,1.0753039010278962,0.6381538028659431,0.6441586241151943
0.6408120212213183,0.6605088245647356,0.9880390467814059,0.6243289252284047,0.5586470005652954
0.6410725626531696,0.6664624679938064,1.1305173915283873,0.6055469463284741,0.6201118795074377
0.6215259790910687,0.6648490103636745,0.9935658491866323,0.6126431370484003,0.5934041875103552
0.6589162690976554,0.6850823853070686,1.1067632848271378,0.637165583884702,0.7004160186981707
0.6658723745435805,0.7005722108032698,1.056785699092587,0.6378641409026301,0.6297980937128217
0.649568528525705,0.6620160105735541,1.0045800163794958,0.6432769372896266,0.6083213191658133
0.609110883213134,0.6277320962008079,0.9331131317196297,0.5825085902179346,0.6280564542943614
0.6127499509580051,0.6317522734245963,0.9451594570497855,0.5966568922831758,0.6624758238049454
0.6476019858029911,0.6572571836809553,1.0165508134358416,0.6232469221657397,0.5948697487367469
0.6397530111404818,0.6695121604425377,1.0831636744674573,0.6257396036760922,0.6683724512406708
0.6561861883990061,0.6736407347858964,0.9024513651726702,0.646302383781074,0.5793985050852823
0.6528556439766855,0.6695003106795929,0.897200363532402,0.6421149585207819,0.6282421786746639
0.6055412395740588,0.6228513626280471,0.9159417035953338,0.5894772841609951,0.5773305179403428
0.6409877513928683,0.6597362131698845,1.0538106101496274,0.636826968428509,0.6012305826751072
0.6559883510369864,0.667087901805751,1.1275743813535244,0.6436615258789513,0.6949347593429755
0.6714709915812904,0.6704546230627779,1.0711461198593277,0.6606998811975087,0.6623354781340787
0.6196202896473713,0.6322522731950486,0.9512430820628404,0.6101384603903219,0.5880195858050331
0.6327544596154634,0.6457215583302222,0.9885229076759813,0.6131905440408573,0.5785089049674055
0.6424374012912486,0.6686678514040441,1.0164279899562294,0.6230921654119868,0.6519863935731854
0.6525378875972556,0.6759028428643601,1.1369940457439267,0.6351370327783707,0.6305439133223242
0.6511383728230874,0.6778307296228919,0.9709133050711839,0.6419885539778672,0.6121619407173006
0.6681990772523344,0.6971624254103596,1.1178217892231852,0.6422751172560953,0.6290558841589022
0.6782611770470365,0.6902695965832865,1.1739440298228905,0.6674240644033572,0.6518613925591519
0.6635233555890152,0.6756641354922901,1.0247603694913232,0.6568621932734287,0.68155548651494
0.6197909704654186,0.6454140774782843,1.0055189316832966,0.6043218065140697,0.6127435064907611
0.6194650629257891,0.6465905649900036,1.0025363780774965,0.5914267976544104,0.6852269923920329
0.6695221593334337,0.6950149499881069,1.0240520136011046,0.6386416293725095,0.5989339818398721
0.6259401488002118,0.6355607432316027,0.8817227451196415,0.6162316589489051,0.663139933216742
0.6041621651905863,0.6308569294531533,0.9547163561346727,0.5872826633080318,0.6235303005351494
0.6291682582774436,0.6502969711924249,1.0459299080771738,0.5966902682513033,0.5748725379256517
0.6055029647958068,0.612893735141234,0.9186418807119185,0.5842088151674469,0.6693750107668899
0.6148741101569186,0.6202383280792529,0.9148043083094597,0.5935701956977488,0.688572327135564
0.6600015147286409,0.6649441128240972,1.001486557156444,0.6478237333954173,0.6066439047493319
0.6558248555308938,0.6874425975277224,1.0634800961556485,0.6348598410112821,0.6225178662998774
0.6318631859296834,0.6506734505427093,0.952984315102034,0.6161866977084179,0.5945325605932646
0.6281518849498732,0.6459735496461262,0.9481252681658191,0.6057248378154955,0.5579211025999774
0.6259808159087892,0.6509491870601387,1.0420902881383767,0.608670300181323,0.689261725678719
0.6115415150127901,0.6557910957510531,1.1094716632763535,0.5875750415988774,0.664024114032887
0.6522625142107872,0.6801781446551778,1.009115215180535,0.6529948746147878,0.6839553751187776
0.648957356917454,0.6729700303144588,1.0115931245698357,0.6388424903535013,0.6372351415101897
0.6393512077436326,0.6798409776920692,1.0618570404658807,0.6128404113326914,0.614176438989804
0.6680002543916516,0.6816042938975327,1.0700944007570854,0.6572771727272474,0.6141105375375544
0.5975728757870005,0.6088183771617839,0.9460447018042792,0.5786783360008381,0.568392839583688
0.585483359006464,0.6039496527352389,0.9170878463802571,0.5703409409377004,0.619836717031113
0.6240681812086277,0.640859632392953,0.9073642137833733,0.6045829773615694,0.6358733002177344
0.6124038819645491,0.6173198911368541,0.925504213676788,0.6044520494836486,0.6221714061218527
0.6415357670256981,0.677494352856482,1.1232432808932487,0.6310099009308957,0.6446939890227108
0.6590399086971926,0.6933327909008132,1.084373992438469,0.6371774304455343,0.5704591892462753
0.6593214863297797,0.699410903549816,1.147927685257435,0.6309222733909187,0.6686583260346475
0.6264089544375421,0.6471387579949052,0.9951069179623734,0.6119589065724843,0.6183357313877211
0.6548903770765462,0.6820753009273621,1.034618852345603,0.6429934078526676,0.7025208348207145
0.6383703066070777,0.6477439177689598,1.0172129700219505,0.6109032169220129,0.594747144775378
0.6532117249361258,0.6659255081588202,1.024297545097786,0.6356497100515537,0.6293220304263327
0.5869599892403681,0.593462471782491,0.850063140074967,0.5749411864172673,0.6064468027043602
0.635514209141923,0.6582630382970647,0.95625846371474,0.6254679153492468,0.5956529577035912
0.6208643062745295,0.6438721266022963,1.0175978919103552,0.604151207133652,0.5825534571937494
0.6078183801763225,0.6251873353616656,0.8551574825629232,0.5992146883442803,0.6947006100966104
0.6471708639551178,0.666814372632161,0.946607684799143,0.6458285747267475,0.5904325124568495
0.6647955681905664,0.710271553995717,1.1579118021600965,0.6432214879321014,0.695497104268276
0.6135482460316981,0.6252022264750103,1.0145621795443514,0.5973740550234339,0.5885565107117285
0.6570441009229697,0.6597589565074029,1.058948173268662,0.6245234978284542,0.5957361981531111
0.6730092165289816,0.6833912263339761,0.9410446077121666,0.6566440282881034,0.7023248868059178
0.6601340330376563,0.690346173522513,1.080212148662833,0.6288064875425737,0.6335394064203201
0.6713917223642706,0.7068867892194223,1.1706327688472298,0.6575954605805286,0.6426116006986878
0.6440860164808881,0.6644254349326919,1.033697576582905,0.6293920839349185,0.6929682731073686
0.639595326064696,0.6915385049362275,0.9907518407664844,0.6248638393912556,0.6587995190335973
0.635849854979194,0.6470433178880102,0.9242005395653519,0.6138107308576171,0.6502703871201708
0.6715009263686963,0.6990411417003698,1.1545867179684919,0.6467832145841256,0.6040393996066393
0.6187431064481324,0.6292000164101901,0.9365849350499476,0.5979115647212705,0.5432499368199418
0.626327858056456,0.6417917940306954,1.073428807264904,0.6015791377141508,0.6062800183554151
0.6516519048875103,0.6834647550682263,1.0470006407631942,0.6154843220940814,0.5764622860180668
0.6756347808430677,0.7003467255131858,1.1016710883109888,0.6509317853377531,0.6632559572426395
0.6291994460917255,0.6469085922156704,0.9965742533674323,0.6215096554100817,0.6050975565799299
0.6590959481542589,0.662965154006173,1.0900862273577614,0.6274105111183719,0.6551384897922862
0.6637732621156929,0.6631592412322449,1.025806505763989,0.6581576125088444,0.6115697316999956
0.6684644142374049,0.6959083789473962,1.147663558310699,0.6412694044990198,0.5966487909775575
0.6217877456967837,0.6383255273485071,0.9883171357975249,0.584675849093613,0.5731106051992755
0.6285730182796189,0.6375682892890265,0.9652427473042727,0.6105745892063966,0.6417036598643177
0.6773596277974905,0.7137285776841247,1.1289688507650402,0.6648101396387758,0.6535691513037621
0.6228535139949622,0.6552241919940838,1.023801788048921,0.5841601327022041,0.611978256060572
0.6218198448807113,0.6290289688658111,0.8755967971722054,0.6137512334514152,0.6672086395378275
0.6065173124480848,0.6161486419875558,0.8770439431840932,0.5921037539346446,0.7301280083592386
0.6525855532704381,0.6733973092479943,1.0684466360600022,0.6318580810382914,0.5705726697094617
0.6465278880738221,0.6678650301496052,1.019698044984608,0.626428274701673,0.6343846745442642
0.5828018485038947,0.5972988687674944,0.8513666806855352,0.564994052184672,0.613318187678149
0.6159651284949023,0.6310461890717814,0.9423018088593805,0.5940364010620479,0.6108208955856185
0.6225566529854614,0.6361905213844226,0.9050186790845229,0.6011073093157209,0.5917557857664744
0.6289504594846741,0.6379658126021704,1.0561293312252444,0.5994441809936887,0.6576233658647265
0.5677140212817974,0.5847461203807814,0.8018572309831821,0.5518576546007817,0.6226469755583698
0.6003177209086393,0.6177687248645397,0.8844690106827949,0.5844156729176405,0.6206071085597775
0.6262799409288394,0.6357877066955732,0.9856418589838266,0.6101098039228326,0.6587686929148606
0.6399645839367992,0.6500254746084749,1.0766740856572579,0.6144294502245734,0.6113009905120056
0.6191495065928733,0.6360622288871217,1.003174076013766,0.6028561317912945,0.6437883604864861
0.6405248686137001,0.6700803147939046,1.130703022529655,0.6174886639126481,0.723645156098513
0.6701765913272903,0.6992662781356787,1.1533834247689683,0.6467835274777709,0.6144199763289508
0.6716858371313138,0.7032685990024224,1.0847547759972334,0.6498988040709516,0.6142217970592864
0.651748145345416,0.7028391892649707,1.0645295306917713,0.6353972419089015,0.6021373431197916
0.5912556177643538,0.602283632931615,0.797754564662035,0.5816821561384327,0.6243618971500282
0.6654406364845913,0.688418995638181,1.0804754757312443,0.6440799333004164,0.6520785960217759
0.6740246445374353,0.7099710275153358,1.1353966289022104,0.6540458143329745,0.703990337444557
0.6190247071088906,0.6272178582047965,0.9811155575581729,0.5932332988563211,0.6144667839787615
0.6475648073600896,0.6761404453793803,0.9862182622995631,0.623272241408115,0.6185549309728179
0.6821505116242477,0.7080741090014746,1.1174250183852592,0.6622999779438168,0.6379426084367359
0.6680748938045616,0.6896667055198734,1.0589200518240172,0.6398001788215056,0.6142880026807298
0.6256551756968496,0.6314118342743456,0.9944642481078572,0.611434123380227,0.6059946270317589
0.6306087545521065,0.6475966947302488,0.9792274448398782,0.6171854254457599,0.5881905893967064
0.6340739159545673,0.6666477997711368,0.9917376995699835,0.6086194793069698,0.7072053431864154
0.5933480242213149,0.605050772061337,0.8537458039845105,0.5717498245102168,0.5938532592122697
0.6782073052993483,0.7101940330599616,1.1434835020480423,0.6510214511829291,0.6012409977637189
0.6108571211609463,0.6155409926408452,1.0658761165586168,0.560499883530475,0.6190817095352517
0.6043581709529442,0.6445028157156281,1.0559999740679462,0.5818509843080113,0.5532417487307586
0.6664344098569956,0.7082514698673843,1.2107353239012686,0.6122415031287685,0.5994480172840103
0.6157335805478432,0.6275102132062724,0.8393118626547569,0.6180151582242277,0.6423710036798042
0.631528136761984,0.6621446118734513,1.0097186303060024,0.6224778892492779,0.6528677693345415
0.62926524855039,0.648257933994768,1.0537070727841409,0.6102058067953979,0.634273195487197
0.605087796536934,0.6248505924494122,1.0197041758013183,0.5803605843312557,0.5994917201826118
0.6148861217901549,0.6489243642193465,1.1344185908572653,0.5889635507191533,0.5802253309299245
0.620880766600205,0.6327605215177894,0.9731230963272046,0.60320981823616,0.6316642799773886
0.5779069471841282,0.5892276570938199,0.785459731006921,0.5726944032297722,0.5856987290786786
0.6127366937136234,0.6297216558869754,0.9732466124197119,0.585510511579098,0.6122462167115419
0.6150474776323672,0.629760119226194,0.9163995496796168,0.6046446245064637,0.5272509824976019
0.6405098165459374,0.6523245278446105,1.1183298271414772,0.598796817002509,0.6075307221086353
0.6556490147745546,0.684325553621451,1.0493844661790968,0.6225902817398989,0.6242697717729954
0.6667745492337747,0.6925848497177451,1.002516014614222,0.6537994110034999,0.6644375480208037
0.6374244710844571,0.6673853984479613,1.0024539195284592,0.6288904611967304,0.6612062972467639
0.6131454733285208,0.6362583820858806,0.9927631026717038,0.587569746322037,0.6226604048549872
0.65781853984732,0.6734480673703898,1.1047425900600345,0.6417972530570863,0.631195938545482
0.5939664517413716,0.6139551345618068,0.8499481879058759,0.577935000434624,0.547806819077395
0.6436743674292287,0.6593702576940959,1.0052979644554076,0.6218079804478962,0.6753714356790983
0.6367112095588975,0.6537572684096383,1.0812341972387824,0.6130986131869568,0.6282053309135743
0.6147343739651588,0.6445264706783923,0.8958428132220709,0.6111549723335022,0.6578995750995639
0.6071341939605432,0.6235955348435482,0.9453099137178107,0.579983378979221,0.64675604258674
0.6351672705344107,0.655869235940459,0.9954858099260022,0.6161860462147077,0.6220734678226151
0.6561004357307387,0.6761820315071578,1.139616200417551,0.6303604351190739,0.5997295448494664
0.6381457814226632,0.6470819754142378,1.1184651268016017,0.620858714450029,0.6281281621972004
0.6374605824831165,0.6718785548221435,1.1057045003038637,0.6140047794739283,0.6117769463926086
0.6328800608079284,0.6741392946021187,1.0869807146145056,0.6267027053052183,0.6901628656249466
0.6436370106521262,0.6653784367522743,1.0187822827492714,0.6191928117974975,0.5927514816207569
0.6278622464292146,0.6508178717164314,1.0137510728462185,0.6189534806518474,0.6455852070083123
0.6271562721338163,0.6311606040813126,0.9412356612618552,0.6088830941098476,0.5633100704409415
0.587707974161424,0.604023249011036,0.9107267790798139,0.5667195123698434,0.5631817502077053
0.6481387585883265,0.6628052780650602,1.0245225200956896,0.6296211904305256,0.6436377840501131
0.6718612323457162,0.6988854708258233,1.147323780569827,0.6465887078262139,0.5779499064933887
0.6429023459858779,0.6616735045913457,0.9781555177576559,0.6261392354239778,0.6700485896217615
0.6546177802075543,0.6718855070114762,1.192849570261002,0.6111688836828961,0.7373082517033278
0.6381167488798305,0.6551839949687055,0.9931806660416964,0.6193355132518044,0.6191209394059202
0.6184162352814878,0.6462325421198302,0.9834187722469513,0.5990889283567243,0.5972603217307163
0.6314178018937691,0.6530217129533513,1.012805163167946,0.6248315186265305,0.5961825723457904
0.6419682092472591,0.66076195732835,1.1201615676711705,0.6085858097186111,0.6691393782697656
0.6492759627418213,0.6668275700469838,0.964132971888208,0.6357646626978449,0.5886646361123236
0.5873289706587632,0.599239945625698,0.7928414258483513,0.572539457282458,0.6000272113236863
0.6736144681910657,0.6944768707386967,1.0744410508974278,0.6662495665224709,0.6298484661319251
0.6468701360653325,0.6762009771081247,1.025037485425484,0.632814424858997,0.6619522305077733
0.6070120933454214,0.6218691414112963,0.9322123045328604,0.6012702989034654,0.6212357308489725
0.6478146808822497,0.6405312090720253,1.0623031734256645,0.6147007640092658,0.6866083344869618
0.6630592094241611,0.6862738554808469,1.1612473541714015,0.628829861649148,0.6872641282626498
0.5886796076723747,0.6020711249825549,0.9081224494684254,0.5662032853052409,0.6421514187125686
0.6210735056476218,0.6377183257108239,1.0008338088640236,0.6137658595228974,0.6741734064228136
0.658502865360023,0.6802519587653347,1.02529371022211,0.6451780549848908,0.657969600261331
0.6842082462550122,0.7015338316519276,1.1632786808931055,0.6474833558548861,0.7007430952167939
0.6207157806773638,0.6339062185945747,0.9147523838447735,0.605578342748831,0.6462764576397745
0.6503521884036672,0.6865511000941873,1.013443972583919,0.6347726262369044,0.6957072644308616
0.633587681276222,0.6532850645093995,0.9290361604981543,0.6170964296426487,0.5941551240567271
0.6294002072066066,0.6495133637581235,1.0296094237521856,0.6085669939693689,0.6976065593818609
0.662196142768909,0.6785483284900345,1.0686254898891976,0.6381336114515924,0.6288095339623041
0.6663022509155645,0.6850361967945784,1.0616470659411161,0.6468743326834183,0.5563181063448585
0.6143817434989525,0.6384633540801543,1.0740868449320677,0.5918831046489563,0.6172024331506022
0.63065739415136,0.6510771646069966,0.9997945070119814,0.5987863624399725,0.6412456457815077
0.6315713737320393,0.6395228299380574,1.008212991987751,0.6100042709053112,0.6681274072452854
0.6198149384617879,0.6485436981223589,0.9175095323951059,0.6026385380005155,0.6003698573791144
0.628936856170621,0.6259260562051203,0.9838579280780162,0.6095343116127045,0.6406116717051177
0.6281549726869595,0.6574466147734153,1.1998266449653172,0.5897167206844129,0.5861927883229028
0.6263475754535041,0.6503986660611584,0.9660949596472305,0.6072540988979941,0.5628501082793215
0.6334186479062494,0.6418931256944893,0.9360380047074204,0.6220530673048532,0.6257518326690013
0.6094972838008234,0.645333417221125,0.9737359677250549,0.5946128387478898,0.6553456052176448
0.61548965412257,0.63619123889393,1.0520507606659,0.6053488041794809,0.5988156461993355
0.6122755854922333,0.654332492507625,1.0083073831173088,0.585038317338654,0.6231806566474423
0.5997385778993535,0.6195698424202306,0.8117585863247041,0.6001567724910465,0.5836965288612795
0.6108069989575083,0.6184743410344583,0.8958689132477021,0.5907853412826268,0.5980764011974168
0.6454621907478382,0.6631171235574249,1.0619451387735577,0.6216137521648504,0.5740037513933428
0.6572761425004908,0.7269582745805104,1.1812686841967683,0.6374012163782264,0.6194832034149919
0.6458546653033342,0.6778626703577154,1.1463713127459831,0.6181327800640349,0.6340651667034494
0.6101471254343637,0.6347230949836912,0.9498618717846664,0.5869182573450645,0.622020468662794
0.6357198219602985,0.6462840208143247,1.0624217240216458,0.5987501061307775,0.67439412072255
0.6161272143424675,0.6555036934679969,1.0458029204875108,0.6003208353887893,0.6199706807648965
0.6212192252420529,0.6552106031128736,1.0653116365171513,0.5830206933284717,0.6724747270882624
0.6758356619014981,0.7070285256592194,1.1212333453462882,0.6524918961944474,0.6202010542046679
0.6245888864330708,0.6391361654949602,1.0528517867492693,0.5978741470358108,0.721977889444169
0.6082405246974564,0.6330248850942218,0.9572876102074891,0.5814440823939703,0.6633946145842142
